식당명,주소1,주소2,위도,경도,행정동,,
제일숯불막창 본점,대구 수성구 동대구로29길 31,(지번) 황금동 841-2,35.8433075,128.6234081,황금2동,,
오리의하루,대구 수성구 청호로 235-14 1층,(지번) 황금동 349-1,35.8380251,128.6392035,황금1동,,
하늘타리 황금점,대구 수성구 동대구로 120,(지번) 황금동 543-7,35.84097105,128.6250188,황금2동,,
밤새우는닭 범어직영점,대구 수성구 범어천로 32,(지번) 황금동 675-1,35.84969155,128.6235414,황금2동,,
우연1972,대구 수성구 동대구로38길 33,(지번) 황금동 651,35.84759944,128.6265608,황금2동,,
대구뭉티기,대구 수성구 희망로36길 130-11,(지번) 황금동 796-5,35.84445326,128.6225041,황금2동,,
브라더막창,대구 수성구 동대구로29길 40,(지번) 황금동 838-1,35.84297939,128.622701,황금2동,,
우리소가든,대구 수성구 청수로 91-6,(지번) 황금동 889-11,35.8407558,128.6183936,황금2동,,
산갈래닭갈비 황금점,대구 수성구 범어천로 32-1,(지번) 황금동 675-4,35.84981853,128.623574,황금2동,,
램스,대구 수성구 범어천로 18,(지번) 황금동 681-3,35.84862462,128.6237398,황금2동,,
명동식육식당,대구 수성구 희망로 218-1,(지번) 황금동 773-12,35.84617494,128.6227137,황금2동,,
황금한우숯불갈비살,대구 수성구 범어천로 25-1,(지번) 황금동 703-11,35.8493352,128.6229311,황금2동,,
제주명성돈,대구 수성구 범어천로 22,(지번) 황금동 680-12,35.84901842,128.6235064,황금2동,,
바베큐하우스오크,대구 수성구 청호로 242-1,(지번) 황금동 249-2,35.83909809,128.6401936,황금1동,,
원조선산대한곱창 수성점,대구 수성구 범어천로 23-3,(지번) 황금동 702-1,35.8489714,128.6228648,황금2동,,
구오돼지,대구 수성구 들안로32길 109 상가1층,(지번) 황금동 796-8,35.84423388,128.6230071,황금2동,,
코끼리식육식당 황금점,대구 수성구 청수로 107 2층,(지번) 황금동 889-1,35.84055476,128.6200644,황금2동,,
일등양 황금점,대구 수성구 희망로 228 1층,(지번) 황금동 775-4,35.84604751,128.6236613,황금2동,,
수성족발 본점,대구 수성구 범어천로 23,(지번) 황금동 702-14,35.84895108,128.6229881,황금2동,,
봉이돌양곱창,대구 수성구 희망로 214 1층,(지번) 황금동 773-21,35.84618278,128.6220933,황금2동,,
숯댕이 숯불닭구이,대구 수성구 들안로 172 1층,(지번) 황금동 813-5,35.84525536,128.6173052,황금2동,,
수성관뭉티기,대구 수성구 희망로 169,(지번) 황금동 756,35.84693966,128.6173539,황금2동,,
대복한우리식육식당,대구 수성구 청솔로4길 60,(지번) 황금동 690-15,35.84758611,128.6236887,황금2동,,
고기만세,대구 수성구 청수로45길 48-9,(지번) 황금동 416-1,35.84252434,128.6334118,황금1동,,
오늘도찜닭 대구수성본점,대구 수성구 청솔로 36 1층,(지번) 황금동 731-27,35.84967714,128.6206578,황금2동,,
수내닭꼬치 대구황금점,대구 수성구 동대구로29길 56,(지번) 황금동 851-13,35.84225345,128.6229398,황금2동,,
박재현한우,대구 수성구 청솔로 46,(지번) 황금동 707,35.85054979,128.6207459,황금2동,,
대구상회,대구 수성구 청수로45길 48-9 1층,(지번) 황금동 418,35.84252434,128.6334118,황금1동,,
황금동삼겹살,대구 수성구 청솔로6길 15-10 1층,(지번) 황금동 702-10,35.84905919,128.6214682,황금2동,,
감성족발 대구황금점,대구 수성구 희망로36길 122 1층,(지번) 황금동 794-9,35.84474636,128.6232142,황금2동,,
두찜 대구두산황금점,대구 수성구 청솔로 23-4 1층,(지번) 황금동 725-7,35.84872093,128.6198835,황금2동,,
박가뒷고기,대구 수성구 희망로 196,(지번) 황금동 770-3,35.84633514,128.6200918,황금2동,,
미소,대구 수성구 청수로45길 163-5,(지번) 황금동 973,35.84197526,128.6316755,황금1동,,
초원한우,대구 수성구 청수로 91-6,(지번) 황금동 889-11,35.8407558,128.6183936,황금2동,,
귀신닭발 본점,대구 수성구 들안로32길 103,(지번) 황금동 796-18,35.8442174,128.6227129,황금2동,,
청춘족발 수성점,대구 수성구 들안로32길 97,(지번) 황금동 796-13,35.84424014,128.6222437,황금2동,,
전서방닭갈비,대구 수성구 청솔로 26,(지번) 황금동 731-1,35.84879766,128.6205816,황금2동,,
족발팩토리,대구 수성구 동대구로 201-8,(지번) 황금동 681-1,35.84846993,128.6239506,황금2동,,
진생삼겹살,대구 수성구 청솔로 23-2 1층,(지번) 황금동 729-10,35.8487064,128.6201256,황금2동,,
참좋은한우식육식당,대구 수성구 청솔로 26 1층,(지번) 황금동 731-1,35.84879766,128.6205816,황금2동,,
청동유황오리,대구 수성구 들안로28길 78-3,(지번) 황금동 806-10,35.84530345,128.618144,황금2동,,
박군삼겹살,대구 수성구 희망로 196,(지번) 황금동 770-3,35.84633514,128.6200918,황금2동,,
대구찜닭,대구 수성구 들안로 166-1,(지번) 황금동 814-5,35.84485322,128.6170477,황금2동,,
달구지막창 황금점,대구 수성구 동대구로 149 코아시스상가 105동 110호,(지번) 황금동 843-1,35.84371703,128.6239175,황금2동,,
승미생고기,대구 수성구 청수로25길 110-5,(지번) 황금동 880-5,35.84166074,128.6181919,황금2동,,
황금돼지뒷고기,대구 수성구 청솔로 25,(지번) 황금동 729-9,35.84884008,128.6203432,황금2동,,
한우뭉티기하시래예,대구 수성구 희망로 169,(지번) 황금동 756-7,35.84693966,128.6173539,황금2동,,
우향생고기,대구 수성구 희망로 169,(지번) 황금동 756-7,35.84693966,128.6173539,황금2동,,
패밀리찜닭 본점,대구 수성구 들안로32길 33,(지번) 황금동 809-16,35.8444751,128.6186872,황금2동,,
짱숯불아니고,대구 수성구 범어천로 23-7,(지번) 황금동 702-3,35.8489685,128.6225922,황금2동,,
송화안동찜닭,대구 수성구 청솔로 26,(지번) 황금동 731-1,35.84879766,128.6205816,황금2동,,
백번씹는삼겹살집,대구 수성구 청솔로 23-2,(지번) 황금동 729-10,35.8487064,128.6201256,황금2동,,
오늘도삼겹,대구 수성구 청솔로 36,(지번) 황금동 731-27,35.84967714,128.6206578,황금2동,,
고기파는남자,대구 수성구 청수로25길 48-18,(지번) 황금동 853-1,35.84197322,128.6209353,황금2동,,
먹어야산닭 황금본점,대구 수성구 들안로46길 8,(지번) 황금동 708-15,35.85073311,128.6173535,황금2동,,
팔공산호박오리 수성점,대구 수성구 팔현길 130,(지번) 고모동 89-1,35.86938833,128.6664836,고산2동,,
다정한,대구 수성구 고모로 187,(지번) 고모동 339-1,35.85623906,128.6786708,고산2동,,
산너머산아래,대구 수성구 고모로 349-16,(지번) 고모동 105,35.8663218,128.666202,고산2동,,
산너머그집,대구 수성구 팔현길 126-8,(지번) 고모동 88,35.86955959,128.6670123,고산2동,,
채담은,대구 수성구 노변로 75-4,(지번) 노변동 152-6,35.83811448,128.6997687,고산2동,,
달맞이,대구 수성구 고산로 75,(지번) 노변동 71-1,35.83743919,128.7037816,고산2동,,
낙동생오리 시지점,대구 수성구 노변로 101,(지번) 노변동 14-3,35.84050269,128.7005302,고산2동,,
최유선암소식육식당,대구 수성구 노변공원로 79,(지번) 노변동 334-2,35.83508885,128.6981935,고산2동,,
대구반야월막창 대구노변점,대구 수성구 노변로 69,(지번) 노변동 264-1,35.83775933,128.6999034,고산2동,,
서민갈비,대구 수성구 들안로 8-5,(지번) 두산동 172-12,35.83067446,128.6173065,두산동,,
아리조나막창,대구 수성구 용학로25길 45,(지번) 두산동 698,35.82574011,128.6247578,두산동,,
녹양구이,대구 수성구 무학로17길 21,(지번) 두산동 174-2,35.83032785,128.6176703,두산동,,
마루막창 수성점,대구 수성구 수성못2길 5,(지번) 두산동 684,35.82559509,128.6223787,두산동,,
양곱화,대구 수성구 들안로 80,(지번) 두산동 35-1,35.8370437,128.6171368,두산동,,
청통한우식육식당 두산점,대구 수성구 무학로21길 56,(지번) 두산동 187,35.83255847,128.6210195,두산동,,
동원연탄석쇠구이 황금본점,대구 수성구 청수로24길 20,(지번) 두산동 19-17,35.83910921,128.6211024,두산동,,
서화순간바지,대구 수성구 청수로 102,(지번) 두산동 12-1,35.83974184,128.6192224,두산동,,
전원숯불,대구 수성구 용학로 129,(지번) 두산동 778,35.82432492,128.6235869,두산동,,
참우양곱창 수성점,대구 수성구 수성못2길 46,(지번) 두산동 681,35.82705363,128.6240433,두산동,,
돈N돈,대구 수성구 무학로23길 47,(지번) 두산동 192-3,35.83230054,128.6216887,두산동,,
바르미명품한우센터,대구 수성구 무학로 78 2층,(지번) 두산동 522-1,35.8291364,128.6174264,두산동,,
수성아일랜드 한우명품관,대구 수성구 지범로 33 2층,(지번) 두산동 721,35.82761394,128.6252982,두산동,,
산아래,대구 수성구 용학로 132,(지번) 두산동 800,35.82392903,128.623328,두산동,,
충무로양곱창,대구 수성구 들안로 92,(지번) 두산동 36-2,35.83802434,128.6173097,두산동,,
의성남선옥식육식당,대구 수성구 들안로 94-1,(지번) 두산동 36-4,35.83826663,128.6172579,두산동,,
우야지막창 황금점,대구 수성구 청수로24길 7,(지번) 두산동 93-1,35.83953642,128.6214646,두산동,,
조선양곱창,대구 수성구 수성못2길 43,(지번) 두산동 670-3,35.8265162,128.6235292,두산동,,
오리학교,대구 수성구 용학로 68,(지번) 두산동 907,35.82599744,128.6171117,두산동,,
와촌식육식당 두산점,대구 수성구 무학로 154,(지번) 두산동 300,35.82992328,128.6253335,두산동,,
무파불,대구 수성구 무학로23길 87,(지번) 두산동 127-16,35.83409228,128.6218289,두산동,,
양반갈비,대구 수성구 무학로 101 1층,(지번) 두산동 177-14,35.83026954,128.6196111,두산동,,
막창도둑,대구 수성구 수성못2길 19 1층,(지번) 두산동 691-2,35.82534291,128.6233359,두산동,,
이경채 자인한우식육식당 대구본점,대구 수성구 들안로 74,(지번) 두산동 69-2,35.83637451,128.6172841,두산동,,
황금생고기,대구 수성구 동대구로 95 108동 1108호,(지번) 두산동 113,35.83791331,128.6226837,두산동,,
적돈 들안길점,대구 수성구 들안로 90-1 1층,(지번) 두산동 36-1,35.83790141,128.6170831,두산동,,
하양농장한우촌,대구 수성구 들안로 88,(지번) 두산동 35-5,35.83760732,128.6173139,두산동,,
황장군 들안길점,대구 수성구 들안로 28,(지번) 두산동 153-12,35.83233197,128.6171907,두산동,,
히로미찌찜닭,대구 수성구 들안로 76-1,(지번) 두산동 68-1,35.83663794,128.6171547,두산동,,
풍기삼계탕,대구 수성구 들안로 58,(지번) 두산동 138-10,35.83492719,128.6171161,두산동,,
몽연,대구 수성구 수성못6길 20-12 1층,(지번) 두산동 710-2,35.8264614,128.6247633,두산동,,
안동뒷고기리저브,대구 수성구 용학로25길 51 1층,(지번) 두산동 700,35.82604649,128.6249318,두산동,,
옛날삼겹살,대구 수성구 청수로24길 17,(지번) 두산동 91-4,35.83898811,128.6217086,두산동,,
황토오리가마구이,대구 수성구 들안로 4,(지번) 두산동 173-2,35.83011153,128.6172857,두산동,,
수원본갈비 강호본가,대구 수성구 용학로 70,(지번) 두산동 908-3,35.8261353,128.6173,두산동,,
형제옛날불고기,대구 수성구 지범로 46,(지번) 두산동 740,35.82623388,128.6257478,두산동,,
부자막창,대구 수성구 무학로21길 47,(지번) 두산동 162-13,35.83217031,128.620521,두산동,,
수성못족발유원지,대구 수성구 수성못2길 37-5,(지번) 두산동 713,35.82598897,128.6234604,두산동,,
창고43 대구수성점,대구 수성구 용학로 92-4 수성스퀘어 2층 201~203호,(지번) 두산동 863-3,35.82524681,128.6201468,두산동,,
꽃핀돈,대구 수성구 상화로 116-1 1층,(지번) 두산동 133-15,35.83506474,128.6199093,두산동,,
테트리스찜닭 본점,대구 수성구 들안로 68 4층,(지번) 두산동 69-5,35.83590132,128.6171901,두산동,,
금관한우,대구 수성구 상화로 100 1층,(지번) 두산동 135-7,35.83495282,128.6179366,두산동,,
육대가,대구 수성구 들안로 70,(지번) 두산동 69-4,35.83611087,128.6171677,두산동,,
미송생고기,대구 수성구 무학로23길 52,(지번) 두산동 194-6,35.83247785,128.6220383,두산동,,
고박사생고기,대구 수성구 들안로16길 21,(지번) 두산동 34-4,35.83720362,128.6175738,두산동,,
고기부심,대구 수성구 동대구로15길 34 1층,(지번) 두산동 88-4,35.83782802,128.6216656,두산동,,
돈테일링,대구 수성구 수성못6길 6,(지번) 두산동 660,35.82699226,128.622716,두산동,,
삼육식당,대구 수성구 무학로23길 17 1층,(지번) 두산동 180-10,35.83097964,128.621649,두산동,,
횡성한우천년우정,대구 수성구 들안로 110,(지번) 두산동 2-1,35.83966767,128.6171553,두산동,,
신안동갈비,대구 수성구 용학로25길 26,(지번) 두산동 744-7,35.82487243,128.624869,두산동,,
두산일번지,대구 수성구 수성못2길 13-1,(지번) 두산동 688,35.82530991,128.6228032,두산동,,
명가장족발보쌈,대구 수성구 무학로21길 32,(지번) 두산동 185-4,35.83156876,128.6207705,두산동,,
삼삼막창1994 대구수성못점,대구 수성구 용학로25길 19 1층,(지번) 두산동 768,35.82484012,128.6242325,두산동,,
이서뒷고기,대구 수성구 청수로 116,(지번) 두산동 15-4,35.83975225,128.620689,두산동,,
초극강뒷고기 두산동직영점,대구 수성구 무학로23길 25,(지번) 두산동 180-5,35.83130695,128.6217078,두산동,,
발빠닭 두산점,대구 수성구 무학로23길 91 1층,(지번) 두산동 127-10,35.83427513,128.6218486,두산동,,
돼지로,대구 수성구 무학로23길 67,(지번) 두산동 190-4,35.83325091,128.6218335,두산동,,
불야시불닭발 본점,대구 수성구 무학로21길 61 1층,(지번) 두산동 146-4,35.83298599,128.6204103,두산동,,
동궁찜닭 두산상동점,대구 수성구 상화로 128 1층,(지번) 두산동 132-3,35.83517488,128.6211036,두산동,,
혜동갈비,대구 수성구 청수로20길 9-34,(지번) 두산동 18-2,35.83945404,128.6208379,두산동,,
쪽갈비에 꽃피다,대구 수성구 동대구로3길 28,(지번) 두산동 192-6,35.8320362,128.6215776,두산동,,
포크래인,대구 수성구 무학로23길 7 1층,(지번) 두산동 179-6,35.83057588,128.6216186,두산동,,
도리도리 수성점,대구 수성구 무학로21길 9 1층,(지번) 두산동 176-9,35.8305866,128.6203369,두산동,,
소백축산식당,대구 수성구 무학로17길 14-10,(지번) 두산동 176-4,35.83048704,128.619306,두산동,,
청와삼대 수성못점,대구 수성구 용학로 138 1층,(지번) 두산동 746,35.82359293,128.6241461,두산동,,
우도리 본점,대구 수성구 수성못2길 29 1층,(지번) 두산동 705,35.82590341,128.6237769,두산동,,
정겨운갈비,대구 수성구 들안로 34,(지번) 두산동 152-4,35.8328283,128.6172188,두산동,,
프리미엄양가 대구수성직영점,대구 수성구 무학로23길 48 1층,(지번) 두산동 194-9,35.83234161,128.6220443,두산동,,
파족지세,대구 수성구 청수로24길 21,(지번) 두산동 91-3,35.83889476,128.6213741,두산동,,
미더운황제,대구 수성구 용학로25길 38,(지번) 두산동 744,35.82537094,128.6251486,두산동,,
돼지로1985 본점,대구 수성구 청수로24길 9 1층,(지번) 두산동 92,35.83939654,128.6214261,두산동,,
가장맛있는족발 대구수성못점,대구 수성구 무학로23길 59 1층,(지번) 두산동 190-7,35.83286247,128.6216502,두산동,,
족발마씸,대구 수성구 동대구로7길 34,(지번) 두산동 130-1,35.83374313,128.6212653,두산동,,
닭동가리,대구 수성구 용학로 115 1동,(지번) 두산동 690,35.82509497,128.6225507,두산동,,
돈짝 수성못점,대구 수성구 무학로 115,(지번) 두산동 179-1,35.83021548,128.6212071,두산동,,
계모임,대구 수성구 상화로 118,(지번) 두산동 133-3,35.8349358,128.6200958,두산동,,
닭두꺼비 본점,대구 수성구 동대구로3길 39,(지번) 두산동 185-2,35.83184424,128.6207572,두산동,,
돼지갈비전문점 꾸이맨,대구 수성구 청수로24길 34,(지번) 두산동 19-14,35.83846652,128.6210819,두산동,,
제주촌 들안길점,대구 수성구 들안로 104,(지번) 두산동 3-3,35.83906697,128.6171352,두산동,,
돈오락쪽갈비 수성점,대구 수성구 들안로8길 12,(지번) 두산동 154-31,35.83333502,128.6175195,두산동,,
서민생막창 직영점,대구 수성구 들안로8길 17,(지번) 두산동 137-22,35.83355276,128.6176515,두산동,,
하누데이,대구 수성구 동대구로7길 14,(지번) 두산동 122-3,35.83379644,128.6225767,두산동,,
현가네33족발 수성점,대구 수성구 무학로23길 15,(지번) 두산동 179-9,35.83079911,128.621638,두산동,,
삼돈이,대구 수성구 동대구로7길 20,(지번) 두산동 123-1,35.83374751,128.6221895,두산동,,
놀부보쌈 대구수성점,대구 수성구 들안로 30,(지번) 두산동 153-1,35.83247969,128.6171753,두산동,,
꼭달이 기사우동불고기,대구 수성구 청수로 114,(지번) 두산동 15-2,35.83984882,128.6205248,두산동,,
박창우의소백산왕소금구이 수성못점,대구 수성구 수성못2길 43 1층,(지번) 두산동 670-3,35.8265162,128.6235292,두산동,,
대장금안동생고기 본점,대구 수성구 수성못2길 47 1층,(지번) 두산동 669-5,35.82676649,128.6233329,두산동,,
갈꾸리화덕막창,대구 수성구 무학로23길 17,(지번) 두산동 180-10,35.83097964,128.621649,두산동,,
원성숯불 수성점,대구 수성구 동대구로3길 19,(지번) 두산동 202-10,35.83178138,128.6219901,두산동,,
달인의찜닭 두산점,대구 수성구 동대구로 59,(지번) 두산동 105,35.83584738,128.6225479,두산동,,
대구닭갈비&닭발,대구 수성구 청수로 94,(지번) 두산동 8,35.83983505,128.6183906,두산동,,
우봉가 두산점,대구 수성구 무학로23길 92,(지번) 두산동 123-5,35.83421182,128.6222126,두산동,,
곱창고,대구 수성구 용학로 115,(지번) 두산동 690,35.82509497,128.6225507,두산동,,
국대막창,대구 수성구 무학로 115,(지번) 두산동 179-1,35.83021548,128.6212071,두산동,,
세여자소고기,대구 수성구 수성못6길 10 1층,(지번) 두산동 669-1,35.82708759,128.6230643,두산동,,
샤이뜨루 육회더하기,대구 수성구 용학로25길 47 1층,(지번) 두산동 699,35.82589293,128.6247524,두산동,,
장천 성원식육식당,대구 수성구 지범로1길 1-1,(지번) 두산동 310,35.82940114,128.624368,두산동,,
태봉산삼마을,대구 수성구 지범로 61-4,(지번) 두산동 730,35.82767482,128.6266466,두산동,,
일출한우한돈마을,대구 수성구 들안로 70,(지번) 두산동 69-4,35.83611087,128.6171677,두산동,,
명동생고기,대구 수성구 청수로24길 72,(지번) 두산동 44-12,35.83660443,128.6209321,두산동,,
123찜닭,대구 수성구 동대구로 55 2층,(지번) 두산동 119-1,35.83525267,128.6230779,두산동,,
부가네얼큰이,대구 수성구 무학로21길 78,(지번) 두산동 188-5,35.83351401,128.6209345,두산동,,
안동찜닭 두산점,대구 수성구 상화로 98-4,(지번) 두산동 137-9,35.8347992,128.6176737,두산동,,
녹슨드럼통바베큐 수성못점,대구 수성구 수성못2길 15,(지번) 두산동 689,35.82553929,128.6231342,두산동,,
추억생고기,대구 수성구 청수로 92,(지번) 두산동 6,35.84003886,128.6180114,두산동,,
대머리육회탕탕이 둔산점,대구 수성구 동대구로3길 14-27,(지번) 두산동 194-15,35.83316142,128.6223215,두산동,,
우미생고기,대구 수성구 무학로23길 82 1층,(지번) 두산동 123-9,35.8338511,128.6221652,두산동,,
흥부찜닭 두산점,대구 수성구 들안로8길 85,(지번) 두산동 134-5,35.83478231,128.6204781,두산동,,
밀양,대구 수성구 무학로23길 11,(지번) 두산동 179-8,35.83067363,128.621641,두산동,,
호미고깃간,대구 수성구 무학로23길 17,(지번) 두산동 180-10,35.83097964,128.621649,두산동,,
퓨전그릴야매,대구 수성구 청수로 118,(지번) 두산동 16,35.83974618,128.620919,두산동,,
모아모찜닭 두산점,대구 수성구 들안로18길 12,(지번) 두산동 56-1,35.83733684,128.6184084,두산동,,
돈터치미,대구 수성구 무학로23길 21,(지번) 두산동 180-4,35.83116702,128.621673,두산동,,
등불참숯,대구 수성구 청수로24길 34,(지번) 두산동 19-14,35.83846652,128.6210819,두산동,,
육본가 고령뒷고기 수성못점,대구 수성구 수성못2길 29,(지번) 두산동 705,35.82590341,128.6237769,두산동,,
고기왕창 통큰육회비빔밥 들안길점,대구 수성구 들안로16길 12 1층,(지번) 두산동 67-1,35.83679155,128.6176527,두산동,,
운수대통삼겹살,대구 수성구 무학로21길 61,(지번) 두산동 146-4,35.83298599,128.6204103,두산동,,
월계수,대구 수성구 무학로21길 8,(지번) 두산동 178-1,35.83037201,128.6206663,두산동,,
대한등심,대구 수성구 상화로 102,(지번) 두산동 135-6,35.8348927,128.6180848,두산동,,
창대한곱창 대구두산점,대구 수성구 들안로8길 85,(지번) 두산동 134-5,35.83478231,128.6204781,두산동,,
봉암식당,대구 수성구 동대구로3길 15,(지번) 두산동 202-1,35.83178439,128.6221206,두산동,,
종가집안동찜닭,대구 수성구 청수로24길 20,(지번) 두산동 19-17,35.83910921,128.6211024,두산동,,
교동낭만,대구 수성구 들안로8길 17,(지번) 두산동 137-22,35.83355276,128.6176515,두산동,,
우찾사,대구 수성구 무학로21길 32,(지번) 두산동 185-4,35.83156876,128.6207705,두산동,,
프리미엄돼지,대구 수성구 들안로14길 70,(지번) 두산동 77-16,35.83602148,128.6208653,두산동,,
충족족발,대구 수성구 무학로23길 89,(지번) 두산동 127-13,35.83418291,128.6218376,두산동,,
풍년식육식당,대구 수성구 들안로 36,(지번) 두산동 152-3,35.83296976,128.6172269,두산동,,
바로구이,대구 수성구 무학로23길 59,(지번) 두산동 190-7,35.83286247,128.6216502,두산동,,
맛있소,대구 수성구 들안로20길 47,(지번) 두산동 20-1,35.83822289,128.6204705,두산동,,
원조아삼겹 본점,대구 수성구 만촌로 105,(지번) 만촌동 426-13,35.86794193,128.6417035,만촌1동,,
녹양구이 만촌점,대구 수성구 화랑로 84,(지번) 만촌동 1326-13,35.87191561,128.6361217,만촌1동,,
꽃돼지생삼겹무한리필,대구 수성구 무열로 69,(지번) 만촌동 994-11,35.86459693,128.6492405,만촌2동,,
낙산가든,대구 수성구 국채보상로 921,(지번) 만촌동 419-9,35.86715491,128.6315103,만촌1동,,
낙동생오리 만촌점,대구 수성구 무열로8길 10-5,(지번) 만촌동 694-1,35.86126795,128.6495816,만촌2동,,
명륜진사갈비 대구만촌점,대구 수성구 화랑로 98,(지번) 만촌동 1327-8,35.8724116,128.6376087,만촌1동,,
벗우,대구 수성구 달구벌대로525길 14-12 2층,(지번) 만촌동 736-3,35.85767928,128.6506826,만촌2동,,
