식당명,주소1,주소2,위도,경도,행정동,,
대해생고기,대구 수성구 만촌로 106,(지번) 만촌동 659-5,35.86810515,128.6421432,만촌1동,,
선산곱창인 만촌본점,대구 수성구 무열로 25,(지번) 만촌동 996-11,35.86124074,128.6473157,만촌2동,,
채자순복주막창 만촌동직영점,대구 수성구 동원로28길 13,(지번) 만촌동 1326-30,35.87181067,128.6365086,만촌1동,,
우야지막창,대구 수성구 교학로 40,(지번) 만촌동 872-2,35.85166621,128.6519252,만촌3동,,
고인돌삼겹살전문점,대구 수성구 달구벌대로528길 3,(지번) 만촌동 854-31,35.8561127,128.6504496,만촌3동,,
막창도둑 만촌점,대구 수성구 달구벌대로526길 10,(지번) 만촌동 849-11,35.85685336,128.6488208,만촌3동,,
팔공등갈비,대구 수성구 달구벌대로 2683,(지번) 만촌동 752-2,35.85472367,128.6550879,만촌2동,,
돈오름,대구 수성구 국채보상로 1022 1층,(지번) 만촌동 957-2,35.8657165,128.6421703,만촌2동,,
살겹삼,대구 수성구 화랑로 122,(지번) 만촌동 1329-11,35.87331158,128.6401367,만촌1동,,
청구산호아나고막창,대구 수성구 만촌로 157,(지번) 만촌동 1329-62,35.87261552,128.6404288,만촌1동,,
명동생고기,대구 수성구 만촌로 14 1층,(지번) 만촌동 998-23,35.86055204,128.6453737,만촌2동,,
천일석쇠구이,대구 수성구 무열로 9,(지번) 만촌동 1037-12,35.85982323,128.6462788,만촌2동,,
백광생고기,대구 수성구 국채보상로 937 1층,(지번) 만촌동 419-13,35.86741384,128.6330324,만촌1동,,
쑤뿔돼지갈비,대구 수성구 만촌로 102 1층,(지번) 만촌동 659-11,35.86773548,128.6423229,만촌1동,,
더웰빙가리산삼계탕또백숙,대구 수성구 동원로 123,(지번) 만촌동 1356-7,35.86865033,128.6354933,만촌1동,,
인생생고기,대구 수성구 무열로 9 1층,(지번) 만촌동 1037-13,35.85982323,128.6462788,만촌2동,,
끝돈 범어점,대구 수성구 달구벌대로 2573,(지번) 만촌동 1037,35.85937755,128.6441785,만촌2동,,
영천한우식객,대구 수성구 무열로 59,(지번) 만촌동 994-33,35.86383638,128.6489639,만촌2동,,
두찜 대구만촌범어점,대구 수성구 동원로 52 1층,(지번) 만촌동 959-8,35.8635678,128.6396464,만촌2동,,
옛찜,대구 수성구 만촌로 94,(지번) 만촌동 660-20,35.86703431,128.6426389,만촌1동,,
표돈,대구 수성구 교학로2길 9,(지번) 만촌동 858-27,35.85463137,128.6523012,만촌3동,,
맛정돼지갈비,대구 수성구 국채보상로 1063,(지번) 만촌동 671-40,35.86805164,128.6456838,만촌1동,,
대해생고기,대구 수성구 만촌로 99 1층,(지번) 만촌동 426-22,35.8674791,128.6420533,만촌1동,,
날마다좋은집,대구 수성구 화랑로 40,(지번) 만촌동 413-1,35.86964376,128.6327108,만촌1동,,
미세스박생고기,대구 수성구 만촌로 112 1층,(지번) 만촌동 658-27,35.86861628,128.6419324,만촌1동,,
갈매기먹짱&갈비한판 만촌점,대구 수성구 만촌로 164,(지번) 만촌동 1330-37,35.87314036,128.6406846,만촌1동,,
영화 찜갈비전문점,대구 수성구 교학로2길 51,(지번) 만촌동 855-1,35.85570717,128.6503526,만촌3동,,
깍뚝숯불구이,대구 수성구 달구벌대로522길 15 1층 101호,(지번) 만촌동 849-17,35.85720944,128.6479645,만촌3동,,
싸움의고수 대구수성점,대구 수성구 달구벌대로526안길 10,(지번) 만촌동 852-19,35.85629173,128.64929,만촌3동,,
대한민국삼겹살,대구 수성구 달구벌대로522길 15-20,(지번) 만촌동 850-2,35.85668735,128.6485537,만촌3동,,
55온족발 만촌점,대구 수성구 교학로 36,(지번) 만촌동 863-7,35.85200417,128.6519362,만촌3동,,
마시정,대구 수성구 만촌로 166 1층,(지번) 만촌동 1330-24,35.87332301,128.6406395,만촌1동,,
착한대박 만촌점,대구 수성구 화랑로 68,(지번) 만촌동 1325-60,35.87144666,128.6346254,만촌1동,,
차율뭉툭생고기,대구 수성구 화랑로2길 105,(지번) 만촌동 1341,35.8682861,128.6367499,만촌1동,,
새안심한우식육식당,대구 수성구 국채보상로 983,(지번) 만촌동 425-4,35.86694023,128.6381922,만촌1동,,
수라생고기,대구 수성구 만촌로 2,(지번) 만촌동 997-6,35.86014217,128.6463494,만촌2동,,
달구벌본가생막창,대구 수성구 만촌로 166,(지번) 만촌동 1330-24,35.87332301,128.6406395,만촌1동,,
옛맛삼겹살,대구 수성구 만촌로 12-1,(지번) 만촌동 998-21,35.86055302,128.6455255,만촌2동,,
맛있는막창,대구 수성구 달구벌대로536길 11,(지번) 만촌동 861-4,35.85394365,128.6543023,만촌3동,,
본동갈비,대구 수성구 효행로2길 80,(지번) 만촌동 342-11,35.87492929,128.6499857,만촌1동,,
삼순이숯불갈비 만촌점,대구 수성구 교학로4길 3 1층,(지번) 만촌동 857-56,35.85406327,128.6522243,만촌3동,,
흥부,대구 수성구 만촌로 75,(지번) 만촌동 965-6,35.86545831,128.6431467,만촌2동,,
돈뼈락,대구 수성구 동원로28길 15 1층,(지번) 만촌동 1326-32,35.87188102,128.6366493,만촌1동,,
날마다왕족발보쌈,대구 수성구 만촌로 161,(지번) 만촌동 1329-19,35.87291974,128.640112,만촌1동,,
소선생갈비찜&갈비탕 만촌점,대구 수성구 국채보상로 963,(지번) 만촌동 422-31,35.86747333,128.6359515,만촌1동,,
아미구이,대구 수성구 국채보상로 1042,(지번) 만촌동 970-4,35.86650124,128.6441637,만촌2동,,
만남구이,대구 수성구 국채보상로 1054,(지번) 만촌동 972-11,35.86723561,128.645241,만촌2동,,
송죽한방보쌈,대구 수성구 국채보상로 1073-1,(지번) 만촌동 685-58,35.8688017,128.6463779,만촌1동,,
진뚝닭 대구만촌점,대구 수성구 만촌로 112 1층,(지번) 만촌동 658-27,35.86861628,128.6419324,만촌1동,,
오븐에빠진막창 대구동구점,대구 수성구 국채보상로 927,(지번) 만촌동 419-24,35.86724433,128.6320321,만촌1동,,
돈막창,대구 수성구 만촌로 49-2,(지번) 만촌동 1009-43,35.86335171,128.6440038,만촌2동,,
남가명가주먹구이 남부축산,대구 수성구 만촌로 52,(지번) 만촌동 1008,35.86354187,128.64443,만촌2동,,
왕갈비냉면,대구 수성구 달구벌대로530길 6,(지번) 만촌동 854-38,35.85544953,128.6515917,만촌3동,,
미진생고기,대구 수성구 공경로 32,(지번) 만촌동 674-3,35.87068795,128.6449446,만촌1동,,
통큰오리,대구 수성구 달구벌대로 2634,(지번) 만촌동 853-2,35.85644232,128.6500703,만촌3동,,
돌판구이,대구 수성구 무열로 15,(지번) 만촌동 997-4,35.86057325,128.6465153,만촌2동,,
오리목장,대구 수성구 무열로8길 10-5,(지번) 만촌동 694-1,35.86126795,128.6495816,만촌2동,,
달구벌숯불생삼겹막창,대구 수성구 만촌로 146,(지번) 만촌동 427-21,35.87147021,128.641033,만촌1동,,
꾼참숯생막창 꾼생막창직영점,대구 수성구 공경로 32,(지번) 만촌동 674-3,35.87068795,128.6449446,만촌1동,,
돼지드림,대구 수성구 동원로2길 16,(지번) 만촌동 1033-5,35.85979563,128.6413356,만촌2동,,
갈생,대구 수성구 만촌로 112,(지번) 만촌동 658-27,35.86861628,128.6419324,만촌1동,,
하늘정원,대구 수성구 고산로 264,(지번) 매호동 309,35.85381473,128.7095838,고산3동,,
우가생고기,대구 수성구 달구벌대로641길 17-4 B동 109~110호,(지번) 매호동 1085-9,35.84180464,128.7075766,고산3동,,
무진장,대구 수성구 달구벌대로627길 14-24,(지번) 매호동 1343-3,35.84216243,128.7025641,고산3동,,
풍산갈비,대구 수성구 달구벌대로 3171-1 1층,(지번) 매호동 1344-2,35.84150996,128.7041504,고산3동,,
눈꽃을나누다 시지점,대구 수성구 달구벌대로627길 6-9 1층,(지번) 매호동 1342-9,35.84217794,128.7017495,고산3동,,
하나실비막창,대구 수성구 달구벌대로627길 13,(지번) 매호동 1341-7,35.84256926,128.7008869,고산3동,,
김해본가뒷고기,대구 수성구 고산로 121-9,(지번) 매호동 1344-13,35.84168446,128.7044648,고산3동,,
큰집막창,대구 수성구 고산로 121-7,(지번) 매호동 1344-14,35.84166991,128.7046138,고산3동,,
봉대박찜닭,대구 수성구 고산로 123,(지번) 매호동 1331,35.84353925,128.705253,고산3동,,
육회한생고기,대구 수성구 달구벌대로637길 12-2,(지번) 매호동 1092-4,35.84177025,128.7068574,고산3동,,
대석대구찜닭 시지점,대구 수성구 고산로 121-9 1층,(지번) 매호동 1344-13,35.84168446,128.7044648,고산3동,,
소선생갈비찜&갈비탕,대구 수성구 달구벌대로641길 17-3,(지번) 매호동 1085-10,35.84165467,128.7078821,고산3동,,
김충기꽃삼겹 대구시지점,대구 수성구 달구벌대로641길 17-3 1층,(지번) 매호동 1085-10,35.84165467,128.7078821,고산3동,,
우리참한우,대구 수성구 달구벌대로641길 17-2,(지번) 매호동 1085-6,35.84190601,128.7076849,고산3동,,
장군찜닭 시지점,대구 수성구 달구벌대로627길 13-5,(지번) 매호동 1341-4,35.84264844,128.7005071,고산3동,,
원찜닭,대구 수성구 천을로 181,(지번) 매호동 1055,35.84325675,128.7100832,고산3동,,
옛고을양푼이찜닭,대구 수성구 달구벌대로627길 22-2,(지번) 매호동 1338-1,35.84281654,128.7013825,고산3동,,
통큰닭발,대구 수성구 달구벌대로637길 22-1,(지번) 매호동 1088-4,35.84236048,128.707524,고산3동,,
서울왕족발시지점,대구 수성구 달구벌대로631길 11,(지번) 매호동 1336-8,35.84258948,128.7032694,고산3동,,
똥집의달인 시지본점,대구 수성구 달구벌대로627길 22-11,(지번) 매호동 1335-7,35.84284905,128.7021348,고산3동,,
북성로불고기&냄비우동,대구 수성구 고산로 121,(지번) 매호동 1344-19,35.84151023,128.704957,고산3동,,
3大만족 본점,대구 수성구 천을로 181 113동 102호,(지번) 매호동 1055,35.84325675,128.7100832,고산3동,,
테트리스찜닭 시지점,대구 수성구 달구벌대로641길 23,(지번) 매호동 1082-9,35.84236298,128.7080648,고산3동,,
오븐에빠진막창 시지점,대구 수성구 달구벌대로627길 14-6,(지번) 매호동 1342-3,35.84240363,128.7015676,고산3동,,
3대만족 시지본점,대구 수성구 천을로 181,(지번) 매호동 1055,35.84325675,128.7100832,고산3동,,
계선안동찜닭,대구 수성구 달구벌대로627길 21-9,(지번) 매호동 1339-2,35.8430366,128.7003446,고산3동,,
오빠야찜닭 시지점,대구 수성구 달구벌대로627길 22-24,(지번) 매호동 1337-4,35.84248215,128.7027993,고산3동,,
용계찜닭,대구 수성구 달구벌대로627길 14-23,(지번) 매호동 1337-11,35.84234558,128.702758,고산3동,,
불이나닭,대구 수성구 달구벌대로627길 13,(지번) 매호동 1341-7,35.84256926,128.7008869,고산3동,,
철수와영희꼼닭발,대구 수성구 달구벌대로627길 14-28,(지번) 매호동 1343-5,35.84209699,128.7028193,고산3동,,
이가안동찜닭,대구 수성구 천을로31길 7-9,(지번) 매호동 1327-3,35.84412943,128.7074269,고산3동,,
히로미찌찜닭 시지점,대구 수성구 달구벌대로627길 62 1층,(지번) 매호동 1336-5,35.84279212,128.7030547,고산3동,,
덤&덤찜닭 시지점,대구 수성구 달구벌대로627길 62,(지번) 매호동 1336-5,35.84279212,128.7030547,고산3동,,
달우찜닭 시지점,대구 수성구 달구벌대로627길 14-23 1층,(지번) 매호동 1337-11,35.84234558,128.702758,고산3동,,
명품찜닭명계 시지점,대구 수성구 천을로31길 3-15,(지번) 매호동 1328-1,35.8438703,128.7069805,고산3동,,
남경고기마트,대구 수성구 달구벌대로 3181,(지번) 매호동 1344-22,35.84124935,128.704868,고산3동,,
황진사삶은고기,대구 수성구 달구벌대로627길 21-5,(지번) 매호동 1339-4,35.84301442,128.7006002,고산3동,,
시지한우고기마트,대구 수성구 달구벌대로645길 15,(지번) 매호동 1040-6,35.84079888,128.7099405,고산3동,,
청년고기마트 신매점,대구 수성구 달구벌대로645길 15,(지번) 매호동 1040-6,35.84079888,128.7099405,고산3동,,
진미정생고기,대구 수성구 천을로31길 8,(지번) 매호동 997-2,35.84412814,128.7085444,고산3동,,
양마니고기찌개,대구 수성구 달구벌대로627길 14-23,(지번) 매호동 1337,35.84234558,128.702758,고산3동,,
진밭골 안영감 본점,대구 수성구 지범로 300,(지번) 범물동 887,35.81481613,128.6491781,범물2동,,
가든파티골안골,대구 수성구 지범로 299,(지번) 범물동 1304-2,35.81518976,128.649138,범물1동,,
형동생제주도근고기전문점 본점,대구 수성구 지범로 251 1층,(지번) 범물동 1319-1,35.81734775,128.6452964,범물1동,,
하늘아래첫집산장,대구 수성구 진밭길 411-2,(지번) 범물동 1180-9,35.79862107,128.6725887,범물1동,,
대들보 돼지갈비대구탕,대구 수성구 지범로 276,(지번) 범물동 835,35.81576121,128.6467691,범물2동,,
진밭식당,대구 수성구 진밭길 411,(지번) 범물동 1114-1,35.79850964,128.6724952,범물1동,,
청우식육식당,대구 수성구 범안로 72 1층,(지번) 범물동 1321-2,35.81786669,128.6456931,범물1동,,
동양족발 범물점,대구 수성구 지범로48길 21 수성하늘채르레브아파트 상가 301동 107호,(지번) 범물동 747,35.81505576,128.6442516,범물2동,,
복동이숯불갈비 범물점,대구 수성구 지범로45길 11,(지번) 범물동 1321-6,35.81773266,128.6457157,범물1동,,
고향숯불막창,대구 수성구 지범로 256,(지번) 범물동 463-3,35.8169677,128.6448646,범물2동,,
큰부자소막창,대구 수성구 범안로 27,(지번) 범물동 1352-9,35.81767282,128.6396107,범물2동,,
순이생고기,대구 수성구 지범로46길 3,(지번) 범물동 455,35.81726589,128.6446669,범물2동,,
살아있소갈비살구이전문점,대구 수성구 지범로 255,(지번) 범물동 1319-3,35.81712335,128.6453636,범물1동,,
가문의족발보쌈,대구 수성구 지범로46길 16-4,(지번) 범물동 1378-6,35.81666674,128.6437437,범물2동,,
고택남 대구범물점,대구 수성구 범안로4길 47 1층,(지번) 범물동 1369-7,35.81513183,128.6406434,범물2동,,
성자네 숯불막창,대구 수성구 범안로3길 41,(지번) 범물동 1339-4,35.81876321,128.6382624,범물2동,,
골목찜닭,대구 수성구 범안로16길 59 1층,(지번) 범물동 1300-5,35.8160931,128.6478808,범물1동,,
워낭생고기,대구 수성구 범안로 86,(지번) 범물동 1292-3,35.81801395,128.6469751,범물1동,,
와와 생막창 뽈뽈,대구 수성구 범안로 1,(지번) 범물동 1354,35.81742583,128.6377532,범물2동,,
빨닭,대구 수성구 지범로 290 119동 101호,(지번) 범물동 670,35.81519666,128.6478925,범물2동,,
회먹을래고기먹을래,대구 수성구 용학로 316 지하1층,(지번) 범물동 1269,35.82240003,128.6424161,범물1동,,
용지막창,대구 수성구 범안로 86,(지번) 범물동 1292-3,35.81801395,128.6469751,범물1동,,
손수말이,대구 수성구 지범로 263,(지번) 범물동 1313-9,35.81649723,128.6457524,범물1동,,
이가네숯불갈비,대구 수성구 범안로16길 35,(지번) 범물동 1298-3,35.81654793,128.6469125,범물1동,,
고기채움,대구 수성구 지범로39길 21,(지번) 범물동 1277-10,35.8207239,128.6423108,범물1동,,
명동돼지한마리,대구 수성구 범어천로 48,(지번) 범어동 726-5,35.85113542,128.6238701,범어1동,,
감나무집,대구 수성구 동대구로80길 24,(지번) 범어동 48-1,35.86557723,128.6287387,범어2동,,
고기굽는남자 범어동점,대구 수성구 들안로 402 1층,(지번) 범어동 1233,35.86595896,128.6184922,범어3동,,
초원한우,대구 수성구 상록로 20,(지번) 범어동 39-10,35.86122052,128.6242184,범어3동,,
팔백집,대구 수성구 동대구로59길 14-23,(지번) 범어동 792-35,35.85797503,128.6237074,범어1동,,
서울식육식당,대구 수성구 범어천로 70,(지번) 범어동 774-10,35.8532573,128.6237264,범어1동,,
편대장영화식당 범어점,대구 수성구 동대구로 291,(지번) 범어동 589-1,35.85651675,128.6252174,범어1동,,
고미정,대구 수성구 달구벌대로 2469,(지번) 범어동 167-4,35.85921401,128.6328814,범어2동,,
미미네집 신천점,대구 수성구 들안로 397,(지번) 범어동 1315,35.865546,128.6179479,범어3동,,
빡빡이참숯화로구이 본점,대구 수성구 들안로 395 1층,(지번) 범어동 1311,35.86528443,128.6179193,범어3동,,
돗소리,대구 수성구 국채보상로162길 22-4,(지번) 범어동 1179,35.86657383,128.6185438,범어3동,,
육록담,대구 수성구 범어천로 53,(지번) 범어동 805-291,35.85175782,128.6233446,범어1동,,
봄결,대구 수성구 달구벌대로492길 42-1 아현빌딩 1층,(지번) 범어동 255-15,35.85699107,128.6347964,범어4동,,
도마,대구 수성구 상록로 18,(지번) 범어동 39-12,35.86106819,128.6241543,범어3동,,
거송갈비찜 범어점,대구 수성구 명덕로 485 1층,(지번) 범어동 776-7,35.85414437,128.6234538,범어1동,,
화로상회 대구범어점,대구 수성구 동대구로80길 14,(지번) 범어동 47,35.86562031,128.6281336,범어2동,,
한우오마카세 카이,대구 수성구 달구벌대로496길 21-9 라산빌딩 1층,(지번) 범어동 261-10,35.85677026,128.6349646,범어4동,,
수성55온족발 본점,대구 수성구 들안로 390,(지번) 범어동 1422,35.86492385,128.6183431,범어3동,,
이가네양꼬치양갈비,대구 수성구 달구벌대로496길 7,(지번) 범어동 199-6,35.85796298,128.6342111,범어4동,,
명성생고기,대구 수성구 들안로 406,(지번) 범어동 1213,35.86618825,128.618429,범어3동,,
고촌댁안동갈비,대구 수성구 범어천로 127,(지번) 범어동 804-72,35.85825315,128.622238,범어1동,,
동궁찜닭 범어점,대구 수성구 동대구로59길 14-8 2층,(지번) 범어동 792-4,35.85802085,128.6241178,범어1동,,
참숯삼인조,대구 수성구 들안로 410 1층,(지번) 범어동 1179,35.86666811,128.6184822,범어3동,,
신촌닭불백,대구 수성구 동대구로 237,(지번) 범어동 736,35.85157283,128.6244102,범어1동,,
산갈래닭갈비,대구 수성구 달구벌대로480길 39,(지번) 범어동 548-30,35.85857063,128.6229642,범어1동,,
더건강한한우프라자,대구 수성구 범어천로 131,(지번) 범어동 804-1,35.85850721,128.6221024,범어1동,,
다고리,대구 수성구 범어로 169 2층,(지번) 범어동 141-17,35.86442775,128.6349399,범어2동,,
수성생고기,대구 수성구 상록로 6,(지번) 범어동 41-10,35.85987731,128.624249,범어3동,,
수영양곱창 원조본점,대구 수성구 범어천로 133,(지번) 범어동 881-8,35.85869602,128.6222274,범어1동,,
북해양육점,대구 수성구 들안로 389-1,(지번) 범어동 1330,35.86494604,128.6179198,범어3동,,
막창도둑 범어점,대구 수성구 범어로 81 1층,(지번) 범어동 262-1,35.85678486,128.6356989,범어4동,,
조선양곱창 신천점,대구 수성구 들안로81길 3,(지번) 범어동 1264,35.86619718,128.6178935,범어3동,,
맛찬들왕소금구이 대구범어점,대구 수성구 범어천로 136,(지번) 범어동 560-11,35.85885575,128.6226845,범어1동,,
심형래의불꽃양대창 신천점,대구 수성구 들안로 415,(지번) 범어동 1100,35.86724002,128.6180713,범어3동,,
만재네 범어점,대구 수성구 상록로 10,(지번) 범어동 40-26,35.86019112,128.6241739,범어3동,,
춘산오가피삼계탕백숙,대구 수성구 달구벌대로495길 27 2층,(지번) 범어동 153-17,35.86027969,128.6339949,범어2동,,
원할머니보쌈족발 대구범어점,대구 수성구 동대구로 331 1층,(지번) 범어동 43-3,35.86012155,128.6256855,범어3동,,
범어생고기,대구 수성구 범어천로 135-7,(지번) 범어동 804-20,35.8588987,128.621726,범어1동,,
석경 범어점,대구 수성구 달구벌대로496길 33 1층,(지번) 범어동 278-7,35.85552267,128.6342002,범어4동,,
청솔생고기,대구 수성구 청솔로 80,(지번) 범어동 806-5,35.85366442,128.6211452,범어1동,,
원조부산양곱창,대구 수성구 동대구로59길 14-8 1층,(지번) 범어동 792-4,35.85802085,128.6241178,범어1동,,
송림생고기,대구 수성구 범어로19길 39 1층,(지번) 범어동 201-23,35.85779044,128.6335932,범어4동,,
서남왕족발 범어점,대구 수성구 달구벌대로496길 16 1층,(지번) 범어동 201-10,35.85758428,128.6338766,범어4동,,
고깃집수녹,대구 수성구 동대구로74안길 13,(지번) 범어동 47-13,35.86513527,128.6283701,범어2동,,
방천소갈비 KBS점,대구 수성구 달구벌대로496길 19,(지번) 범어동 249-12,35.8569865,128.6342181,범어4동,,
박판삼겹 본점,대구 수성구 들안로 405-1,(지번) 범어동 1153,35.86647765,128.6180246,범어3동,,
현방,대구 수성구 상록로 39,(지번) 범어동 479-9,35.86298653,128.6237884,범어3동,,
방천소갈비 직영점,대구 수성구 범어천로 41-1,(지번) 범어동 805-63,35.85071123,128.6232182,범어1동,,
달돈,대구 수성구 범어천로 135-3,(지번) 범어동 881-3,35.8587996,128.6219982,범어1동,,
대프리카막창,대구 수성구 달구벌대로492길 46 1층,(지번) 범어동 140-2,35.85704388,128.635107,범어4동,,
숙돈가,대구 수성구 범어천로 47,(지번) 범어동 805-406,35.85124216,128.6233069,범어1동,,
대구찜닭 본점,대구 수성구 달구벌대로489길 10,(지번) 범어동 165-13,35.85945797,128.6312078,범어2동,,
양반생고기&육회,대구 수성구 들안로 408-1,(지번) 범어동 1186,35.86648958,128.6184436,범어3동,,
박대호제주미스돈,대구 수성구 상록로 46,(지번) 범어동 26-8,35.86343458,128.6242143,범어3동,,
신천생고기,대구 수성구 들안로 408 1층,(지번) 범어동 1189,35.86639868,128.6184886,범어3동,,
구이사마 KBS점,대구 수성구 달구벌대로496길 8,(지번) 범어동 200-24,35.85797795,128.6339657,범어4동,,
돈애반해 범어KBS점,대구 수성구 달구벌대로492길 39,(지번) 범어동 203-22,35.85719794,128.634607,범어4동,,
영천생고기,대구 수성구 달구벌대로480길 25,(지번) 범어동 547-5,35.85844079,128.6237503,범어1동,,
소금쟁이 범어점,대구 수성구 상록로 59,(지번) 범어동 473-8,35.86486304,128.6238167,범어3동,,
기황후삼계탕,대구 수성구 동대구로 279,(지번) 범어동 594-3,35.85542123,128.6249713,범어1동,,
양수생고기,대구 수성구 청솔로 52 1층,(지번) 범어동 806-74,35.85116554,128.620906,범어1동,,
금돈,대구 수성구 범어천로 174-1,(지번) 범어동 2179,35.8622035,128.6226103,범어3동,,
온족발&보쌈 본점,대구 수성구 범어천로 65,(지번) 범어동 805-85,35.8527918,128.6232707,범어1동,,
복돈미가,대구 수성구 범어천로 42,(지번) 범어동 722-2,35.85054905,128.623657,범어1동,,
새마을식당 대구범어점,대구 수성구 들안로 411,(지번) 범어동 1146,35.86695156,128.617991,범어3동,,
무쇠고집,대구 수성구 들안로 401,(지번) 범어동 1260,35.86584914,128.6179821,범어3동,,
양군팩토리,대구 수성구 동대구로 275,(지번) 범어동 595-18,35.85503983,128.6250007,범어1동,,
