식당명,주소1,주소2,위도,경도,행정동,,
인생극장 대구범어점,대구 수성구 동대구로59길 14-14 상가 101호,(지번) 범어동 547-34,35.85823664,128.6240664,범어1동,,
명성옥,대구 수성구 상록로 8-17,(지번) 범어동 40-10,35.8601847,128.6250613,범어3동,,
소울,대구 수성구 동대구로59길 14-5,(지번) 범어동 792-18,35.85767464,128.6238306,범어1동,,
박상민한우식육점 신천본점,대구 수성구 들안로 386-3,(지번) 범어동 1003-10,35.86457046,128.6186877,범어3동,,
박가네고령뒷고기,대구 수성구 들안로78길 16 1층,(지번) 범어동 1003-15,35.86493574,128.6190655,범어3동,,
그집생고기,대구 수성구 범어로19길 47,(지번) 범어동 201-7,35.8577924,128.6331975,범어4동,,
육구이왕소금구이,대구 수성구 들안로78길 20,(지번) 범어동 1003-13,35.86504411,128.6192089,범어3동,,
미주생고기,대구 수성구 청솔로14길 46,(지번) 범어동 805-55,35.85100545,128.6231587,범어1동,,
마왕족발 대구수성점,대구 수성구 달구벌대로492길 46 1층,(지번) 범어동 140-2,35.85704388,128.635107,범어4동,,
인생갈비,대구 수성구 들안로77길 30,(지번) 범어동 1266,35.86493672,128.6173603,범어3동,,
정희태백집,대구 수성구 달구벌대로492길 38,(지번) 범어동 255-12,35.85704614,128.634398,범어4동,,
원조안동갈비,대구 수성구 달구벌대로496길 18,(지번) 범어동 202-1,35.85743669,128.6339813,범어4동,,
장군안동찜닭 수성점,대구 수성구 범어로 171 1층,(지번) 범어동 136-32,35.8645855,128.6349025,범어2동,,
하양농장식육식당 본점,대구 수성구 국채보상로180길 15,(지번) 범어동 129-11,35.86579555,128.6298103,범어2동,,
강촌숯불닭갈비 범어그랜드점,대구 수성구 동대구로59길 3 1층,(지번) 범어동 587-10,35.85725884,128.6251508,범어1동,,
태영생막창,대구 수성구 달구벌대로492길 47,(지번) 범어동 204-15,35.85722694,128.6353096,범어4동,,
자인,대구 수성구 달구벌대로 2480-1 1층,(지번) 범어동 197-34,35.85821099,128.633793,범어4동,,
대하닭갈비 범어점,대구 수성구 동대구로 336 마크팰리스범어 3층 313호,(지번) 범어동 177-3,35.8603881,128.62737,범어2동,,
소나무,대구 수성구 범어로19길 36,(지번) 범어동 200-15,35.8579865,128.6338339,범어4동,,
쪼쪼찜닭쪼림닭 범어점,대구 수성구 청솔로 124-23,(지번) 범어동 800-41,35.85703402,128.6217288,범어1동,,
아침에잡은소 범어점,대구 수성구 범어로 199 1층,(지번) 범어동 134-30,35.86700414,128.6334199,범어2동,,
범어한우,대구 수성구 청솔로 124-25,(지번) 범어동 800-30,35.85701817,128.6218482,범어1동,,
하양농장한우촌 직영2호점,대구 수성구 달구벌대로492길 7,(지번) 범어동 200-14,35.8579642,128.6323121,범어4동,,
연탄집처녀돼지 본점,대구 수성구 들안로 400-1,(지번) 범어동 1234,35.86572147,128.6185215,범어3동,,
금복닭개장,대구 수성구 달구벌대로495길 24,(지번) 범어동 152-7,35.86005088,128.6343066,범어2동,,
예천참한우마을,대구 수성구 범어천로 54-1 1층,(지번) 범어동 730,35.85175412,128.6239457,범어1동,,
돈야,대구 수성구 범어로 112,(지번) 범어동 223-8,35.85940323,128.6360081,범어2동,,
박창우의 막구이돼지찌개,대구 수성구 상록로 10,(지번) 범어동 40-26,35.86019112,128.6241739,범어3동,,
이조명가,대구 수성구 범어천로 72,(지번) 범어동 774-9,35.85335364,128.623639,범어1동,,
아리울 오리돈,대구 수성구 범어로24길 7,(지번) 범어동 225-2,35.85977984,128.6360792,범어2동,,
서울맛족발,대구 수성구 달구벌대로492길 23,(지번) 범어동 202-24,35.85721117,128.6327791,범어4동,,
냠냠족족,대구 수성구 범어로 91-1,(지번) 범어동 204-10,35.85768144,128.6356432,범어4동,,
구공족발 범어점,대구 수성구 상록로 15 범어센트럴푸르지오 판매시설동 1층 107호,(지번) 범어동 2257,35.86111989,128.6230363,범어3동,,
범어숯불,대구 수성구 달구벌대로480길 29,(지번) 범어동 547-69,35.85851644,128.6234539,범어1동,,
홍대찜닭,대구 수성구 상록로 64 1층,(지번) 범어동 7-4,35.86514765,128.6242079,범어3동,,
돈뼈락 수성점,대구 수성구 상록로 50,(지번) 범어동 24-17,35.86388254,128.624161,범어3동,,
고향 옻닭삼계탕,대구 수성구 상록로 30,(지번) 범어동 27-17,35.86209449,128.6241415,범어3동,,
초미일관석쇠불고기,대구 수성구 달구벌대로492길 9,(지번) 범어동 201-1,35.85775986,128.6322761,범어4동,,
봉추찜닭 대구범어점,대구 수성구 범어로20길 39 1층,(지번) 범어동 207-7,35.8580173,128.6380039,범어4동,,
놀부보쌈 대구범어점,대구 수성구 상록로2길 72,(지번) 범어동 30-3,35.8627563,128.6254595,범어3동,,
고바우 신천점,대구 수성구 들안로 409-1 1층,(지번) 범어동 1147,35.86686227,128.6179965,범어3동,,
복개천생고기,대구 수성구 청솔로14길 43,(지번) 범어동 805-405,35.85126397,128.6231731,범어1동,,
초원 암소숯불갈비식당,대구 수성구 동대구로 341-3,(지번) 범어동 43-6,35.86098168,128.6255131,범어3동,,
소담생고기,대구 수성구 달구벌대로492길 5,(지번) 범어동 200-13,35.85809641,128.632311,범어4동,,
차군의숯불카페,대구 수성구 동대구로59길 14-5,(지번) 범어동 792-18,35.85767464,128.6238306,범어1동,,
철만난맛고기닭발 범어점,대구 수성구 달구벌대로480길 30,(지번) 범어동 560-4,35.85866999,128.6235077,범어1동,,
고집뭉티기,대구 수성구 동대구로59길 14-2,(지번) 범어동 790-2,35.85749073,128.6241493,범어1동,,
외식1번가 범어점,대구 수성구 동원로 29 1층,(지번) 범어동 250-4,35.86154859,128.6396882,범어2동,,
수성한우갈비집,대구 수성구 범어로19길 42,(지번) 범어동 200-3,35.85808569,128.6334118,범어4동,,
조은생고기,대구 수성구 달구벌대로480길 5,(지번) 범어동 562-1,35.85851813,128.6248547,범어1동,,
범어소고기상점,대구 수성구 상록로 10 1층,(지번) 범어동 40-26,35.86019112,128.6241739,범어3동,,
족발한상 대구신천시장점,대구 수성구 들안로 408,(지번) 범어동 1189,35.86639868,128.6184886,범어3동,,
산야초삼계탕,대구 수성구 상록로 21-30,(지번) 범어동 481-12,35.86155778,128.6229205,범어3동,,
일미리금계찜닭 범어만촌점,대구 수성구 세진로 21 1층,(지번) 범어동 402-1,35.86197897,128.6380235,범어2동,,
찜닭집,대구 수성구 청솔로14길 15,(지번) 범어동 2272,35.85160882,128.622254,범어1동,,
돈사남,대구 수성구 들안로77길 30 수성태왕아너스 301동 1층 102,103,104호,(지번) 범어동 1266,35.86493672,128.6173603,범어3동
부성한우,대구 수성구 달구벌대로496길 24,(지번) 범어동 249-6,35.85697184,128.6338651,범어4동,,
더생고기,대구 수성구 달구벌대로492길 39,(지번) 범어동 203-22,35.85719794,128.634607,범어4동,,
인생도리탕,대구 수성구 범어로18길 89,(지번) 범어동 220-14,35.85733594,128.6406191,범어4동,,
감성낙곱새 대구점,대구 수성구 세진로 27,(지번) 범어동 403-18,35.86216632,128.6384927,범어2동,,
제주를굽다,대구 수성구 들안로 411,(지번) 범어동 1147,35.86695156,128.617991,범어3동,,
강너머남촌 범어점,대구 수성구 동대구로59길 3,(지번) 범어동 587-10,35.85725884,128.6251508,범어1동,,
동일돼지갈비식당,대구 수성구 청호로 467,(지번) 범어동 63-79,35.85745928,128.6433436,범어4동,,
번갯불 본점,대구 수성구 국채보상로162길 22-4,(지번) 범어동 1179,35.86657383,128.6185438,범어3동,,
신동생고기,대구 수성구 들안로 389,(지번) 범어동 1404,35.8648459,128.6178811,범어3동,,
꿈을요리하다닭한끼,대구 수성구 세진로1길 1,(지번) 범어동 393-8,35.86217989,128.6364064,범어2동,,
곱깨비 범어점,대구 수성구 범어로 126,(지번) 범어동 225-13,35.86071187,128.635942,범어2동,,
명덕총각족발 범어점,대구 수성구 들안로78길 21,(지번) 범어동 1440,35.86523551,128.6191487,범어3동,,
대구막창,대구 수성구 들안로 405-1,(지번) 범어동 1153,35.86647765,128.6180246,범어3동,,
도리신,대구 수성구 범어로20길 93,(지번) 범어동 218-7,35.85801282,128.6408472,범어4동,,
영화대나무 삼계탕추어탕,대구 수성구 동대구로73길 10-13,(지번) 범어동 17-1,35.86383793,128.6258794,범어3동,,
안동찜닭,대구 수성구 국채보상로194길 17,(지번) 범어동 426-28,35.86605309,128.6369346,범어2동,,
의성막창,대구 수성구 범어로20길 78,(지번) 범어동 213-16,35.8578572,128.6400751,범어4동,,
녹원생고기,대구 수성구 범어로 187,(지번) 범어동 136,35.8658471,128.6341013,범어2동,,
미운오리,대구 수성구 들안로 389-1,(지번) 범어동 1330,35.86494604,128.6179198,범어3동,,
단디족발,대구 수성구 청호로 411-2 1층,(지번) 범어동 95-2,35.85412194,128.6381959,범어4동,,
고향솥단지삼겹살,대구 수성구 청호로 435-6,(지번) 범어동 75-4,35.85604344,128.6401437,범어4동,,
제주흑돼지뒷고기 범어점,대구 수성구 들안로78길 19,(지번) 범어동 1439,35.8651732,128.6190645,범어3동,,
산약초삼계탕,대구 수성구 동대구로38안길 34,(지번) 범어동 688-2,35.84893444,128.6262309,범어1동,,
신나불찜닭&불닭발,대구 수성구 범어로 81 1층,(지번) 범어동 262-1,35.85678486,128.6356989,범어4동,,
못된닭발,대구 수성구 범어천로 135-7,(지번) 범어동 804-20,35.8588987,128.621726,범어1동,,
한우촌생갈비,대구 수성구 달구벌대로492길 12,(지번) 범어동 238-46,35.85754059,128.630619,범어1동,,
닭의한수,대구 수성구 동대구로38길 76,(지번) 범어동 671-15,35.84960211,128.6270619,범어1동,,
쏘굿한우 본점,대구 수성구 범어천로 170 1층,(지번) 범어동 2200,35.86190603,128.6228041,범어3동,,
대경로 양곱창,대구 수성구 달구벌대로492길 12,(지번) 범어동 238-46,35.85754059,128.630619,범어1동,,
착한안동갈비,대구 수성구 청호로85안길 17,(지번) 범어동 74-1,35.85611165,128.6395699,범어4동,,
백자,대구 수성구 동대구로80길 10-13,(지번) 범어동 47-15,35.8651247,128.6279128,범어2동,,
아씨애보쌈 엔히로아키 범어점,대구 수성구 달구벌대로496길 40-2 1층,(지번) 범어동 292-12,35.85489101,128.6338062,범어4동,,
햇맛숯불생고기촌 본점,대구 수성구 달구벌대로492길 15,(지번) 범어동 202-13,35.85739385,128.6322277,범어4동,,
나은생고기,대구 수성구 범어로 143,(지번) 범어동 147-21,35.86208493,128.6354718,범어2동,,
평소,대구 수성구 범어천로 45,(지번) 범어동 805-411,35.85100273,128.6232803,범어1동,,
청담153숯불바베큐불닭발,대구 수성구 범어로 81,(지번) 범어동 262-1,35.85678486,128.6356989,범어4동,,
삼쏘,대구 수성구 들안로81길 3 1층,(지번) 범어동 1264,35.86619718,128.6178935,범어3동,,
제주별돈,대구 수성구 범어천로 174-1 1층,(지번) 범어동 2179,35.8622035,128.6226103,범어3동,,
북성로불고기,대구 수성구 들안로 394,(지번) 범어동 1426,35.86523225,128.6183676,범어3동,,
대구육회 신천점,대구 수성구 들안로 403,(지번) 범어동 1259,35.86609989,128.6180247,범어3동,,
찜닭대장,대구 수성구 들안로78길 21,(지번) 범어동 1440,35.86523551,128.6191487,범어3동,,
또또양곱창,대구 수성구 달구벌대로480길 5,(지번) 범어동 562-1,35.85851813,128.6248547,범어1동,,
꼴망태 본점,대구 수성구 범어로 137,(지번) 범어동 147-4,35.861668,128.6355097,범어2동,,
목우촌웰빙마을 대구범어점,대구 수성구 범어로 72,(지번) 범어동 271-10,35.85577837,128.6357058,범어4동,,
홍가네 참옻닭,대구 수성구 범어로24길 7,(지번) 범어동 225-2,35.85977984,128.6360792,범어2동,,
야매찜닭,대구 수성구 국채보상로192길 38,(지번) 범어동 430-1,35.86596558,128.6360419,범어2동,,
산갈래닭갈비,대구 수성구 동대구로 369,(지번) 범어동 13-11,35.86341921,128.626403,범어3동,,
진생고기,대구 수성구 상록로 34,(지번) 범어동 27-9,35.86241153,128.6241602,범어3동,,
아맛나 9호점,대구 수성구 동대구로48길 33,(지번) 범어동 650,35.85066987,128.6273477,범어1동,,
고베,대구 수성구 범어로19길 39,(지번) 범어동 201-23,35.85779044,128.6335932,범어4동,,
달리소,대구 수성구 들안로 397-1,(지번) 범어동 1316,35.86562652,128.6179714,범어3동,,
더한우,대구 수성구 국채보상로 962,(지번) 범어동 428-2,35.86711942,128.6357956,범어2동,,
립스틱바른돼지,대구 수성구 범어로20길 78 1층,(지번) 범어동 213-16,35.8578572,128.6400751,범어4동,,
박상민한우&한돈 신천본점,대구 수성구 들안로78길 20,(지번) 범어동 1003-13,35.86504411,128.6192089,범어3동,,
도닭 본점,대구 수성구 들안로 409-1,(지번) 범어동 1148,35.86686227,128.6179965,범어3동,,
무진장 사월점,대구 수성구 달구벌대로659길 61-19 1층,(지번) 사월동 475-2,35.83872662,128.7159968,고산3동,,
소나무가든,대구 수성구 성동로 91,(지번) 사월동 168-4,35.84200569,128.7212852,고산3동,,
사월식육식당,대구 수성구 성동로 41,(지번) 사월동 550-6,35.8383659,128.7235819,고산3동,,
노규창의육박사 사월점,대구 수성구 달구벌대로669길 40 1층,(지번) 사월동 550-3,35.83767858,128.7211639,고산3동,,
최가네고기굽는집,대구 수성구 성동로15길 22,(지번) 사월동 27-1,35.84011173,128.7222449,고산3동,,
막창사냥꾼 사월점,대구 수성구 달구벌대로669길 40,(지번) 사월동 550-3,35.83767858,128.7211639,고산3동,,
근돼왕족발,대구 수성구 달구벌대로669길 40,(지번) 사월동 550-3,35.83767858,128.7211639,고산3동,,
닭스,대구 수성구 달구벌대로661길 22 1층,(지번) 사월동 366-8,35.83694376,128.7197825,고산3동,,
오리세상,대구 수성구 범안로64길 12,(지번) 삼덕동 535,35.82907574,128.6692696,고산2동,,
승정원한우,대구 수성구 들안로 73,(지번) 상동 49-13,35.83633466,128.6163879,상동,,
생고기송학구이,대구 수성구 들안로 65,(지번) 상동 70-2,35.83575041,128.6162165,상동,,
돈모닝,대구 수성구 수성로14길 12,(지번) 상동 383-4,35.83195148,128.6118005,상동,,
금산삼계탕 본점,대구 수성구 들안로 49,(지번) 상동 320-1,35.83420447,128.6162119,상동,,
극동구이,대구 수성구 들안로 1,(지번) 상동 406-8,35.82991381,128.6163951,상동,,
8번가갈비살,대구 수성구 들안로 71,(지번) 상동 49-5,35.83622072,128.6164438,상동,,
열무밭에돈 본점,대구 수성구 수성로 52,(지번) 상동 418-1,35.83013572,128.6111047,상동,,
달맞이,대구 수성구 들안로 11,(지번) 상동 404,35.83086276,128.616238,상동,,
깡돼지깡막창 들안길직영점,대구 수성구 수성로20길 87,(지번) 상동 319-7,35.83410836,128.6158736,상동,,
김형제고기의철학 대구수성못점,대구 수성구 무학로 35,(지번) 상동 415-13,35.82966081,128.6123345,상동,,
꿀꿀이통돼지왕소금구이 들안길점,대구 수성구 들안로 37,(지번) 상동 321-7,35.83320192,128.6164485,상동,,
버들식당,대구 수성구 들안로 33,(지번) 상동 322-3,35.83275221,128.6162231,상동,,
안동한우,대구 수성구 들안로 55,(지번) 상동 320-5,35.8347324,128.6162091,상동,,
묵돌이,대구 수성구 들안로 27,(지번) 상동 402-1,35.8322531,128.6162544,상동,,
가리산삼계탕고디탕,대구 수성구 들안로 61,(지번) 상동 70-5,35.83534458,128.6162131,상동,,
명륜진사갈비 대구들안길중동점,대구 수성구 청수로 48 1층,(지번) 상동 4-2,35.84025458,128.6132408,상동,,
키라쿠엔,대구 수성구 들안로 67,(지번) 상동 70-1,35.83592959,128.6163482,상동,,
쌍쌍오리한마당 수성못점,대구 수성구 용학로 13 1층,(지번) 상동 513,35.82601249,128.6111608,상동,,
패대기 들안길점,대구 수성구 들안로 51-1,(지번) 상동 320-3,35.8344994,128.616233,상동,,
이차돌 대구들안길점,대구 수성구 들안로 31,(지번) 상동 322-4,35.83265321,128.6162204,상동,,
착한안동갈비 상동점,대구 수성구 수성로 118,(지번) 상동 62-2,35.8358211,128.6121755,상동,,
솔밭생수식당 들안길직영점,대구 수성구 들안로 93-1,(지번) 상동 12,35.83831142,128.6161725,상동,,
할매불닭발,대구 수성구 상화로 77,(지번) 상동 68-16,35.835167,128.6156212,상동,,
대박제일생막창,대구 수성구 수성로 102,(지번) 상동 310-2,35.83435462,128.6118973,상동,,
명진뭉티기육회,대구 수성구 상화로 60,(지번) 상동 314,35.83473318,128.6135694,상동,,
무쏘가든,대구 수성구 수성로 128 1층,(지번) 상동 31-1,35.83690806,128.6121486,상동,,
우각정 들안길점,대구 수성구 들안로 37,(지번) 상동 321-7,35.83320192,128.6164485,상동,,
곤지봉한우,대구 수성구 들안로 31,(지번) 상동 322-4,35.83265321,128.6162204,상동,,
김병호의갠찬소,대구 수성구 수성로 160-1,(지번) 상동 2-8,35.83984412,128.6124008,상동,,
덕보막창,대구 수성구 수성로 82,(지번) 상동 349-4,35.83272766,128.6115767,상동,,
소마구참숯갈비,대구 수성구 들안로 23,(지번) 상동 402-2,35.83199159,128.6162538,상동,,
지리산흑돼지,대구 수성구 수성로32길 10 1층,(지번) 상동 25-7,35.83939332,128.6127538,상동,,
셰프의정성,대구 수성구 상화로 77,(지번) 상동 68-16,35.835167,128.6156212,상동,,
소백산식육식당,대구 수성구 상화로7길 8,(지번) 상동 113-8,35.83523167,128.610925,상동,,
참나무장작구이,대구 수성구 상화로 77,(지번) 상동 68-16,35.835167,128.6156212,상동,,
안동한우촌,대구 수성구 상화로 25,(지번) 상동 127-3,35.83474284,128.609813,상동,,
날꾸버잡수,대구 수성구 수성로14길 9,(지번) 상동 347-7,35.83217471,128.6117987,상동,,
김주연왕족발,대구 수성구 수성로 91,(지번) 상동 286-3,35.83357027,128.6112044,상동,,
김가네숯불명가,대구 수성구 수성로14길 89-14,(지번) 상동 322-1,35.83306827,128.6161945,상동,,
참뽈살&갈비살 상동점,대구 수성구 수성로14길 17,(지번) 상동 338-10,35.8322256,128.6121567,상동,,
동네숯불갈비,대구 수성구 수성로14길 34,(지번) 상동 384-6,35.83204699,128.6130034,상동,,
쪽갈비에미치닭 상동점,대구 수성구 수성로19길 10 1층,(지번) 상동 292,35.83398157,128.6108805,상동,,
유쾌한양대창 들안길본점,대구 수성구 들안로 51,(지번) 상동 320-2,35.83440039,128.6162309,상동,,
벽창우,대구 수성구 들안로 21-1,(지번) 상동 402-3,35.8317993,128.6162262,상동,,
우녹집 본점,대구 수성구 들안로9길 68-15,(지번) 상동 397-4,35.83152149,128.6148176,상동,,
쫄따구왕족발,대구 수성구 상화로4길 21,(지번) 상동 253-6,35.83361417,128.609758,상동,,
포크집,대구 수성구 신천동로 112,(지번) 상동 192-6,35.83514618,128.6070132,상동,,
경신상회,대구 수성구 수성로20길 87,(지번) 상동 319-7,35.83410836,128.6158736,상동,,
장수찜닭,대구 수성구 들안로 71,(지번) 상동 49-5,35.83622072,128.6164438,상동,,
베짱이,대구 수성구 들안로 81-1,(지번) 상동 48,35.83717081,128.6161755,상동,,
이게고기다,대구 수성구 신천동로26길 4,(지번) 상동 149-18,35.83662306,128.6072967,상동,,
배달돼지예,대구 수성구 상화로 16,(지번) 상동 248-16,35.83440301,128.6086965,상동,,
양반골,대구 수성구 상화로 34,(지번) 상동 261-7,35.8345563,128.6107477,상동,,
오리명가,대구 수성구 성동로 183,(지번) 성동 418-2,35.85015202,128.7211813,고산3동,,
성동한우식육식당,대구 수성구 성동로 183,(지번) 성동 418-2,35.85015202,128.7211813,고산3동,,
팔공,대구 수성구 수성로 331 1층,(지번) 수성동1가 217-4,35.85510627,128.61342,수성1가동,,
박대포소갈비,대구 수성구 수성로 339-1,(지번) 수성동1가 222-6,35.85589088,128.6134812,수성1가동,,
정가대박집 중동점,대구 수성구 수성로 267,(지번) 수성동1가 523-2,35.84941515,128.6126305,수성1가동,,
스카이막창 본점,대구 수성구 신천동로 300,(지번) 수성동1가 641-46,35.85165033,128.6089762,수성1가동,,
마을불고기,대구 수성구 달구벌대로456길 22,(지번) 수성동1가 88-12,35.85896912,128.6110822,수성1가동,,
술오름 수성점,대구 수성구 달구벌대로458길 40,(지번) 수성동1가 110-1,35.85797397,128.6125207,수성1가동,,
원조대구막창,대구 수성구 수성로69길 14 1층,(지번) 수성동1가 223-1,35.8561493,128.6134495,수성1가동,,
족발야시장 대구수성점,대구 수성구 수성로 317,(지번) 수성동1가 275-7,35.85392657,128.613253,수성1가동,,
금돈미가,대구 수성구 수성로53길 24,(지번) 수성동1가 491,35.85006192,128.6117165,수성1가동,,
청담원,대구 수성구 명덕로73길 60-4,(지번) 수성동1가 249-362,35.8572482,128.611278,수성1가동,,
에쿠스 본점,대구 수성구 신천동로 302,(지번) 수성동1가 641-45,35.85175105,128.6089918,수성1가동,,
모이라찜닭 본점,대구 수성구 달구벌대로456길 26,(지번) 수성동1가 88-17,35.85877402,128.6110015,수성1가동,,
영천생고기,대구 수성구 신천동로 298,(지번) 수성동1가 649-7,35.85148498,128.6088878,수성1가동,,
장원막창,대구 수성구 수성로 367-1,(지번) 수성동1가 112-9,35.85845312,128.6136137,수성1가동,,
빨쓰찜닭치킨 본점,대구 수성구 수성로 285,(지번) 수성동1가 423-3,35.85101799,128.6130288,수성1가동,,
부자돼지촌,대구 수성구 수성로53길 23,(지번) 수성동1가 490-1,35.84992167,128.6116783,수성1가동,,
족이좋아서,대구 수성구 수성로51길 16,(지번) 수성동1가 528-10,35.84905551,128.6120395,수성1가동,,
삼겹구이 원플러스원전문점,대구 수성구 수성로53길 48,(지번) 수성동1가 547-6,35.85033723,128.6104256,수성1가동,,
88수성교찜갈비,대구 수성구 달구벌대로456길 21,(지번) 수성동1가 89-11,35.85892345,128.6112955,수성1가동,,
반마리가격에한마리반한찜닭,대구 수성구 명덕로76길 107,(지번) 수성동1가 507-4,35.84969607,128.6115939,수성1가동,,
돼질네쭈꿀네,대구 수성구 희망로19길 46,(지번) 수성동1가 657-11,35.84935085,128.6097389,수성1가동,,
눈꽃을나누다 수성본점,대구 수성구 수성로68길 5 1층,(지번) 수성동2가 251-4,35.85519286,128.6140574,수성2.3가동,,
대백양곱창,대구 수성구 수성로76길 10,(지번) 수성동2가 228,35.85720958,128.6145499,수성2.3가동,,
식도락,대구 수성구 수성로74길 8 1층,(지번) 수성동2가 234,35.85668365,128.6143575,수성2.3가동,,
일월산돼지갈비 수성점,대구 수성구 수성로 334,(지번) 수성동2가 251-2,35.85527684,128.6139575,수성2.3가동,,
