식당명,주소1,주소2,위도,경도,행정동,,
윤봉근 생돼지고기전문점 직영점,대구 수성구 수성로 356,(지번) 수성동2가 231-3,35.8572684,128.6140756,수성2.3가동,,
모모한우진갈비 수성점,대구 수성구 수성로 344-1,(지번) 수성동2가 239-2,35.85633176,128.6140147,수성2.3가동,,
김충기꽃삼겹 수성점,대구 수성구 수성로68길 17,(지번) 수성동2가 155-8,35.85515964,128.6146924,수성2.3가동,,
길섶한돈,대구 수성구 수성로 302,(지번) 수성동2가 280-2,35.85249598,128.613651,수성2.3가동,,
한우잡는날,대구 수성구 들안로 265,(지번) 수성동2가 65-2,35.85373848,128.6168406,수성2.3가동,,
기분좋은날막창,대구 수성구 수성로 316-1,(지번) 수성동2가 268-3,35.85375534,128.6137772,수성2.3가동,,
이가네목장 웃는소카페 성당시장2호점,대구 수성구 들안로 239,(지번) 수성동2가 109-10,35.8514454,128.6165149,수성2.3가동,,
북성로우동&불고기,대구 수성구 수성로 328,(지번) 수성동2가 258-2,35.85483944,128.6138492,수성2.3가동,,
소문난안동구시장찜닭,대구 수성구 수성로62길 8,(지번) 수성동2가 275-2,35.85270678,128.6139908,수성2.3가동,,
이동근선산곱창막창 수성점,대구 수성구 수성로 354,(지번) 수성동2가 232-1,35.85708963,128.6141546,수성2.3가동,,
정돈 대구본점,대구 수성구 들안로 239,(지번) 수성동2가 109-10,35.8514454,128.6165149,수성2.3가동,,
더피그,대구 수성구 수성로 302,(지번) 수성동2가 280-2,35.85249598,128.613651,수성2.3가동,,
참소우야,대구 수성구 수성로70길 45 1층,(지번) 수성동2가 44-2,35.85561465,128.6163926,수성2.3가동,,
화성참숯초벌구이,대구 수성구 수성로 348,(지번) 수성동2가 238-1,35.85654656,128.6142117,수성2.3가동,,
형진식당,대구 수성구 들안로 281,(지번) 수성동2가 39-4,35.85518807,128.616759,수성2.3가동,,
순창식육,대구 수성구 수성로 318,(지번) 수성동2가 265-3,35.85391475,128.6138041,수성2.3가동,,
오빠막창 수성점,대구 수성구 수성로58길 7 두원상가아파트 1층 103호,(지번) 수성동2가 284-2,35.85184977,128.6138787,수성2.3가동,,
명동식당,대구 수성구 수성로76길 6,(지번) 수성동2가 231-1,35.85725805,128.6142962,수성2.3가동,,
더 돈 드림,대구 수성구 수성로68길 48,(지번) 수성동2가 55-8,35.85492404,128.6162898,수성2.3가동,,
호야네닭발 수성점,대구 수성구 수성로70길 46,(지번) 수성동2가 47-1,35.85544187,128.6163546,수성2.3가동,,
즉석대가왕족발,대구 수성구 수성로58길 15,(지번) 수성동2가 217-4,35.8518284,128.6142551,수성2.3가동,,
탐미육방,대구 수성구 수성로 344-1 1층,(지번) 수성동2가 239-2,35.85633176,128.6140147,수성2.3가동,,
정일품생고기,대구 수성구 수성로 334,(지번) 수성동2가 251-1,35.85527684,128.6139575,수성2.3가동,,
대박왕족발보쌈,대구 수성구 수성로58길 43,(지번) 수성동2가 107-2,35.85172375,128.6158263,수성2.3가동,,
영천,대구 수성구 들안로 281,(지번) 수성동2가 39-4,35.85518807,128.616759,수성2.3가동,,
김무열순한우쇠고기 수성점,대구 수성구 들안로 281,(지번) 수성동2가 39-4,35.85518807,128.616759,수성2.3가동,,
내가왕이될족인가 본점,대구 수성구 수성로60길 6,(지번) 수성동2가 285,35.85221098,128.6137426,수성2.3가동,,
뿔뚝이,대구 수성구 수성로 300,(지번) 수성동2가 286,35.85222381,128.6135986,수성2.3가동,,
철수찜닭,대구 수성구 수성로64길 8,(지번) 수성동2가 270-3,35.85323299,128.6140292,수성2.3가동,,
팔도궁중찜닭 수성점,대구 수성구 명덕로 456,(지번) 수성동3가 193-1,35.85388075,128.619986,수성2.3가동,,
참숯불뭉티기,대구 수성구 청솔로 73-1,(지번) 수성동3가 79-2,35.853189,128.6206494,수성2.3가동,,
하루카,대구 수성구 청솔로 135,(지번) 수성동3가 14-2,35.85873172,128.6212386,수성2.3가동,,
삼겹살롱,대구 수성구 명덕로 442 1층,(지번) 수성동3가 333-1,35.85399185,128.618375,수성2.3가동,,
더돈,대구 수성구 들안로64길 39 2층,(지번) 수성동3가 20-3,35.85875461,128.6198692,수성2.3가동,,
장충동왕족발 수성직영점,대구 수성구 들안로48길 37,(지번) 수성동3가 236-2,35.85150627,128.619121,수성2.3가동,,
목우촌웰빙마을 대구수성점,대구 수성구 명덕로 455 수성3가롯데캐슬아파트 101동 106호,(지번) 수성동3가 57,35.85603622,128.6205181,수성2.3가동,,
청춘닭꼬치 대구수성점,대구 수성구 들안로48길 37 1층,(지번) 수성동3가 236-2,35.85150627,128.619121,수성2.3가동,,
제주돈,대구 수성구 명덕로 442,(지번) 수성동3가 333-1,35.85399185,128.618375,수성2.3가동,,
정원한우갈비 본점,대구 수성구 범어천로 151-28,(지번) 수성동4가 985-68,35.86049018,128.6216347,수성4가동,,
바를램,대구 수성구 들안로 365 창일빌딩 1층,(지번) 수성동4가 1024-2,35.86272267,128.6176043,수성4가동,,
징기스 대구수성점,대구 수성구 들안로 337 1층,(지번) 수성동4가 1022-12,35.86035476,128.6174223,수성4가동,,
대찬구이,대구 수성구 범어천로 213 2층,(지번) 수성동4가 1012-23,35.86385679,128.6184445,수성4가동,,
일통왕소금구이,대구 수성구 달구벌대로 2341-1,(지번) 수성동4가 1020-23,35.85995673,128.6185458,수성4가동,,
정족발,대구 수성구 들안로67길 30-5,(지번) 수성동4가 1023-10,35.86117693,128.6172776,수성4가동,,
우각정 본점,대구 수성구 신천동로 450,(지번) 수성동4가 1174-4,35.86362031,128.6128119,수성4가동,,
송원생고기육회,대구 수성구 신천동로88길 69,(지번) 수성동4가 1186-13,35.86033357,128.6128059,수성4가동,,
베테랑 본점,대구 수성구 들안로 367 1층,(지번) 수성동4가 1024-3,35.86284161,128.6176319,수성4가동,,
쪽쪽갈비,대구 수성구 들안로 368 1층,(지번) 수성동4가 1014-7,35.86283529,128.6181343,수성4가동,,
양곱이,대구 수성구 들안로 347,(지번) 수성동4가 1023-30,35.86110633,128.6175211,수성4가동,,
이진태왕소금구이 수성점,대구 수성구 들안로 377,(지번) 수성동4가 1026-2,35.8638943,128.617798,수성4가동,,
박대포소금구이,대구 수성구 들안로 376-1,(지번) 수성동4가 1012-7,35.86364524,128.6183216,수성4가동,,
미가생고기,대구 수성구 들안로67길 40 1층,(지번) 수성동4가 1028-19,35.86154655,128.6167912,수성4가동,,
오렌지가막창,대구 수성구 들안로 353-1,(지번) 수성동4가 1023-36,35.86163052,128.6175149,수성4가동,,
목구멍 수성점,대구 수성구 들안로67길 30-4 1층,(지번) 수성동4가 1022-7,35.86092268,128.6171065,수성4가동,,
홍춘천치즈닭갈비 수성1점,대구 수성구 들안로 338,(지번) 수성동4가 1021-6,35.86021964,128.6178602,수성4가동,,
블랭 신천점,대구 수성구 들안로73길 9 1층,(지번) 수성동4가 1027-1,35.8635002,128.6172347,수성4가동,,
무쏘 대구수성점,대구 수성구 들안로 337,(지번) 수성동4가 1022-12,35.86035476,128.6174223,수성4가동,,
연탄꽃삼겹 수성4가점,대구 수성구 들안로67길 26 1층,(지번) 수성동4가 1022-4,35.86093943,128.6168927,수성4가동,,
최영득얼큰이선산곱창 본점,대구 수성구 들안로 383,(지번) 수성동4가 1052-2,35.86417719,128.6177856,수성4가동,,
세광양대창 대구수성점,대구 수성구 달구벌대로467길 13,(지번) 수성동4가 1021-5,35.86014278,128.6180668,수성4가동,,
꽃돼지식당,대구 수성구 들안로 382,(지번) 수성동4가 1012-4,:35.8640051,128.618265,수성4가동,,
일등양,대구 수성구 들안로 338,(지번) 수성동4가 1021-6,35.86021964,128.6178602,수성4가동,,
봉산동 생고기집 신천시장점,대구 수성구 들안로73길 3-6,(지번) 수성동4가 1024-32,35.86329804,128.6175512,수성4가동,,
박상민의숙성삼겹 신천점,대구 수성구 들안로 381,(지번) 수성동4가 1052-5,35.86411409,128.6177807,수성4가동,,
우야지막창 범어점,대구 수성구 범어천로 147-8,(지번) 수성동4가 985-24,35.86016525,128.6219803,수성4가동,,
가장맛있는족발 대구수성점,대구 수성구 들안로 353,(지번) 수성동4가 1023-2,35.86151284,128.6175407,수성4가동,,
땡초불닭발 수성본점,대구 수성구 들안로 337,(지번) 수성동4가 1022-12,35.86035476,128.6174223,수성4가동,,
이가네안동생갈비,대구 수성구 달구벌대로 2341-2,(지번) 수성동4가 1020-33,35.86001659,128.6186511,수성4가동,,
정삼,대구 수성구 범어천로 213,(지번) 수성동4가 1012-23,35.86385679,128.6184445,수성4가동,,
한우삼총사,대구 수성구 들안로67길 81,(지번) 수성동4가 1060-23,35.86341425,128.6162021,수성4가동,,
일품육박사,대구 수성구 들안로 376-9 1층,(지번) 수성동4가 1012-9,35.8636087,128.6188864,수성4가동,,
금차돌,대구 수성구 들안로 376-5 1층,(지번) 수성동4가 1012-12,35.86363487,128.6186161,수성4가동,,
수성구1번지 본점,대구 수성구 신천동로 454,(지번) 수성동4가 1172-1,35.863888,128.6133046,수성4가동,,
연남물갈비,대구 수성구 수성로 393 수성하이츠상가139호,(지번) 수성동4가 1090-8,35.86116149,128.6132923,수성4가동,,
애정갈비 수성직영점,대구 수성구 들안로 343 1층,(지번) 수성동4가 1022-2,35.86081844,128.6174388,수성4가동,,
신천뒷고기,대구 수성구 들안로 376-3,(지번) 수성동4가 1012-5,35.86363202,128.6184601,수성4가동,,
다소니양곱창,대구 수성구 들안로 368,(지번) 수성동4가 1014-7,35.86283529,128.6181343,수성4가동,,
참나무장작구이삼돈,대구 수성구 범어천로 155-31,(지번) 수성동4가 980-20,35.86134348,128.6222408,수성4가동,,
대동왕생갈비,대구 수성구 들안로 344,(지번) 수성동4가 1021-13,35.86072262,128.617943,수성4가동,,
육백집 수성점,대구 수성구 들안로 353-1,(지번) 수성동4가 1023-36,35.86163052,128.6175149,수성4가동,,
오우막창,대구 수성구 달구벌대로469길 24,(지번) 수성동4가 1009-13,35.86082719,128.6193582,수성4가동,,
위풍당닭,대구 수성구 들안로73길 15,(지번) 수성동4가 1027-39,35.86351128,128.6169204,수성4가동,,
곱창백화점,대구 수성구 달구벌대로469길 8-1,(지번) 수성동4가 1009-33,35.86035354,128.6196394,수성4가동,,
야네랑,대구 수성구 범어천로 171,(지번) 수성동4가 980-3,35.86194419,128.6221332,수성4가동,,
단지막창 신천점,대구 수성구 들안로 367,(지번) 수성동4가 1024-3,35.86284161,128.6176319,수성4가동,,
한우리애,대구 수성구 수성로 393,(지번) 수성동4가 1090-8,35.86116149,128.6132923,수성4가동,,
오덕후 집으로돼지 수성점,대구 수성구 들안로73길 31-1,(지번) 수성동4가 1060-26,35.86350564,128.6160606,수성4가동,,
계돌이 본점,대구 수성구 들안로 357,(지번) 수성동4가 1023-11,35.86189753,128.6176021,수성4가동,,
늘봄갈비,대구 수성구 신천동로88길 55,(지번) 수성동4가 1186-4,35.86089467,128.6128688,수성4가동,,
수성족발 신천시장직영점,대구 수성구 들안로 344,(지번) 수성동4가 1021-13,35.86072262,128.617943,수성4가동,,
화우갈비 신천본점,대구 수성구 범어천로 213 1층,(지번) 수성동4가 1012-23,35.86385679,128.6184445,수성4가동,,
두근돼지김치찜,대구 수성구 달구벌대로467길 17,(지번) 수성동4가 1021,35.86026963,128.6180756,수성4가동,,
서우기곱창,대구 수성구 들안로 349,(지번) 수성동4가 1023-21,35.86129888,128.6175234,수성4가동,,
서면양곱창,대구 수성구 들안로77길 1,(지번) 수성동4가 1053-3,35.86426546,128.617722,수성4가동,,
안동찜닭,대구 수성구 들안로73길 31-8,(지번) 수성동4가 1060-35,35.86349922,128.6156804,수성4가동,,
황제족발,대구 수성구 신천동로96길 8,(지번) 수성동4가 1157-1,35.86614623,128.6149098,수성4가동,,
봉한뭉티기,대구 수성구 들안로73길 25,(지번) 수성동4가 1057-7,35.86352313,128.6165551,수성4가동,,
하늘타리 시지본점,대구 수성구 천을로 11 1층,(지번) 시지동 156,35.84407913,128.6917332,고산2동,,
막창도둑 알파시티점,대구 수성구 시지로 16 1층,(지번) 시지동 485-6,35.84123663,128.6923063,고산2동,,
이형택식육식당,대구 수성구 시지로 42,(지번) 시지동 489-3,35.83961602,128.6938995,고산2동,,
시지고기마트정육식당,대구 수성구 달구벌대로618길 1 1층,(지번) 시지동 253-2,35.84254999,128.6956712,고산2동,,
돈애반해 시지점,대구 수성구 시지로 36 1층,(지번) 시지동 489,35.83972368,128.6933007,고산2동,,
막창사냥꾼 시지직영점,대구 수성구 시지로 84-1 1층,(지번) 시지동 495-2,35.83683409,128.6965657,고산2동,,
달인의찜닭 시지점,대구 수성구 달구벌대로618길 11 2층,(지번) 시지동 382-5,35.84169325,128.6955777,고산2동,,
미스터삼겹,대구 수성구 알파시티2로3길 72 1층,(지번) 시지동 577-4,35.84035339,128.6919636,고산2동,,
맛족 맛있는돈족발 노변직영점,대구 수성구 시지로 90 1층,(지번) 시지동 495-5,35.83676288,128.6970012,고산2동,,
시골장터삼겹살,대구 수성구 시지로3길 58,(지번) 시지동 381-6,35.84184422,128.6957354,고산2동,,
금족발,대구 수성구 시지로 25,(지번) 시지동 488,35.84029262,128.6928424,고산2동,,
와글와글,대구 수성구 시지로1길 29,(지번) 시지동 253-3,35.84239317,128.6956533,고산2동,,
동부갈비,대구 수성구 시지로 72 1층,(지번) 시지동 492-1,35.83765877,128.6954644,고산2동,,
큰집한우식육식당,대구 수성구 달구벌대로 3121-5,(지번) 시지동 271-9,35.84298225,128.6985939,고산2동,,
이베리코흑돼지생막창,대구 수성구 시지로 36,(지번) 시지동 489,35.83972368,128.6933007,고산2동,,
오늘도족발에한잔 시지점,대구 수성구 알파시티2로 48 수성알파시티 동아아이위시 단지내 상가 503동 112호,(지번) 시지동 591,35.83795899,128.6931666,고산2동,,
김준호의대단한갈비 대구시지점,대구 수성구 달구벌대로 3122,(지번) 시지동 600,35.84199608,128.698515,고산2동,,
이응닭갈비,대구 수성구 시지로 22 수성중앙빌딩 1층 101호,(지번) 시지동 578,35.84076881,128.6922903,고산2동,,
닭올닭,대구 수성구 시지로 8,(지번) 시지동 237-1,35.84205421,128.6918858,고산2동,,
먹보마을,대구 수성구 천을로8길 10,(지번) 시지동 123-1,35.84420216,128.6958029,고산2동,,
불타는 막창곰장어,대구 수성구 시지로 40,(지번) 시지동 489-2,35.83963551,128.6937063,고산2동,,
일미리금계찜닭 시지점,대구 수성구 달구벌대로 3072-7,(지번) 시지동 249-7,35.84241573,128.6932428,고산2동,,
빠른돼지삼형제,대구 수성구 달구벌대로625길 7,(지번) 시지동 271,35.84295942,128.6989848,고산2동,,
호동이숯불촌 시지점,대구 수성구 노변공원로 27-3,(지번) 시지동 502-3,35.83948528,128.6992396,고산2동,,
구워주는삼겹살집 시지직영점,대구 수성구 알파시티2로3길 82 1층,(지번) 시지동 576-5,35.8402191,128.6914473,고산2동,,
오늘도막창 뒷고기,대구 수성구 달구벌대로 3107 상가 1호,(지번) 시지동 45-6,35.8432028,128.6971941,고산2동,,
맨날족이야 시지점,대구 수성구 달구벌대로625길 7,(지번) 시지동 271-1,35.84295942,128.6989848,고산2동,,
옛날석쇠불고기,대구 수성구 시지로 41,(지번) 시지동 488-15,35.84003505,128.6938484,고산2동,,
만구상회,대구 수성구 시지로 90,(지번) 시지동 495-5,35.83676288,128.6970012,고산2동,,
단아정,대구 수성구 달구벌대로619길 8,(지번) 시지동 54-2,35.84360175,128.6966507,고산2동,,
홍림,대구 수성구 신매로19길 56 1층,(지번) 신매동 567-42,35.83959897,128.7066358,고산1동,,
금곡삼계탕,대구 수성구 고산로 96 1층,(지번) 신매동 567-55,35.8393007,128.7047821,고산1동,,
김태근한방돼지갈비 시지점,대구 수성구 달구벌대로 3213,(지번) 신매동 366-4,35.84028522,128.7084591,고산3동,,
감성돼지 본점,대구 수성구 고산로4안길 33-8 1층,(지번) 신매동 607-2,35.83109266,128.7042604,고산1동,,
정술술 시지점,대구 수성구 고산로18길 15,(지번) 신매동 568-3,35.83907113,128.7061761,고산1동,,
뼈대있는고수돼지집 시지광장점,대구 수성구 신매로19길 8-4,(지번) 신매동 567-46,35.83905119,128.7085369,고산1동,,
명동돼지한마리,대구 수성구 욱수천로 80,(지번) 신매동 167-1,35.8353725,128.7123097,고산1동,,
자인축산식육식당,대구 수성구 달구벌대로645길 16 1층,(지번) 신매동 271,35.84029472,128.7104517,고산3동,,
옛날생막창,대구 수성구 고산로4안길 35,(지번) 신매동 607,35.83117627,128.7039692,고산1동,,
어릿골흑염소농장숯불촌 시지본점,대구 수성구 달구벌대로650길 45,(지번) 신매동 131-4,35.83457745,128.7096759,고산1동,,
우야지막창 시지점,대구 수성구 신매로19길 8-2,(지번) 신매동 567-22,35.83881157,128.7087656,고산1동,,
영천육회 시지점,대구 수성구 달구벌대로647길 20-1,(지번) 신매동 267-9,35.84055782,128.711523,고산3동,,
금강산생고기식당,대구 수성구 달구벌대로650길 39,(지번) 신매동 135,35.83504571,128.709908,고산1동,,
대한뉴스 대구시지점,대구 수성구 고산로 106,(지번) 신매동 567-1,35.83999959,128.7051397,고산1동,,
진정화로 본점,대구 수성구 고산로 102-4,(지번) 신매동 567-34,35.83945031,128.7054089,고산1동,,
원조막창,대구 수성구 신매로19길 32,(지번) 신매동 567-45,35.83928875,128.7079777,고산1동,,
막창도둑 시지광장점,대구 수성구 신매로19길 66 1층,(지번) 신매동 567-11,35.83971761,128.7060551,고산1동,,
꼬지짱,대구 수성구 달구벌대로 3218,(지번) 신매동 567-64,35.83935146,128.708263,고산1동,,
배터지는갈비 시지점,대구 수성구 신매로19길 26,(지번) 신매동 567-24,35.83888434,128.7082681,고산1동,,
대하닭갈비 시지점,대구 수성구 고산로 102,(지번) 신매동 567-2,35.83969876,128.7049135,고산1동,,
소금쟁이,대구 수성구 달구벌대로650길 41,(지번) 신매동 133-1,35.83489978,128.7096889,고산1동,,
동궁찜닭 시지점,대구 수성구 달구벌대로650길 74,(지번) 신매동 591-2,35.83225363,128.7084139,고산1동,,
청도삼계탕고디탕,대구 수성구 달구벌대로650길 54,(지번) 신매동 584-9,35.83391367,128.7090684,고산1동,,
55온족발 시지점,대구 수성구 신매로19길 23-3,(지번) 신매동 568-9,35.83884743,128.7074224,고산1동,,
안동식육점,대구 수성구 신매로16길 24-7,(지번) 신매동 574-7,35.83744777,128.7099455,고산1동,,
미식가의구이 대구시지점,대구 수성구 달구벌대로645길 11 신매동SNL메디타워 103,(지번) 신매동 273,35.84024143,128.709789,고산3동,,
킹콩찜닭 신매점,대구 수성구 신매로19길 38 2층,(지번) 신매동 567-36,35.83937102,128.7076544,고산1동,,
원할머니보쌈족발 대구시지점,대구 수성구 달구벌대로 3294 시지퍼스트 1동 1층 105호,(지번) 신매동 10-7,35.83639306,128.7158887,고산1동,,
맛족맛있는돈족발 시지점 본점,대구 수성구 신매로8길 12 1층,(지번) 신매동 584-15,35.8344892,128.7092727,고산1동,,
고집센그집갈비탕 대구시지점,대구 수성구 달구벌대로 3188,(지번) 신매동 567,35.84032058,128.7052157,고산1동,,
쌍팔쟁반,대구 수성구 고산로18길 3 1층,(지번) 신매동 567-54,35.83923595,128.7050014,고산1동,,
풍족,대구 수성구 고산로 90,(지번) 신매동 569,35.83767599,128.7044178,고산1동,,
유가네닭갈비 대구시지점,대구 수성구 신매로19길 72 2층,(지번) 신매동 567-32,35.83955691,128.7056256,고산1동,,
내가족발,대구 수성구 욱수천로 91,(지번) 신매동 169,35.83633922,128.7124687,고산1동,,
마왕족발 대구시지점,대구 수성구 달구벌대로645길 11,(지번) 신매동 273,35.84024143,128.709789,고산3동,,
시지왕족,대구 수성구 달구벌대로649길 21,(지번) 신매동 255-1,35.84038258,128.7124946,고산3동,,
불타는막창곰장어 매호점,대구 수성구 달구벌대로645길 16,(지번) 신매동 271,35.84029472,128.7104517,고산3동,,
만이갈비 시지점,대구 수성구 신매로19길 66 원빌딩 2층,(지번) 신매동 567-11,35.83971761,128.7060551,고산1동,,
복길이족발보쌈도시락 시지점,대구 수성구 고산로 24 1층,(지번) 신매동 597,35.83280833,128.7037205,고산1동,,
선미통돼지 시지광장점,대구 수성구 신매로19길 23-1,(지번) 신매동 568-10,35.83881108,128.7076083,고산1동,,
노포더시지,대구 수성구 신매로19길 8-2,(지번) 신매동 567-22,35.83881157,128.7087656,고산1동,,
신매한방족발,대구 수성구 신매로16길 40,(지번) 신매동 573-2,35.83813638,128.7096756,고산1동,,
장수삼계탕 신매점,대구 수성구 달구벌대로649길 26,(지번) 신매동 253-15,35.84037668,128.7130094,고산3동,,
만원족발,대구 수성구 신매로16길 30,(지번) 신매동 573-6,35.8377294,128.7095698,고산1동,,
두찜 시지신매점,대구 수성구 신매로 88 1층,(지번) 신매동 578-12,35.83729454,128.7090676,고산1동,,
장군찜닭,대구 수성구 신매로19길 60,(지번) 신매동 567-40,35.83961656,128.7063871,고산1동,,
대왕족발,대구 수성구 달구벌대로645길 11,(지번) 신매동 273,35.84024143,128.709789,고산3동,,
봉촌찜닭,대구 수성구 달구벌대로647길 7,(지번) 신매동 277-2,35.83975562,128.7103282,고산3동,,
청송 막창곰장어,대구 수성구 달구벌대로651길 12,(지번) 신매동 236-3,35.83848921,128.7136329,고산3동,,
최해란공주찜닭,대구 수성구 신매로 24,(지번) 신매동 593-8,35.83173223,128.7073747,고산1동,,
한우생각,대구 수성구 고산로4길 65,(지번) 신매동 607-8,35.83091708,128.7049809,고산1동,,
신매생고기,대구 수성구 달구벌대로650길 62,(지번) 신매동 589,35.83322066,128.7087856,고산1동,,
약초애오리 본점,대구 수성구 신매로16길 70,(지번) 신매동 574-13,35.83794815,128.7102699,고산1동,,
백촌막창,대구 수성구 고산로4길 86,(지번) 신매동 606-7,35.83064442,128.7061791,고산1동,,
갈비아저씨,대구 수성구 신매로16길 78,(지번) 신매동 574-9,35.83753558,128.7101518,고산1동,,
오리마을,대구 수성구 신매로16길 56-12,(지번) 신매동 573-12,35.83779819,128.7097578,고산1동,,
이색보쌈,대구 수성구 고산로4안길 9,(지번) 신매동 599,35.83234556,128.7041109,고산1동,,
한보식육점,대구 수성구 신매로16길 32,(지번) 신매동 573-5,35.83782723,128.7095911,고산1동,,
신매뒷고기촌,대구 수성구 신매로16길 80,(지번) 신매동 575,35.83750625,128.7103823,고산1동,,
고날,대구 수성구 달구벌대로650길 52-1,(지번) 신매동 584-10,35.83402033,128.7091086,고산1동,,
대구토바기막창,대구 수성구 달구벌대로649길 22-5,(지번) 신매동 246-11,35.8398619,128.713298,고산3동,,
황금마차,대구 수성구 신매로16길 70,(지번) 신매동 574-13,35.83794815,128.7102699,고산1동,,
