식당명,주소1,주소2,위도,경도,행정동
삼생맛수제생돈까스,대구 수성구 범어로19길 2 1,(지번) 범어동 199-19,35.8580034,128.635589,범어4동
목이참치,대구 수성구 상록로 6,(지번) 범어동 41-10,35.85987731,128.624249,범어3동
범어초밥,대구 수성구 달구벌대로480길 40,(지번) 범어동 560-8,35.8587866,128.6229606,범어1동
위대한스시,대구 수성구 달구벌대로 2516,(지번) 범어동 206-5,35.85851634,128.6377866,범어4동
두남자돈까스,대구 수성구 범어로20길 93 1층,(지번) 범어동 218-7,35.85801282,128.6408472,범어4동
동해횟집,대구 수성구 달구벌대로512길 9-1,(지번) 범어동 63-111,35.85775579,128.6429128,범어4동
스시헤이,대구 수성구 달구벌대로 2522 1층,(지번) 범어동 211-2,35.85856931,128.6386462,범어4동
엘튜나박스 범어점,대구 수성구 달구벌대로496길 19,(지번) 범어동 249-12,35.8569865,128.6342181,범어4동
가츠라 MBC점,대구 수성구 동대구로80길 14 다시티빌딩 1층,(지번) 범어동 47-5,35.86562031,128.6281336,범어2동
만타스시 31 범어점,대구 수성구 상록로 15 범어센트럴푸르지오 판매시설동 1층 162호,(지번) 범어동 2257,35.86111989,128.6230363,범어3동
쿠루,대구 수성구 들안로77길 2-12,(지번) 범어동 1324,35.86504021,128.6178262,범어3동
밈스시,대구 수성구 동대구로 386,(지번) 범어동 45-5,35.86487514,128.6275362,범어2동
호레보레,대구 수성구 범어로 120 1층,(지번) 범어동 225-7,35.86016066,128.6358812,범어2동
한바다참치,대구 수성구 달구벌대로 2533,(지번) 범어동 221-21,35.85932136,128.6398186,범어2동
킨스시,대구 수성구 동대구로73길 31,(지번) 범어동 28-8,35.86302781,128.6247338,범어3동
스시드새우포차,대구 수성구 범어로24길 6,(지번) 범어동 224-2,35.85961937,128.6360376,범어2동
에이원,대구 수성구 동대구로59길 14-14,(지번) 범어동 547-34,35.85823664,128.6240664,범어1동
돈까스먹고냉면먹고,대구 수성구 동대구로 376 범어숲1번가 로비 116호,(지번) 범어동 2237,35.86452885,128.6277612,범어2동
소담식당,대구 수성구 동대구로 376 범어숲 화성파크드림S 범어1번가 지하1층 L115호,(지번) 범어동 2237,35.86452885,128.6277612,범어2동
도나리,대구 수성구 달구벌대로 2435 두산위브더제니스상가 지하2층,(지번) 범어동 179,35.86098925,128.628268,범어2동
강구횟집,대구 수성구 범어로19길 26,(지번) 범어동 199-27,35.85796168,128.6343466,범어4동
뜨돈,대구 수성구 달구벌대로 2420,(지번) 범어동 190-9,35.85843404,128.6272127,범어1동
참치스타그램,대구 수성구 상록로 5,(지번) 범어동 557-19,35.85997005,128.6237285,범어3동
왕곱빼기냉면&수제돈까스,대구 수성구 범어로20길 51,(지번) 범어동 211-52,35.85799578,128.6386236,범어4동
김선장회초밥,대구 수성구 성동로 41,(지번) 사월동 550-6,35.8383659,128.7235819,고산3동
아라한참치,대구 수성구 들안로 41,(지번) 상동 321-4,35.83341769,128.6161978,상동
민수사,대구 수성구 들안로 19,(지번) 상동 403-1,35.83150393,128.6162111,상동
길세이로무시 대구본점,대구 수성구 들안로 93 1층,(지번) 상동 12-9,35.83815391,128.6162656,상동
남강회초밥,대구 수성구 들안로 17,(지번) 상동 403-3,35.83125543,128.6162217,상동
미야꼬,대구 수성구 들안로 19-1,(지번) 상동 402-5,35.83160805,128.6162552,상동
대륙회초밥,대구 수성구 들안로 99,(지번) 상동 11-2,35.83875678,128.6162053,상동
진오마카세 수성본점,대구 수성구 신천동로26길 4 1층,(지번) 상동 149-18,35.83662306,128.6072967,상동
대번 본점,대구 수성구 들안로 63,(지번) 상동 70-3,35.83553728,128.6162175,상동
카츠윤,대구 수성구 수성로12길 38 101호,(지번) 상동 385-16,35.83150549,128.6119891,상동
도케루,대구 수성구 수성로32길 87,(지번) 상동 41-13,35.83738915,128.6135207,상동
스시구르메,대구 수성구 수성로 140-3 호암빌딩 1층,(지번) 상동 24-1,35.83802218,128.6125558,상동
주문진회무침,대구 수성구 들안로 79-1,(지번) 상동 48-3,35.83704269,128.6164216,상동
시더스 초밥&파라볼레 대구수성점,대구 수성구 무학로 67,(지번) 상동 406-3,35.82993539,128.6158628,상동
시오톤,대구 수성구 수성로 341,(지번) 수성동1가 222-8,35.85599906,128.6135184,수성1가동
스시&스시 본점,대구 수성구 달구벌대로 2284,(지번) 수성동1가 72-4,35.85959028,128.6123311,수성1가동
효탄,대구 수성구 명덕로75길 14-2,(지번) 수성동1가 266-16,35.85504123,128.6118811,수성1가동
해인,대구 수성구 명덕로 381-1,(지번) 수성동1가 268-3,35.85476205,128.6118546,수성1가동
마이카츠 수성1가점,대구 수성구 수성로69길 41 롯데더퍼스트상가 4동 1층 104호,(지번) 수성동1가 822,35.85552112,128.6115226,수성1가동
오얏리스시,대구 수성구 달구벌대로458길 21 1층,(지번) 수성동1가 39-22,35.85881976,128.6127307,수성1가동
장우동 한가람지점,대구 수성구 수성로 315-1,(지번) 수성동1가 275-10,35.85381217,128.613236,수성1가동
유지,대구 수성구 달구벌대로458길 28 1층,(지번) 수성동1가 82-3,35.85851444,128.6126039,수성1가동
시오돈,대구 수성구 수성로 341,(지번) 수성동1가 222-8,35.85599906,128.6135184,수성1가동
다올돈까스&수제,대구 수성구 수성로69길 70 수성롯데캐슬더퍼스트아파트 상가2동 103호,(지번) 수성동1가 249-139,35.85658252,128.6095239,수성1가동
해성참치 수성점,대구 수성구 수성로 342,(지번) 수성동2가 244-2,35.85592687,128.6139616,수성2.3가동
수야수제돈까스,대구 수성구 수성로76길 18,(지번) 수성동2가 124-1,35.8572396,128.6148838,수성2.3가동
참치데이,대구 수성구 수성로74길 49,(지번) 수성동2가 29,35.85670105,128.6165947,수성2.3가동
돈까스식당 수성점,대구 수성구 수성로68길 29,(지번) 수성동2가 157-7,35.85512109,128.615368,수성2.3가동
포세이너,대구 수성구 수성로58길 37,(지번) 수성동2가 107-5,35.85173668,128.6155815,수성2.3가동
하루이라쿠,대구 수성구 수성로70길 14,(지번) 수성동2가 155-1,35.85557804,128.6146186,수성2.3가동
야사오미나미,대구 수성구 달구벌대로 2346-10,(지번) 수성동3가 255-2,35.8589089,128.618986,수성2.3가동
스시카츠,대구 수성구 들안로56길 61 1층,(지번) 수성동3가 76-1,35.85345394,128.620609,수성2.3가동
토모루,대구 수성구 달구벌대로 2367 수성한도맨션상가 1층 102호,(지번) 수성동4가 985-77,35.85974531,128.6218608,수성4가동
스시해리,대구 수성구 범어천로 151-5,(지번) 수성동4가 985,35.86030542,128.6216632,수성4가동
청산아오야마,대구 수성구 범어천로 155-23,(지번) 수성동4가 980-25,35.86121309,128.6222277,수성4가동
렌스시 본점,대구 수성구 신천동로88길 63,(지번) 수성동4가 1186-11,35.86063174,128.6128471,수성4가동
어대장,대구 수성구 달구벌대로469길 8-2,(지번) 수성동4가 1000-12,35.86018435,128.6198632,수성4가동
참치명가,대구 수성구 범어천로 147-13,(지번) 수성동4가 985-28,35.86019037,128.6218012,수성4가동
미소야 대구수성보성점,대구 수성구 수성로 412 118동 102호,(지번) 수성동4가 1090-6,35.861991,128.6144922,수성4가동
야끼남,대구 수성구 들안로 338 2층,(지번) 수성동4가 1021-6,35.86021964,128.6178602,수성4가동
미가,대구 수성구 수성로 393,(지번) 수성동4가 1090-8,35.86116149,128.6132923,수성4가동
글로리,대구 수성구 들안로 366,(지번) 수성동4가 1014-28,35.86274759,128.6181158,수성4가동
노그,대구 수성구 들안로73길 40-6 1층,(지번) 수성동4가 1117-6,35.8640659,128.6156771,수성4가동
뜨돈 시지광장점,대구 수성구 고산로 100 2층,(지번) 신매동 567-52,35.83957082,128.7048672,고산1동
스시노코 시지점,대구 수성구 달구벌대로 3223 2층,(지번) 신매동 362-5,35.83988301,128.7093108,고산3동
스시랑,대구 수성구 달구벌대로650길 49,(지번) 신매동 128-3,35.83426903,128.7095274,고산1동
우미,대구 수성구 고산로18길 19,(지번) 신매동 568-5,35.83900694,128.7064891,고산1동
하연,대구 수성구 고산로4길 68 1층,(지번) 신매동 606,35.83087925,128.7052215,고산1동
긴자료코 대구수성점,대구 수성구 달구벌대로645길 11 1층,(지번) 신매동 273,35.84024143,128.709789,고산3동
연어아빠 대구본점,대구 수성구 달구벌대로649길 14 아이프라임신매아파트 상가 302동 104호,(지번) 신매동 230,35.83890959,128.712362,고산3동
진성참치 시지점,대구 수성구 고산로18길 11,(지번) 신매동 568-1,35.83912291,128.7058361,고산1동
땡큐미스타스시,대구 수성구 고산로 96 1층,(지번) 신매동 567-55,35.8393007,128.7047821,고산1동
코코로,대구 수성구 신매로19길 46 시지스퀘어 2층 204호,(지번) 신매동 567-58,35.83948673,128.7072416,고산1동
토리모찌,대구 수성구 신매로4길 6,(지번) 신매동 592,35.83258129,128.7080583,고산1동
잇또라멘 대구시지점,대구 수성구 신매로6길 5 1층,(지번) 신매동 585-7,35.83385522,128.7085904,고산1동
미소야 대구사월역점,대구 수성구 달구벌대로 3294 시지퍼스트,(지번) 신매동 10-7,35.83639306,128.7158887,고산1동
박가참치,대구 수성구 신매로19길 23-5 1층,(지번) 신매동 568-8,35.83888073,128.7072477,고산1동
우리동네돈까스,대구 수성구 달구벌대로647길 20-9,(지번) 신매동 256,35.8403169,128.7122916,고산3동
만타스시31 시지점,대구 수성구 신매로19길 54 1층,(지번) 신매동 567-41,35.83956328,128.7068009,고산1동
모아돈까스,대구 수성구 신매로16길 24-11,(지번) 신매동 575-1,35.83737292,128.7103481,고산1동
대판스시,대구 수성구 달구벌대로649길 6,(지번) 신매동 260-3,35.83871388,128.711855,고산3동
스시하,대구 수성구 고산로4길 68,(지번) 신매동 606,35.83087925,128.7052215,고산1동
연어집 시지경산점,대구 수성구 신매로6길 8-4,(지번) 신매동 588,35.83338521,128.7084435,고산1동
ANO 초이스참치,대구 수성구 달구벌대로 3233,(지번) 신매동 280,35.83909872,128.710383,고산3동
오해피데이스시,대구 수성구 신매로19길 23-5,(지번) 신매동 568-8,35.83888073,128.7072477,고산1동
생생돈까스 대구시지점,대구 수성구 신매로16길 16-6,(지번) 신매동 577-3,35.83692237,128.7097899,고산1동
오사카돈카츠,대구 수성구 청수로9길 39,(지번) 중동 174-4,35.84223431,128.6134149,중동
다원횟집,대구 수성구 수성로50길 7,(지번) 중동 32-5,35.84781422,128.6134733,중동
후꾸스시,대구 수성구 동대구로20길 66 1층,(지번) 지산동 967-6,35.8380944,128.6278691,지산1동
홍익돈까스 대구황금점,대구 수성구 동대구로 90,(지번) 지산동 950-3,35.83830202,128.6246341,지산1동
길본참치 본점,대구 수성구 용학로 150,(지번) 지산동 1183-1,35.82315193,128.6253708,지산2동
버드랜드,대구 수성구 용학로 154,(지번) 지산동 1183-19,35.82308214,128.6256606,지산2동
잠실돈가스,대구 수성구 동대구로 82,(지번) 지산동 951-4,35.83743382,128.6246431,지산1동
스시아라,대구 수성구 용학로30길 100,(지번) 지산동 1195-1,35.82107747,128.6303418,지산2동
사시미교우,대구 수성구 범안로3길 81,(지번) 지산동 1212-9,35.81998894,128.6366493,지산2동
멘츠로,대구 수성구 청수로38길 63 1층,(지번) 지산동 981-4,35.83594633,128.6279699,지산1동
준스시돈,대구 수성구 지산로 47-1 1층,(지번) 지산동 1260-11,35.82561602,128.6332862,지산1동
참치정,대구 수성구 용학로33길 16 1층,(지번) 지산동 1250-3,35.82319125,128.6284436,지산2동
쿠모레비,대구 수성구 동대구로12길 26 1층,(지번) 지산동 1003-9,35.83523719,128.6254966,지산1동
스시마시토,대구 수성구 지범로 145 101호,(지번) 지산동 1277-19,35.82357727,128.6364325,지산1동
진라멘,대구 수성구 지범로23길 49 1층,(지번) 지산동 1285-11,35.82271674,128.6386699,지산1동
정초밥,대구 수성구 지범로21길 3,(지번) 지산동 1270-1,35.8239767,128.6357277,지산1동
인생횟집,대구 수성구 용학로 166,(지번) 지산동 1187-5,35.82276504,128.6269313,지산2동
고니,대구 수성구 용학로 293-8,(지번) 지산동 1288-31,35.82209786,128.6396263,지산1동
윤초밥,대구 수성구 용학로30길 8,(지번) 지산동 1183-5,35.82279481,128.6258838,지산2동
삿뽀로인금강,대구 수성구 동대구로 92,(지번) 지산동 950-2,35.83845504,128.6246471,지산1동
야미야미,대구 수성구 지산로 69,(지번) 지산동 1268-25,35.82731241,128.6336781,지산1동
싱싱회 수산물회 수성점,대구 수성구 청수로40길 55,(지번) 지산동 894-17,35.83689588,128.6299965,지산1동
스시중,대구 수성구 동대구로8길 49 1층,(지번) 지산동 1010-9,35.83384336,128.6266643,지산1동
진심돈까스,대구 수성구 청수로40길 50 1층,(지번) 지산동 975-11,35.83715351,128.6297775,지산1동
스시봄,대구 수성구 무학로 187,(지번) 지산동 761-8,35.83085471,128.6288134,지산1동
카오리,대구 수성구 지범로 45-1,(지번) 지산동 1160-12,35.8264022,128.6268611,지산2동
민스시,대구 수성구 용학로 246,(지번) 지산동 1205,35.8201906,128.6352671,지산2동
구보타,대구 수성구 용학로35길 62,(지번) 지산동 1257,35.82421769,128.6299101,지산2동
다미돈까스,대구 수성구 무학로37길 42,(지번) 지산동 761-6,35.83222213,128.6296152,지산1동
국시에까스,대구 수성구 용학로42길 24,(지번) 지산동 1196-12,35.82039251,128.6310721,지산2동
마이카츠 대구지산점,대구 수성구 지범로 173 대인빌딩 1층,(지번) 지산동 1288-28,35.82202528,128.6387963,지산1동
금강회초밥,대구 수성구 청수로36길 78-18,(지번) 지산동 992-13,35.8358867,128.6259119,지산1동
대부 3호점,대구 수성구 용학로30길 98 1층,(지번) 지산동 1195,35.82112753,128.6301656,지산2동
오마이카츠 지산점,대구 수성구 지범로23길 19-8,(지번) 지산동 1282-1,35.82383862,128.6377344,지산1동
우마이동,대구 수성구 동대구로20길 94,(지번) 지산동 972-13,35.83819472,128.6294297,지산1동
에덴스시,대구 수성구 용학로31길 34,(지번) 지산동 1244,35.82446882,128.627185,지산2동
최여사네돈까스앤닭발,대구 수성구 파동로3길 100-3,(지번) 파동 169-9,35.81332455,128.6159569,파동
멘무샤 대구스타디움점,대구 수성구 유니버시아드로 140 대구스타디움몰 71호,(지번) 대흥동 504,35.83235156,128.6867739,고산2동
진참치 시지점,대구 수성구 알파시티1로42길 17 이니셜타운 206호,(지번) 대흥동 833-1,35.83779584,128.6836597,고산2동
기소야 스타디움점,대구 수성구 유니버시아드로 140 1층,(지번) 대흥동 504,35.83235156,128.6867739,고산2동
스시쥰,대구 수성구 유니버시아드로 140 82호,(지번) 대흥동 504,35.83235156,128.6867739,고산2동
통통돈까스,대구 수성구 유니버시아드로 140 1층,(지번) 대흥동 504,35.83235156,128.6867739,고산2동
