식당명,주소1,주소2,위도,경도,행정동,
노천사랑방 고산로점,대구 수성구 고산로 160-14 1층,(지번) 매호동 1326-4,35.84439281,128.7077199,고산3동,
하삼동 시지매호점,대구 수성구 천을로 170,(지번) 매호동 1075-1,35.84178601,128.7087982,고산3동,
마시그래이 시지점,대구 수성구 고산로 121 1층,(지번) 매호동 1344-19,35.84151023,128.704957,고산3동,
카페트리,대구 수성구 달구벌대로627길 5 1층,(지번) 매호동 1341,35.84239041,128.7008212,고산3동,
바빈스커피 대구매호점,대구 수성구 고산로 123 1-13동,(지번) 매호동 1331,35.8427636,128.704481,고산3동,
09264 커피갤러리,대구 수성구 천을로 173,(지번) 매호동 1058-2,35.84335371,128.7095388,고산3동,
바솜,대구 수성구 달구벌대로627길 21-13,(지번) 매호동 1339,35.84297831,128.7000382,고산3동,
빨대,대구 수성구 고산로 121-3,(지번) 매호동 1344,35.84161217,128.7048536,고산3동,
디어투,대구 수성구 달구벌대로641길 8 매호동서2차 상가,(지번) 매호동 1077-1,35.84133797,128.7083925,고산3동,
시레나,대구 수성구 달구벌대로 3165,(지번) 매호동 1344-4,35.84158214,128.7034959,고산3동,
카페고주,대구 수성구 천을로 147-6,(지번) 매호동 1327-17,35.84408208,128.7069033,고산3동,
나우커피 대구매호점,대구 수성구 달구벌대로641길 23,(지번) 매호동 1082-9,35.84236298,128.7080648,고산3동,
카페브라운,대구 수성구 천을로 233 2층,(지번) 매호동 572,35.84176089,128.7157325,고산3동,
카페블루,대구 수성구 천을로31길 7-14,(지번) 매호동 1326-15,35.84437815,128.7070202,고산3동,
만나,대구 수성구 달구벌대로641길 31 매호화성파크드림 상가 101호,(지번) 매호동 986-1,35.84288544,128.7077488,고산3동,
테라,대구 수성구 천을로31길 3-6,(지번) 매호동 1327-11,35.8439387,128.7078678,고산3동,
위라이크케이크,대구 수성구 천을로 167-1 1층 102호,(지번) 매호동 994-6,35.84341762,128.7089483,고산3동,
미미다방미미식당,대구 수성구 천을로31길 3,(지번) 매호동 1328-9,35.84368531,128.7081907,고산3동,
알레그리아,대구 수성구 천을로31길 7-15,(지번) 매호동 1327,35.84421099,128.7069318,고산3동,
행복한커피볶는집,대구 수성구 천을로 105-1,(지번) 매호동 1322,35.84456084,128.702465,고산3동,
라부아뜨엘,대구 수성구 지범로 248-6,(지번) 범물동 1374-14,35.81750836,128.6442412,범물2동,
스타벅스 동아수성점,대구 수성구 지범로 191 1층,(지번) 범물동 1273,35.82107224,128.6403608,범물1동,
투썸플레이스 대구범물점,대구 수성구 지범로52길 61,(지번) 범물동 652-2,35.8139114,128.644797,범물2동,
메숲,대구 수성구 지범로46길 13-1 1층,(지번) 범물동 476-6,35.81621832,128.6439621,범물2동,
코코몽 키즈랜드 동아백화점 수성점,대구 수성구 지범로 191 8층,(지번) 범물동 1273,35.82107224,128.6403608,범물1동,
에녹커피클레식,대구 수성구 지범로46길 17,(지번) 범물동 485,35.81609399,128.6435647,범물2동,
카페헤이닷,대구 수성구 지범로48길 21 수성하늘채르레브아파트 상가 302동,(지번) 범물동 1397,35.81505576,128.6442516,범물2동,
하이나우,대구 수성구 진밭길 411-12,(지번) 범물동 1128,35.7988043,128.6726325,범물1동,
카페마일드,대구 수성구 지범로39길 11-3 1층,(지번) 범물동 1275-3,35.82053748,128.6416826,범물1동,
선향찻집,대구 수성구 지범로48길 28,(지번) 범물동 509-1,35.81496722,128.6432664,범물2동,
매스커피 범물역점,대구 수성구 지범로39길 11-9 1층,(지번) 범물동 1275,35.82083757,128.6411609,범물1동,
디플랫,대구 수성구 범안로3길 11,(지번) 범물동 1350-7,35.81793959,128.6396482,범물2동,
지유명차 대구지산범물점,대구 수성구 지범로46길 48 1층,(지번) 범물동 1387-5,35.81402347,128.6417153,범물2동,
만랩커피 대구수성범물점,대구 수성구 지범로48길 21 수성하늘채르레브 상가 302동 113호,(지번) 범물동 747,35.81505576,128.6442516,범물2동,
브릴란테타타,대구 수성구 지범로 248-12,(지번) 범물동 1374-10,35.8174646,128.6438829,범물2동,
카페개울목139,대구 수성구 진밭길 139,(지번) 범물동 961,35.81532484,128.6628907,범물1동,
내가디저트,대구 수성구 범안로3길 29 1층,(지번) 범물동 1350,35.81839042,128.6388825,범물2동,
피어오르,대구 수성구 범안로 56 2층,(지번) 범물동 1374-3,35.81759266,128.6439021,범물2동,
몬스터커피 범물점,대구 수성구 지범로48길 21 수성하늘채르레브아파트 302동 지하2층 116호,(지번) 범물동 1397,35.81505576,128.6442516,범물2동,
커피베이 대구범물점,대구 수성구 용학로 272 A동 1층,(지번) 범물동 1336,35.82049849,128.6393834,범물2동,
카페3.0,대구 수성구 지범로 200,(지번) 범물동 1330,35.82022752,128.6406508,범물2동,
카페공깨비,대구 수성구 지범로39길 21-3,(지번) 범물동 1277-3,35.8209218,128.6420006,범물1동,
엘리먼트비,대구 수성구 지범로52길 86,(지번) 범물동 700,35.8143899,128.643413,범물2동,
콤포티에,대구 수성구 지범로39길 21-7 1층 101호,(지번) 범물동 1277-1,35.82112547,128.641676,범물1동,
카페봄봄 대구 용지점,대구 수성구 지범로 252 1층,(지번) 범물동 455-3,35.81733828,128.644797,범물2동,
K&S,대구 수성구 범안로3길 63,(지번) 범물동 1338,35.81929832,128.6374683,범물2동,
그라운드플로어,대구 수성구 범안로2길 3-13 1층,(지번) 범물동 1362-17,35.81686578,128.6393914,범물2동,
카페아미,대구 수성구 지범로 289,(지번) 범물동 1306-12,35.81550976,128.6482505,범물1동,
빈이커피 범물점,대구 수성구 지범로 247 1층,(지번) 범물동 1321-8,35.81764008,128.645211,범물1동,
esc 범물점,대구 수성구 지범로39길 21-9 1층,(지번) 범물동 1277,35.82123048,128.6414963,범물1동,
멜팅유,대구 수성구 지범로48길 20,(지번) 범물동 494,35.8156219,128.643604,범물2동,
하바나,대구 수성구 지범로39길 21-7,(지번) 범물동 1277-1,35.82112547,128.641676,범물1동,
보임예다원,대구 수성구 범안로4길 66,(지번) 범물동 1393-8,35.81426418,128.6405397,범물2동,
까페앨리스,대구 수성구 지범로 287,(지번) 범물동 1306-14,35.81561554,128.6480151,범물1동,
말카커피,대구 수성구 지범로46길 19 1층,(지번) 범물동 484,35.81595947,128.6434507,범물2동,
피쉬마운트 범물점,대구 수성구 지범로40길 6 신화에덴아파트 상가동 111호,(지번) 범물동 1332,35.81883747,128.639518,범물2동,
범물다방,대구 수성구 범안로 82,(지번) 범물동 1292-1,35.81798031,128.6467139,범물1동,
나주커피,대구 수성구 지범로39길 11,(지번) 범물동 1275-4,35.82036914,128.6419271,범물1동,
디오커피&잉크,대구 수성구 지범로 290,(지번) 범물동 670,35.81519666,128.6478925,범물2동,
블랙빈101,대구 수성구 범안로16길 58,(지번) 범물동 1308-9,35.81587956,128.6477996,범물1동,
영자클럽 대구범물점,대구 수성구 지범로39길 11-9,(지번) 범물동 1275,35.82083757,128.6411609,범물1동,
디데이492,대구 수성구 지범로48길 20,(지번) 범물동 492-1,35.81560353,128.6436016,범물2동,
듀오커피,대구 수성구 지범로 290,(지번) 범물동 670,35.81519666,128.6478925,범물2동,
트리오브헤븐,대구 수성구 지범로48길 28,(지번) 범물동 509-1,35.81496722,128.6432664,범물2동,
다방공방,대구 수성구 지범로 279-1,(지번) 범물동 1308-13,35.81590467,128.6473875,범물1동,
커피온리 동아백화점수성점,대구 수성구 지범로 191 지하 1층,(지번) 범물동 1273,35.82107224,128.6403608,범물1동,
예쁜하루디저트카페,대구 수성구 지범로46길 9 1층,(지번) 범물동 465,35.8169378,128.6443561,범물2동,
카페프랑세(cafe francais),대구 수성구 지범로46길 29,(지번) 범물동 500,35.81545917,128.6430743,범물2동,
공부인,대구 수성구 지범로 203,(지번) 범물동 1275-6,35.82040835,128.6413393,범물1동,
카페 로사,대구 수성구 범안로 40,(지번) 범물동 1372,35.81709278,128.6407184,범물2동,
카페소소,대구 수성구 지범로40길 6,(지번) 범물동 1332,35.81883747,128.639518,범물2동,
머그커피하우스,대구 수성구 범안로 54,(지번) 범물동 1374-2,35.81756189,128.6436546,범물2동,
마이웨이라이브7080,대구 수성구 지범로 251,(지번) 범물동 1319-1,35.81734775,128.6452964,범물1동,
마이하우스,대구 수성구 범안로3길 23,(지번) 범물동 1350-2,35.81825708,128.6390985,범물2동,
스완네,대구 수성구 동대구로80길 73 영업중,(지번) 범어동 131-7,35.86594471,128.6311567,범어2동,
아눅베이커스,대구 수성구 동대구로58길 15,(지번) 범어동 592-7,35.85628928,128.6267299,범어1동,
슬로우라이프,대구 수성구 동대구로77길 33-4 1,(지번) 범어동 24-3,35.8644255,128.624599,범어3동,
디스커버리커피로스터스,대구 수성구 달구벌대로495길 10,(지번) 범어동 168-5,:35.8594976,128.634391,범어2동,
올글래드,대구 수성구 달구벌대로492길 43 1층,(지번) 범어동 204-7,35.85724089,128.6350132,범어4동,
스타벅스 대구그랜드호텔R,대구 수성구 동대구로 305,(지번) 범어동 562-8,35.85767615,128.6249847,범어1동,
커피맛을조금아는남자 로스팅허브 피크점,대구 수성구 범어천로 69 1층,(지번) 범어동 805-116,35.85303111,128.6232063,범어1동,
히스,대구 수성구 청호로85길 9 1층,(지번) 범어동 81-1,35.85519846,128.6390924,범어4동,
인커먼,대구 수성구 범어로24길 26,(지번) 범어동 224-9,35.85964731,128.6373535,범어2동,
무화커피,대구 수성구 국채보상로186길 81 2층,(지번) 범어동 136-9,35.86469187,128.6341786,범어2동,
커피튜드,대구 수성구 동대구로73길 22-4,(지번) 범어동 18-7,35.86331239,128.6254336,범어3동,
가로장,대구 수성구 상록로 21-30,(지번) 범어동 481-12,35.86155778,128.6229205,범어3동,
바비네카페,대구 수성구 동대구로 358-26,(지번) 범어동 175-5,35.86175101,128.6291896,범어2동,
스타벅스 대구범어제니스점,대구 수성구 달구벌대로 2435 두산위브 더제니스상가1층110호,(지번) 범어동 179,35.86098925,128.628268,범어2동,
설빙 대구범어점,대구 수성구 달구벌대로480길 29 2층,(지번) 범어동 547-69,35.85851644,128.6234539,범어1동,
사운즈커피미니,대구 수성구 달구벌대로492길 47-6,(지번) 범어동 204-23,35.85756522,128.635476,범어4동,
코드이스케이프 대구본점,대구 수성구 달구벌대로 2552 2층,(지번) 범어동 217-6,35.85853858,128.6417222,범어4동,
라우스터프,대구 수성구 달구벌대로489길 77,(지번) 범어동 152-9,35.85980637,128.634309,범어2동,
오크커피,대구 수성구 달구벌대로496길 11 sj빌딩 1층,(지번) 범어동 203-24,35.85759954,128.6343049,범어4동,
설빙 대구신천점,대구 수성구 범어천로 200 범어월드메르디앙 웨스턴카운티 상가 2층,(지번) 범어동 966-1,35.86367828,128.6206293,범어3동,
브리니 범어,대구 수성구 국채보상로186길 71 1동 1층,(지번) 범어동 136-56,35.86512104,128.6338238,범어2동,
아띠랑스,대구 수성구 상록로 37,(지번) 범어동 479-41,35.86273308,128.6237852,범어3동,
잎새달닷새,대구 수성구 명덕로 494-7,(지번) 범어동 774-120,35.85310714,128.6242621,범어1동,
시공커피,대구 수성구 범어로16길 5 1층,(지번) 범어동 271-3,35.85607333,128.6358965,범어4동,
세라젬웰카페 대구수성직영점,대구 수성구 달구벌대로 2381 1층,(지번) 범어동 558-13,35.85965311,128.6230626,범어3동,
갓샐러드 범어점,대구 수성구 범어로 120,(지번) 범어동 225-7,35.86016066,128.6358812,범어2동,
가장낭만적인위로 데이데이,대구 수성구 청호로85안길 33 1층,(지번) 범어동 65-91,35.85650863,128.6401953,범어4동,
투썸플레이스 대구범어점,대구 수성구 명덕로 476,(지번) 범어동 805-373,35.85366909,128.6220879,범어1동,
제이콥아츠,대구 수성구 범어천로 90 범어성당 1층,(지번) 범어동 782-2,35.85670253,128.6229937,범어1동,
카페동네 범어점,대구 수성구 상록로2길 66,(지번) 범어동 32-6,35.8624659,128.625485,범어3동,
네시앙,대구 수성구 동대구로 394,(지번) 범어동 45-2,35.8655468,128.627552,범어2동,
할리스 범어천로점,대구 수성구 범어천로 200 월드메르디앙 상가 401동 102,(지번) 범어동 966-1,35.86367828,128.6206293,범어3동,
페즈커피 대구점,대구 수성구 범어로16길 18-15 1층,(지번) 범어동 271-36,35.85547657,128.6365004,범어4동,
스타벅스 대구삼성화재점,대구 수성구 동대구로 401 1층,(지번) 범어동 2-2,35.86615603,128.6262387,범어3동,
공차 대구범어점,대구 수성구 동대구로 354,(지번) 범어동 175-1,35.86168024,128.6276033,범어2동,
마쥬,대구 수성구 청솔로 124-16 1층,(지번) 범어동 807-22,35.85684968,128.6213329,범어1동,
할리스 대구범어점,대구 수성구 범어천로 44,(지번) 범어동 722-1,35.8506944,128.623684,범어1동,
푸푸커피 범어점,대구 수성구 달구벌대로496길 19-11 1층,(지번) 범어동 140-3,35.85700414,128.6353124,범어4동,
밭,대구 수성구 달구벌대로488길 4 1층,(지번) 범어동 189-35,35.85822177,128.6295493,범어1동,
빽다방 대구범어역점,대구 수성구 달구벌대로 2396 1층,(지번) 범어동 561-3,35.85883918,128.6245436,범어1동,
바르미인터불고호텔 범어라운지,대구 수성구 달구벌대로 2418,(지번) 범어동 190-2,35.85827349,128.6270837,범어1동,
메가MGC커피 범어점,대구 수성구 달구벌대로480길 31,(지번) 범어동 549-14,35.85849601,128.6233721,범어1동,
기림갤러리,대구 수성구 동대구로42길 17,(지번) 범어동 677-6,35.84938011,128.6262664,범어1동,
백록다방,대구 수성구 범어로20길 23 1층,(지번) 범어동 207-19,35.85799932,128.6370486,범어4동,
포브(FOV),대구 수성구 달구벌대로495길 92,(지번) 범어동 145-1,35.8631119,128.6349009,범어2동,
파스쿠찌 대구범어역점,대구 수성구 달구벌대로 2382-1,(지번) 범어동 559-3,35.85896426,128.6230567,범어1동,
커피1994 범어점,대구 수성구 달구벌대로489길 23,(지번) 범어동 161-5,35.85989267,128.6316067,범어2동,
달곰마카롱,대구 수성구 범어로20길 39 1층,(지번) 범어동 207-7,35.8580173,128.6380039,범어4동,
일프로커피,대구 수성구 범어로19길 46 1층,(지번) 범어동 200-4,35.8580067,128.6332496,범어4동,
샌드선샤인,대구 수성구 범어로18길 93 1층,(지번) 범어동 220-11,35.85726479,128.6407876,범어4동,
스피티코 대구,대구 수성구 범어로 153 1층,(지번) 범어동 146-12,35.86300698,128.6354522,범어2동,
빠티랩,대구 수성구 동대구로74길 25,(지번) 범어동 51-11,35.8639361,128.628714,범어2동,
읍천리,대구 수성구 달구벌대로501길 11,(지번) 범어동 227-1,35.86015805,128.6374483,범어2동,
이디야커피 대구범어점,대구 수성구 국채보상로 856,(지번) 범어동 1-1,35.86689134,128.6241956,범어3동,
공차 범어로데오점,대구 수성구 달구벌대로 2513 1층,(지번) 범어동 223-1,35.85923006,128.6375865,범어2동,
류커피로스터스 범어점,대구 수성구 상록로11길 94,(지번) 범어동 2191,35.86191083,128.6230286,범어3동,
이명재커피,대구 수성구 범어로 170 1층,(지번) 범어동 431-3,35.86458136,128.63528,범어2동,
이디야커피 대구범어두레점,대구 수성구 달구벌대로496길 72,(지번) 범어동 305-3,35.85247297,128.6345422,범어4동,
로스트로비,대구 수성구 상록로2길 22,(지번) 범어동 40-4,35.8604237,128.625233,범어3동,
해머스미스커피 대구수성점,대구 수성구 동대구로 389 1층,(지번) 범어동 2-8,35.86524486,128.6262807,범어3동,
컴포즈커피 대구범어로데오점,대구 수성구 범어로18길 47 1층,(지번) 범어동 215-1,35.85746407,128.6383421,범어4동,
빽다방 대구범어KBS점,대구 수성구 범어로 73 범어에스케이뷰아파트2단지 205동 1층 104호,(지번) 범어동 2235,35.85565422,128.6345522,범어4동,
핸즈커피 범어점,대구 수성구 국채보상로 906,(지번) 범어동 128-1,35.86637264,128.6297836,범어2동,
파스쿠찌 수성구청역점,대구 수성구 달구벌대로 2485 1층,(지번) 범어동 169-3,35.85920432,128.6343955,범어2동,
분더브레드 범어점,대구 수성구 달구벌대로 2372,(지번) 범어동 804-77,35.8591255,128.621941,범어1동,
일리카페 범어점,대구 수성구 범어천로 186 범어메디스퀘어 1층,(지번) 범어동 2137,35.8632515,128.6211638,범어3동,
카페414,대구 수성구 들안로 414 1층,(지번) 범어동 1163,35.86685165,128.6187913,범어3동,
헤이트먼데이,대구 수성구 범어로20길 21 1층,(지번) 범어동 207-12,35.85800107,128.6369467,범어4동,
인아워타임 대구범어점,대구 수성구 범어로 135,(지번) 범어동 147-42,35.86151968,128.6355093,범어2동,
카페더힐,대구 수성구 달구벌대로496길 48 1층,(지번) 범어동 292-16,35.85424964,128.6342916,범어4동,
더리터 수성구청역점,대구 수성구 달구벌대로 2513 1층,(지번) 범어동 223-1,35.85923006,128.6375865,범어2동,
텐퍼센트커피 대구범어그랜드점,대구 수성구 달구벌대로480길 28 1층,(지번) 범어동 560-3,35.8586534,128.6236746,범어1동,
스니프,대구 수성구 범어로20길 49 1층,(지번) 범어동 211-11,35.85800724,128.63851,범어4동,
카페봄봄 청구점,대구 수성구 국채보상로 846 청구성조타운 111호,(지번) 범어동 2017,35.86659415,128.6226817,범어3동,
5후,대구 수성구 상록로11길 13,(지번) 범어동 475-38,35.86468207,128.6230717,범어3동,
이디야커피 대구범어경신점,대구 수성구 청호로 423,(지번) 범어동 85,35.85482363,128.639347,범어4동,
매스커피 범어역점,대구 수성구 동대구로 345,(지번) 범어동 35-1,35.86201673,128.6256728,범어3동,
이디야커피 범어N타워점,대구 수성구 상록로 5,(지번) 범어동 557-19,35.85997005,128.6237285,범어3동,
호두나무 수성점,대구 수성구 달구벌대로 2482,(지번) 범어동 197-7,35.85836957,128.6339469,범어4동,
이디야커피 대구수성구청역점,대구 수성구 달구벌대로501길 6,(지번) 범어동 221-9,35.85941199,128.6379643,범어2동,
올웨이즈베케이션클럽,대구 수성구 국채보상로162길 34 1층,(지번) 범어동 1218,35.86612453,128.6190319,범어3동,
아틀리에빈,대구 수성구 달구벌대로512길 4,(지번) 범어동 217,35.85822953,128.6426613,범어4동,
소울리브,대구 수성구 달구벌대로480길 9 3층,(지번) 범어동 551-7,35.85845949,128.6241804,범어1동,
카페봄봄 범어점,대구 수성구 달구벌대로 2522 1층,(지번) 범어동 211-2,35.85856931,128.6386462,범어4동,
소복담,대구 수성구 동원로1길 21 1층 101호,(지번) 범어동 222-5,35.85967297,128.6390338,범어2동,
더유갤러리카페,대구 수성구 달구벌대로489길 37-21,(지번) 범어동 159-1,35.86095842,128.6321261,범어2동,
오늘도통통,대구 수성구 동대구로55길 8-4 1층 102호,(지번) 범어동 786-4,35.85525199,128.6245252,범어1동,
텐퍼센트커피 대구범어도서관점,대구 수성구 달구벌대로 2455 1층,(지번) 범어동 165-15,35.85906624,128.6312414,범어2동,
커피1번가,대구 수성구 상록로16길 60-2 1,(지번) 범어동 11-1,35.86499121,128.6258797,범어3동,
카페봄봄 대구 법원점,대구 수성구 동대구로 359 1층,(지번) 범어동 32-1,35.8625873,128.6263209,범어3동,
요얼쓰,대구 수성구 범어로24길 14 1층,(지번) 범어동 224-6,35.85963853,128.6365697,범어2동,
핸즈커피 범어4가점,대구 수성구 달구벌대로 2482 진앤진빌딩 1층,(지번) 범어동 197-26,35.85836957,128.6339469,범어4동,
알리스타케냐커피 대구범어네거리점,대구 수성구 동대구로 311-1 1~3층,(지번) 범어동 563-7,35.85844454,128.6252388,범어1동,
아마스빈 대구범어점,대구 수성구 달구벌대로 2498,(지번) 범어동 205-1,35.85848121,128.6359269,범어4동,
카페나무,대구 수성구 상록로 8-19,(지번) 범어동 40-7,35.86029229,128.6250687,범어3동,
파스쿠찌 대구라온제나점,대구 수성구 범어천로 73 라온제나호텔 1층 102,(지번) 범어동 805-4,35.853536,128.6224946,범어1동,
마시그래이 대구법원점,대구 수성구 동대구로 371,(지번) 범어동 13-10,35.86351526,128.6264171,범어3동,
정스콘,대구 수성구 범어로 119-1,(지번) 범어동 147-10,35.86020696,128.6355252,범어2동,
대구그랜드호텔 더라운지,대구 수성구 동대구로 305,(지번) 범어동 563-1,35.85767615,128.6249847,범어1동,
레프트뱅크 범어점,대구 수성구 달구벌대로496길 20 1층,(지번) 범어동 202-2,35.85733745,128.6339895,범어4동,
만랩커피 대구범어법원점,대구 수성구 동대구로73길 17,(지번) 범어동 30-1,35.86306009,128.6254454,범어3동,
오브느 범어점,대구 수성구 범어로 119,(지번) 범어동 147-35,35.86007402,128.6355133,범어2동,
더리터 범어점,대구 수성구 달구벌대로480길 9 범어클래시아 111호,(지번) 범어동 551-7,35.85845949,128.6241804,범어1동,
파스쿠찌 대구법원점,대구 수성구 동대구로 371-1 1층,(지번) 범어동 13-17,35.86362441,128.6264283,범어3동,
청솔로9 본점,대구 수성구 상록로 15 범어센트럴푸르지오 1층 130호,(지번) 범어동 558-16,35.86111989,128.6230363,범어3동,
카페봄봄 대구 범어역점,대구 수성구 달구벌대로 2378 1층,(지번) 범어동 559-7,35.85902751,128.6227043,범어1동,
아티자나,대구 수성구 동대구로42길 11 1층,(지번) 범어동 687-2,35.84938561,128.6258939,범어1동,
그로잉,대구 수성구 상록로 60 1층,(지번) 범어동 7-5,35.86487246,128.6241663,범어3동,
드롭탑 대구범어점,대구 수성구 상록로 80 103동 1층,(지번) 범어동 1-4,35.8663693,128.6244892,범어3동,
마시그래이 범어로데오점,대구 수성구 달구벌대로504길 6,(지번) 범어동 207-6,35.85817348,128.6379628,범어4동,
어썸(awesome),대구 수성구 상록로 11,(지번) 범어동 557-36,35.86020796,128.623761,범어3동,
도어룸나인커피,대구 수성구 달구벌대로489길 64,(지번) 범어동 166-12,35.85949927,128.6338052,범어2동,
그로브,대구 수성구 동대구로74길 71 1층,(지번) 범어동 52-8,35.86443661,128.6305956,범어2동,
스무디킹 이마트24범어로데오점,대구 수성구 달구벌대로 2518,(지번) 범어동 206-6,35.85850312,128.6380089,범어4동,
노바디커피클럽,대구 수성구 청솔로14길 16 1층,(지번) 범어동 805-212,35.85113646,128.621612,범어1동,
김진수로스터리카페 범어점,대구 수성구 동대구로52길 25 1층,(지번) 범어동 899-29,35.85355836,128.6270307,범어1동,
오늘,대구 수성구 동대구로77길 16 1층,(지번) 범어동 12-5,35.86483762,128.6255894,범어3동,
희연커피,대구 수성구 동원로 41-1,(지번) 범어동 407-5,35.86273702,128.6392317,범어2동,
휩(whip),대구 수성구 범어로19길 57,(지번) 범어동 201-4,35.85778473,128.6326347,범어4동,
솔레이빛나는마카롱,대구 수성구 범어로20길 60 1층,(지번) 범어동 214-30,35.85781891,128.6391763,범어4동,
제주애,대구 수성구 달구벌대로504길 15 2층,(지번) 범어동 117-40,35.85718822,128.6383561,범어4동,
카페담아,대구 수성구 달구벌대로 2540-1,(지번) 범어동 217-20,35.8584207,128.640582,범어4동,
공다정,대구 수성구 달구벌대로480길 9 클래시아 1층 102호,(지번) 범어동 551-7,35.85845949,128.6241804,범어1동,
플리에,대구 수성구 달구벌대로492길 45 1층,(지번) 범어동 204-26,35.85721671,128.635174,범어4동,
스위트홀릭 본점,대구 수성구 국채보상로 988 1층,(지번) 범어동 425-3,35.86616571,128.6382442,범어2동,
토스트카페마리 대구범어점,대구 수성구 달구벌대로 2529 범어에스타워 1층,(지번) 범어동 221-4,35.85918727,128.6392969,범어2동,
혼자로512,대구 수성구 달구벌대로512길 11,(지번) 범어동 63-29,35.85763927,128.6429062,범어4동,
브라운103,대구 수성구 들안로78길 24,(지번) 범어동 1003-1,35.86515475,128.6193507,범어3동,
핑거커피,대구 수성구 범어천로 214,(지번) 범어동 2262,35.86416414,128.6192154,범어3동,
커피유연제,대구 수성구 범어로19길 38 1층,(지번) 범어동 200-23,35.85796176,128.6337115,범어4동,
커피왕 범어점,대구 수성구 달구벌대로504길 7,(지번) 범어동 211-61,35.85801112,128.6383509,범어4동,
카페앤까사,대구 수성구 국채보상로 920-1,(지번) 범어동 128-10,35.86672306,128.6313526,범어2동,
카페홍시,대구 수성구 동대구로80길 24 3층,(지번) 범어동 48-1,35.86557723,128.6287387,범어2동,
이디야커피 대구수성범어천로점,대구 수성구 동대구로49길 8,(지번) 범어동 774-31,35.85249505,128.623998,범어1동,
EAT ART,대구 수성구 국채보상로162길 26 1층,(지번) 범어동 1200,35.86648215,128.6189077,범어3동,
매스커피 수성구청점,대구 수성구 달구벌대로 2476 1층,(지번) 범어동 197-5,35.8584268,128.6335552,범어4동,
레조넌스,대구 수성구 세진로3길 72,(지번) 범어동 403-15,35.86235326,128.6384497,범어2동,
날쌘카페 범어점,대구 수성구 범어로18길 54 1층,(지번) 범어동 117-41,35.8570765,128.6385069,범어4동,
몬스터커피 범어점,대구 수성구 상록로 76,(지번) 범어동 7-9,35.86614445,128.6241506,범어3동,
카페클레오파트라,대구 수성구 청솔로 122,(지번) 범어동 802-3,35.85743564,128.621343,범어1동,
청수67카페,대구 수성구 달구벌대로504길 22 1층,(지번) 범어동 117-36,35.85662095,128.6380524,범어4동,
바삭,대구 수성구 달구벌대로495길 21,(지번) 범어동 153-12,35.86002224,128.634001,범어2동,
연을담다,대구 수성구 청호로85안길 42,(지번) 범어동 65-22,35.85693393,128.6404751,범어4동,
노란토끼,대구 수성구 국채보상로164길 17 2층,(지번) 범어동 1840,35.86651913,128.6210166,범어3동,
카페생활,대구 수성구 청솔로14길 41,(지번) 범어동 805,35.85125888,128.6230296,범어1동,
마크커피,대구 수성구 동대구로 312,(지번) 범어동 190-1,35.85820553,128.6269251,범어1동,
마시그래이 수성범어점,대구 수성구 범어천로 135-7,(지번) 범어동 804-20,35.8588987,128.621726,범어1동,
