식당명,주소1,주소2,위도,경도,행정동,
블루샥 대구범어점,대구 수성구 청솔로14길 15 범어에일린의뜰 상가동 B106호,(지번) 범어동 2272,35.85160882,128.622254,범어1동,
드롭탑 대구두산위브더제니스점,대구 수성구 달구벌대로 2435 301동 B303호,(지번) 범어동 179,35.86098925,128.628268,범어2동,
두낫폴겟,대구 수성구 달구벌대로495길 46 1층,(지번) 범어동 150,35.86112614,128.6344841,범어2동,
브라운커피&라디오비어,대구 수성구 달구벌대로 2398,(지번) 범어동 561-4,35.85875858,128.6247333,범어1동,
카페 훗,대구 수성구 범어로20길 30 예다움 1층,(지번) 범어동 210-44,35.85774266,128.6373935,범어4동,
오가다 수성점,대구 수성구 달구벌대로 2381 1층,(지번) 범어동 558-12,35.85965311,128.6230626,범어3동,
무드데이,대구 수성구 동대구로42길 18 1층,(지번) 범어동 687-19,35.84919359,128.6262652,범어1동,
미키마카롱,대구 수성구 상록로 15,(지번) 범어동 2257,35.86111989,128.6230363,범어3동,
테르커피,대구 수성구 청솔로16길 38 1층,(지번) 범어동 805-45,35.85163849,128.6228529,범어1동,
그레이트오션로드,대구 수성구 달구벌대로504길 14 1층,(지번) 범어동 210-8,35.85759608,128.6380518,범어4동,
까페바우(CafeBau),대구 수성구 달구벌대로488안길 13,(지번) 범어동 389-2,35.85703895,128.6283986,범어1동,
마루모리,대구 수성구 청솔로22길 13-9,(지번) 범어동 806-114,35.85362522,128.6216863,범어1동,
신천커피,대구 수성구 국채보상로 800 1층,(지번) 범어동 1097,35.86759151,128.6180875,범어3동,
스탑바이검은구상,대구 수성구 달구벌대로492길 3,(지번) 범어동 197-13,35.85819648,128.6323211,범어4동,
커피명가 선스포츠점,대구 수성구 범어로 9 1층,(지번) 범어동 332,35.85062616,128.6375344,범어4동,
무인다방 범어힐스테이트점,대구 수성구 범어로18길 22 1층 110호,(지번) 범어동 2264,35.85680019,128.636545,범어4동,
디저트테이블냠냠,대구 수성구 범어로 192,(지번) 범어동 434-18,35.86628725,128.6343172,범어2동,
그릭하다 범어점,대구 수성구 동대구로73길 14 1층,(지번) 범어동 17-7,35.86325531,128.6257491,범어3동,
이끌림스터디카페,대구 수성구 청호로 424,(지번) 범어동 85-2,35.85464039,128.6398782,범어4동,
카페더시즈,대구 수성구 달구벌대로492길 49 1층,(지번) 범어동 204,35.85722977,128.6354792,범어4동,
도로시커피 범어점,대구 수성구 상록로 32,(지번) 범어동 27-10,35.8622508,128.6242507,범어3동,
김사부홈바리스타,대구 수성구 동대구로77길 12 2층,(지번) 범어동 12-7,35.86484559,128.6258796,범어3동,
명품다방,대구 수성구 범어로24길 20 1층,(지번) 범어동 224-8,35.85963182,128.6368898,범어2동,
골목&,대구 수성구 상록로 8-11 1층,(지번) 범어동 40-22,35.86015927,128.6246765,범어3동,
석뮤직,대구 수성구 들안로 399 지하 1층,(지번) 범어동 1297,35.86570393,128.6179911,범어3동,
키다리아저씨의커피볶는집,대구 수성구 범어로 62,(지번) 범어동 271-43,35.85491162,128.6357088,범어4동,
더진스커피 범어점,대구 수성구 범어로20길 102,(지번) 범어동 219-3,35.85785849,128.6413658,범어4동,
몰타 범어점,대구 수성구 상록로2길 72,(지번) 범어동 30-3,35.8627563,128.6254595,범어3동,
텐퍼센트커피 대구범어동천초점,대구 수성구 동대구로77길 12,(지번) 범어동 12-7,35.86484559,128.6258796,범어3동,
아이엠폴,대구 수성구 동대구로59길 14-19 범어역아이위시타워 상가 1,(지번) 범어동 792-43,35.85817119,128.6234154,범어1동,
오퍼커피,대구 수성구 동대구로 334 2층,(지번) 범어동 177-4,35.86003691,128.6271782,범어2동,
르프로코프,대구 수성구 동대구로74길 25,(지번) 범어동 51-11,35.86392291,128.6287199,범어2동,
사랑채 범어점,대구 수성구 국채보상로 938-1 1층,(지번) 범어동 134-5,35.86700772,128.6330839,범어2동,
홍콩다방 범어점,대구 수성구 달구벌대로 2524,(지번) 범어동 211-4,35.85836475,128.6389898,범어4동,
데이데이,대구 수성구 청호로85안길 33,(지번) 범어동 65-91,35.85650863,128.6401953,범어4동,
맘쓰랩,대구 수성구 청호로 411 1층,(지번) 범어동 93-63,35.85395305,128.638382,범어4동,
로드59,대구 수성구 동대구로59길 8,(지번) 범어동 564-3,35.85734357,128.6246557,범어1동,
오레오라,대구 수성구 동대구로 218 1층,(지번) 범어동 675-2,35.84976309,128.6254618,범어1동,
멜번레인,대구 수성구 상록로 15 1층 108호,(지번) 범어동 556-8,35.86111989,128.6230363,범어3동,
에쏘라인,대구 수성구 동대구로73길 14,(지번) 범어동 17-7,35.86325531,128.6257491,범어3동,
앤드슬로우,대구 수성구 달구벌대로495길 46 1층,(지번) 범어동 150,35.86112614,128.6344841,범어2동,
핸썸커피 범어점,대구 수성구 동대구로 336,(지번) 범어동 177,35.8603881,128.62737,범어2동,
더카페아리아 범어점,대구 수성구 동대구로 334,(지번) 범어동 177-4,35.86003691,128.6271782,범어2동,
롤로,대구 수성구 동원로 51,(지번) 범어동 421-26,35.86361835,128.6392433,범어2동,
마타보카커피,대구 수성구 국채보상로 976,(지번) 범어동 426-5,35.8666217,128.6371395,범어2동,
케슬스터디9카페,대구 수성구 범어로12길 6,(지번) 범어동 271-87,35.85431981,128.6365247,범어4동,
아마노커피,대구 수성구 범어로 139 1층,(지번) 범어동 147-3,35.86182796,128.6354962,범어2동,
커핏,대구 수성구 동대구로 311 범어애플타워 1층 102호,(지번) 범어동 563-10,35.85812421,128.6252372,범어1동,
은커피숍,대구 수성구 달구벌대로488길 7,(지번) 범어동 238-49,35.8578168,128.6297018,범어1동,
슬로우,대구 수성구 범어로 83-2,(지번) 범어동 139-3,35.85694164,128.6355741,범어4동,
카페루프앤 범어점,대구 수성구 동대구로73길 10,(지번) 범어동 17-6,35.86322576,128.6258817,범어3동,
라포미 범어점,대구 수성구 동대구로73길 8,(지번) 범어동 14-1,35.86321797,128.6260508,범어3동,
주식회사 몬스터,대구 수성구 달구벌대로480길 21,(지번) 범어동 547-3,35.85843295,128.6240369,범어1동,
카페지금여기,대구 수성구 세진로 25,(지번) 범어동 403,35.86213951,128.6383442,범어2동,
음악카페 낡은라디오,대구 수성구 상록로 50,(지번) 범어동 24-17,35.86388254,128.624161,범어3동,
꽃플라워카페,대구 수성구 동대구로54길 30,(지번) 범어동 373-41,35.85478307,128.6277381,범어1동,
헬로우어게인,대구 수성구 상록로2길 77 로타리시장 5동 17호,(지번) 범어동 29-1,35.86274694,128.6250658,범어3동,
노엘블랑 범어2호점,대구 수성구 국채보상로164길 11,(지번) 범어동 1820,35.86699526,128.6204448,범어3동,
카페 로즈앤코튼,대구 수성구 청호로85안길 32,(지번) 범어동 65-80,35.85633277,128.6402514,범어4동,
마스터,대구 수성구 국채보상로 988,(지번) 범어동 425-3,35.86616571,128.6382442,범어2동,
이름을모찌었습니다,대구 수성구 동대구로 345 1층,(지번) 범어동 35-1,35.86201673,128.6256728,범어3동,
르씨엘 범어점,대구 수성구 동대구로58길 15,(지번) 범어동 592-7,35.85628928,128.6267299,범어1동,
크라운,대구 수성구 동대구로73길 10,(지번) 범어동 17-6,35.86322576,128.6258817,범어3동,
슈가스푼,대구 수성구 범어로 100 1층,(지번) 범어동 205-12,35.85829154,128.635873,범어4동,
주식회사 씨씨스튜디오,대구 수성구 국채보상로 920-1,(지번) 범어동 128-10,35.86672306,128.6313526,범어2동,
텐퍼센트커피 대구범어태왕점,대구 수성구 동대구로 250 태왕유성하이빌아파트 205동 1층 101호,(지번) 범어동 614-3,35.85319247,128.6260674,범어1동,
카페 범어로197,대구 수성구 범어로 197,(지번) 범어동 134-31,35.86682961,128.6335448,범어2동,
차를마시다,대구 수성구 범어로 120,(지번) 범어동 225-7,35.86016066,128.6358812,범어2동,
쁘띠에뜨아르커피&공방,대구 수성구 명덕로 477 쌍용예가 상가 1층 124호,(지번) 범어동 808,35.85450939,128.6213147,범어1동,
명품호두cafe,대구 수성구 범어로19길 58,(지번) 범어동 200-10,35.85800637,128.632611,범어4동,
500마일즈,대구 수성구 범어천로 126 코오롱하늘채수상가 102호,(지번) 범어동 792-19,35.8583088,128.6229481,범어1동,
말랭이,대구 수성구 상록로 15 범어센트럴푸르지오 판매시설동 1층 165호,(지번) 범어동 2257,35.86111989,128.6230363,범어3동,
라이브카페비바다비,대구 수성구 달구벌대로480길 25 2층,(지번) 범어동 547-5,35.85844079,128.6237503,범어1동,
커피아델,대구 수성구 동대구로73길 8 1층,(지번) 범어동 14-1,35.86321797,128.6260508,범어3동,
젠틀슬로프,대구 수성구 달구벌대로480길 33,(지번) 범어동 549-13,35.85854092,128.6232958,범어1동,
카페멜리아,대구 수성구 상록로2길 21 101호,(지번) 범어동 37-21,35.86057931,128.6251276,범어3동,
차차커피,대구 수성구 동대구로77길 9 1층,(지번) 범어동 14-14,35.86465302,128.6260523,범어3동,
커피마마,대구 수성구 동대구로73길 39 1층,(지번) 범어동 27-1,35.86305075,128.6242567,범어3동,
문,대구 수성구 달구벌대로492길 3,(지번) 범어동 197-13,35.85819648,128.6323211,범어4동,
춘강다방,대구 수성구 동대구로 369,(지번) 범어동 13-11,35.86341921,128.626403,범어3동,
수니커피,대구 수성구 명덕로 498,(지번) 범어동 775-60,35.85357834,128.6245753,범어1동,
카페누구나 범어점,대구 수성구 상록로 42 4층,(지번) 범어동 26-11,35.8632648,128.6242151,범어3동,
타라,대구 수성구 동대구로54길 40,(지번) 범어동 373-40,35.85510341,128.6278718,범어1동,
범어1번가카페,대구 수성구 동대구로 376 지하1층 L107호,(지번) 범어동 2237,35.86452885,128.6277612,범어2동,
와플앤커피,대구 수성구 달구벌대로488안길 1,(지번) 범어동 391-7,35.85695379,128.6291299,범어1동,
카페게이트 수성구청점,대구 수성구 범어로 98,(지번) 범어동 208-5,35.85813555,128.6359192,범어4동,
카페101,대구 수성구 범어로 92 1층,(지번) 범어동 209-17,35.8575689,128.6358935,범어4동,
에이블에스주스,대구 수성구 상록로11길 93,(지번) 범어동 481-9,35.86185229,128.6232063,범어3동,
아까이구쯔,대구 수성구 동대구로 274,(지번) 범어동 371,35.85386809,128.6261984,범어1동,
커피자리,대구 수성구 동대구로 214,(지번) 범어동 711-5,35.84946357,128.6253734,범어1동,
정원산책갤러리,대구 수성구 청호로85안길 25,(지번) 범어동 65-92,35.85637151,128.6400605,범어4동,
꾸키상점,대구 수성구 달구벌대로496길 19-12 1층 102호,(지번) 범어동 256-19,35.85682276,128.6351122,범어4동,
숲을바라보다,대구 수성구 국채보상로186길 95 1층,(지번) 범어동 141-1,35.86417587,128.6343779,범어2동,
청구다방,대구 수성구 청호로85안길 17,(지번) 범어동 74-1,35.85611165,128.6395699,범어4동,
브랜치카페 KBS점,대구 수성구 범어로 75,(지번) 범어동 2234,35.8563288,128.6345065,범어4동,
다옴,대구 수성구 달구벌대로504길 47,(지번) 범어동 96-5,35.85443212,128.6386712,범어4동,
카페아람,대구 수성구 범어로 75,(지번) 범어동 2234,35.8563288,128.6345065,범어4동,
카페레브릭,대구 수성구 동대구로80길 10-21,(지번) 범어동 47-1,35.8648029,128.6279598,범어2동,
카페땡끝,대구 수성구 달구벌대로495길 27 지하1층,(지번) 범어동 153-17,35.86027969,128.6339949,범어2동,
사주카페나무,대구 수성구 상록로 22,(지번) 범어동 39-9,35.86134846,128.6241533,범어3동,
크로플의정석,대구 수성구 달구벌대로502길 5-19 1,(지번) 범어동 206-15,35.85831917,128.6379383,범어4동,
커피자루,대구 수성구 동원로 47,(지번) 범어동 407-19,35.86320129,128.6393766,범어2동,
서로커피,대구 수성구 상록로 71,(지번) 범어동 471-8,35.8659541,128.6237661,범어3동,
원드링크사랑,대구 수성구 동대구로77길 16,(지번) 범어동 12-5,35.86483762,128.6255894,범어3동,
대웅커피숖,대구 수성구 달구벌대로 2517,(지번) 범어동 221-12,35.85912286,128.6379476,범어2동,
더 THE맛있는과일1L커피 대구범어점,대구 수성구 청호로 433,(지번) 범어동 2250,35.85568336,128.6399516,범어4동,
J&M커피컴퍼니,대구 수성구 국채보상로 938-1,(지번) 범어동 134-5,35.86700772,128.6330839,범어2동,
마실커피 범어로데오점마실9호,대구 수성구 달구벌대로504길 4,(지번) 범어동 206-9,35.85831298,128.6380754,범어4동,
오가딕티룸앤카페,대구 수성구 국채보상로162길 34,(지번) 범어동 1218,35.86612453,128.6190319,범어3동,
보케르 범어점,대구 수성구 국채보상로 826 2층,(지번) 범어동 1801,35.86710916,128.6209388,범어3동,
커피포인트,대구 수성구 상록로 21-28,(지번) 범어동 481-13,35.8615646,128.6230431,범어3동,
ampm커피,대구 수성구 들안로78길 45,(지번) 범어동 2240,35.86740453,128.6191038,범어3동,
빈스쿱,대구 수성구 범어로 100,(지번) 범어동 205-12,35.85829154,128.635873,범어4동,
반디의꿈,대구 수성구 달구벌대로 지하 2396 범어역 2호,(지번) 범어동 835,35.85901475,128.6244553,범어1동,
YOI5 수성점,대구 수성구 범어로 72,(지번) 범어동 271-10,35.85577837,128.6357058,범어4동,
매머드익스프레스 대구범어1호점,대구 수성구 동대구로 397 웰스빌딩1층,(지번) 범어동 2-3,35.86577723,128.6263156,범어3동,
카페하늘샘,대구 수성구 달구벌대로 2479,(지번) 범어동 167-2,35.85920614,128.6340565,범어2동,
지평,대구 수성구 범어천로 44,(지번) 범어동 722-1,35.85067747,128.6236827,범어1동,
카페(cafe) 개복치,대구 수성구 범어로34길 24,(지번) 범어동 431,35.86603775,128.6357719,범어2동,
주스탐커피,대구 수성구 달구벌대로 2420,(지번) 범어동 190-9,35.85843404,128.6272127,범어1동,
카펜앤까샤,대구 수성구 국채보상로 920-1,(지번) 범어동 128-10,35.86672306,128.6313526,범어2동,
올가빈커피,대구 수성구 동대구로38길 90,(지번) 범어동 665-10,35.85005553,128.6271177,범어1동,
고타스커피컴퍼니,대구 수성구 달구벌대로495길 55,(지번) 범어동 143-36,35.86158692,128.6343101,범어2동,
테오카페바이트,대구 수성구 청호로95길 13,(지번) 범어동 63-8,35.85783226,128.6436465,범어4동,
일프로커피로스터스,대구 수성구 성동로15길 52 3층,(지번) 사월동 163-1,35.84101256,128.721184,고산3동,
커피파리스,대구 수성구 천을로 237,(지번) 사월동 238-2,35.84150753,128.7161276,고산3동,
하삼동커피 사월점,대구 수성구 달구벌대로669길 80 시지대성유니드아파트 101동 106호,(지번) 사월동 500,35.83896024,128.7202781,고산3동,
메종드메이,대구 수성구 달구벌대로659길 6,(지번) 사월동 417-5,35.83704929,128.7174449,고산3동,
플러터,대구 수성구 성동로 43,(지번) 사월동 58-2,35.8381606,128.7239483,고산3동,
일퍼센트커피,대구 수성구 성동로15길 52,(지번) 사월동 163-1,35.84101256,128.721184,고산3동,
카페봄봄 사월점,대구 수성구 성동로 41 1동 1층,(지번) 사월동 550-6,35.8383659,128.7235819,고산3동,
카페넬리,대구 수성구 달구벌대로661길 61,(지번) 사월동 296,35.83840192,128.7185012,고산3동,
씨데이,대구 수성구 달구벌대로 3303 1층,(지번) 사월동 419-1,35.8368793,128.7173717,고산3동,
오늘 너와,대구 수성구 달구벌대로669길 40,(지번) 사월동 550-3,35.83767858,128.7211639,고산3동,
4월,대구 수성구 달구벌대로 3303,(지번) 사월동 419-1,35.8368793,128.7173717,고산3동,
트래블폭스 동원점,대구 수성구 성동로 74-10 주2동 1층,(지번) 사월동 15-1,35.84100469,128.7235308,고산3동,
다이브커피,대구 수성구 성동로 60-1 1층,(지번) 사월동 32-7,35.84008208,128.7239474,고산3동,
공간울림,대구 수성구 범안로64길 18-9,(지번) 삼덕동 552,35.82800587,128.6688245,고산2동,
아뜰리에빈 알파시티점,대구 수성구 알파시티1로37길 18 1층,(지번) 삼덕동 875-3,35.83625614,128.6799922,고산2동,
핸즈커피 대구미술관점,대구 수성구 미술관로 40 부속시설 1층,(지번) 삼덕동 374,35.82702862,128.6743408,고산2동,
블레스유커피로스팅,대구 수성구 월드컵로5길 81-1,(지번) 삼덕동 318,35.83033971,128.6791945,고산2동,
안순금갤러리카페,대구 수성구 월드컵로5안길 13,(지번) 삼덕동 310,35.82974907,128.6799833,고산2동,
벨리시모앤틱카페,대구 수성구 무학로 37,(지번) 상동 413-7,35.8296488,128.612599,상동,
스타벅스 대구상동DT,대구 수성구 무학로 29,(지번) 상동 415-1,35.82958763,128.6116969,상동,
카페편 수성점(휴업중),대구 수성구 들안로 57,(지번) 상동 320-6,35.83488261,128.6163367,상동,
쿰,대구 수성구 수성로14길 41-27 1층,(지번) 상동 341-15,35.83343939,128.6134361,상동,
카페올브,대구 수성구 상화로 49 1층,(지번) 상동 64-12,35.83508254,128.6125098,상동,
스타벅스 대구들안길DT점,대구 수성구 들안로 85,(지번) 상동 47-6,35.8374686,128.6164459,상동,
체리토마토,대구 수성구 수성로32길 49-15,(지번) 상동 19-18,35.8391417,128.6146738,상동,
비행기카페,대구 수성구 무학로 42,(지번) 상동 465-1,35.82858988,128.6133687,상동,
프리모,대구 수성구 수성로14길 23,(지번) 상동 338-12,35.8323063,128.6125026,상동,
엔제리너스 정화팔레스D/I점,대구 수성구 수성로 140-1 1,(지번) 상동 29-6,35.83763293,128.612277,상동,상동
인웍스,대구 수성구 들안로13길 80 1층,(지번) 상동 43-3,35.83751943,128.6152462,상동,
스테이커피,대구 수성구 수성로15길 12,(지번) 상동 295-7,35.83309013,128.61062,상동,
바바빈,대구 수성구 용학로 21-1,(지번) 상동 706,35.82613747,128.6121958,상동,
애플밤,대구 수성구 상화로 75-4 1층 103호,(지번) 상동 68-18,35.83511199,128.6154765,상동,
아담브릿지,대구 수성구 수성로15길 46,(지번) 상동 221,35.83291453,128.6086337,상동,
몬스터커피 상동점,대구 수성구 수성로 74,(지번) 상동 380-1,35.83187521,128.6114264,상동,
젠코커피,대구 수성구 상화로 79-9 1층,(지번) 상동 67-25,35.83554352,128.6156524,상동,
커피에반하다 대구상동점,대구 수성구 상화로5길 19 1층,(지번) 상동 130-13,35.83561344,128.6095905,상동,
레프트뱅크,대구 수성구 신천동로 130,(지번) 상동 185-5,35.836598,128.6071155,상동,
데이투모로우,대구 수성구 무학로11길 64 1층,(지번) 상동 389-14,35.83022045,128.6122448,상동,
에스프레소237,대구 수성구 상화로5길 49,(지번) 상동 158-10,35.83685402,128.6093505,상동,
하마,대구 수성구 청수로4길 56,(지번) 상동 172,35.83854451,128.6090857,상동,
샘터루,대구 수성구 들안로1길 10-31,(지번) 상동 401-20,35.83220778,128.6159991,상동,
멍분의멍,대구 수성구 신천동로 99-1,(지번) 상동 667-35,35.83379078,128.6066619,상동,
한일다방,대구 수성구 상화로 34,(지번) 상동 261-7,35.8345563,128.6107477,상동,
품공방카페,대구 수성구 수성로32길 121-18 1층,(지번) 상동 58-3,35.83580135,128.614244,상동,
소스엔니,대구 수성구 무학로 35-5 2층,(지번) 상동 414-7,35.82988784,128.6123254,상동,
단테카페,대구 수성구 무학로 25,(지번) 상동 416-1,35.82961011,128.6112768,상동,
카페블랑,대구 수성구 수성로14길 89 1층,(지번) 상동 323-10,35.83248415,128.6159996,상동,
커피파리스,대구 수성구 수성로23길 21,(지번) 상동 118-8,35.83588659,128.6105645,상동,
시공심,대구 수성구 들안로9길 16-4,(지번) 상동 325-8,35.83409899,128.6154582,상동,
호발롱 대구아르떼수성랜드점,대구 수성구 무학로 42,(지번) 상동 465-1,35.82858988,128.6133687,상동,
구름,대구 수성구 들안로9길 86,(지번) 상동 395-17,35.83082784,128.6155647,상동,
오늘은 케이크데이,대구 수성구 청수로12길 16-2 1층,(지번) 상동 5-15,35.83985865,128.6140368,상동,
금산다방,대구 수성구 들안로 49,(지번) 상동 320-1,35.83420447,128.6162119,상동,
풀휩,대구 수성구 상화로 71-8,(지번) 상동 67-19,35.83548508,128.615013,상동,
험블앤멈블,대구 수성구 수성로14길 34,(지번) 상동 384-6,35.83204699,128.6130034,상동,
아비앙또,대구 수성구 수성로 71,(지번) 상동 555,35.83197388,128.6108088,상동,
베이글닥터 들안길점,대구 수성구 들안로 21-1 가츠라 2층,(지번) 상동 402-3,35.8317993,128.6162262,상동,
골든게이트,대구 수성구 무학로11길 60,(지번) 상동 389-3,35.83020976,128.6124171,상동,
썸,대구 수성구 수성로14길 49-22,(지번) 상동 332-6,35.83320488,128.6143046,상동,
프로나운커피,대구 수성구 수성로 71 수성동일하이빌레이크시티아파트 상가 C동 101호,(지번) 상동 555,35.83197388,128.6108088,상동,
소스앤니,대구 수성구 무학로 35-5 2층,(지번) 상동 414-7,35.82988784,128.6123254,상동,
스토니벨벳,대구 수성구 수성로 31-1,(지번) 상동 619-15,35.82829681,128.6102801,상동,
투썸플레이스 대구상동팔래스점,대구 수성구 수성로 128,(지번) 상동 31-1,35.836918,128.612149,상동,
프로나온(pronoun),대구 수성구 수성로 71,(지번) 상동 555,35.83197388,128.6108088,상동,
사루비아,대구 수성구 수성로15길 54,(지번) 상동 219-2,35.83289816,128.6082273,상동,
CM,대구 수성구 수성로20길 62 1층,(지번) 상동 325-6,35.83418617,128.6145631,상동,
유니크베뉴,대구 수성구 수성로77길 15,(지번) 수성동1가 113-8,35.8582964,128.6128291,수성1가동,
투썸플레이스 대구수성1가점,대구 수성구 수성로 299,(지번) 수성동1가 298-2,35.85238646,128.6130361,수성1가동,
카페제이위드유,대구 수성구 달구벌대로456길 33,(지번) 수성동1가 671-33,35.85839358,128.6111947,수성1가동,
파스쿠찌 대구수성점,대구 수성구 수성로69길 41,(지번) 수성동1가 822,35.85552112,128.6115226,수성1가동,
텐퍼센트커피 대구수성1가점,대구 수성구 수성로75길 16 401동 103호,(지번) 수성동1가 230,35.85792317,128.6129488,수성1가동,
비아린다,대구 수성구 달구벌대로456길 37-6,(지번) 수성동1가 104-1,35.85816143,128.6113644,수성1가동,
커피랑도서관 수성점,대구 수성구 수성로69길 65 롯데캐슬 더퍼스트 제상가6동 2층 201호,(지번) 수성동1가 819,35.85500159,128.6100727,수성1가동,
옹글스,대구 수성구 수성로 275 1층,(지번) 수성동1가 420-9,35.85023745,128.6128518,수성1가동,
매스커피 대구은행역점,대구 수성구 수성로 379 1층,(지번) 수성동1가 43-3,35.85932534,128.6138414,수성1가동,
카페봄봄 수성캐슬점,대구 수성구 명덕로 377 1층,(지번) 수성동1가 267-6,35.85489526,128.6113219,수성1가동,
카페캔버스 수성1가점,대구 수성구 수성로69길 70,(지번) 수성동1가 818,35.85658252,128.6095239,수성1가동,
딜리커피 대구수성점,대구 수성구 명덕로 380 1층,(지번) 수성동1가 272-6,35.85437139,128.6116002,수성1가동,
1리터 커피다스 수성점,대구 수성구 수성로 311-1 1층,(지번) 수성동1가 275-88,35.85336937,128.613275,수성1가동,
마시그래이 수성롯데캐슬점,대구 수성구 달구벌대로456길 29,(지번) 수성동1가 671-32,35.85851674,128.6112307,수성1가동,
모락모락커피앤도넛,대구 수성구 명덕로76길 9 1층,(지번) 수성동1가 275-77,35.85398374,128.6122298,수성1가동,
수연커피숍,대구 수성구 명덕로 394 2층,(지번) 수성동1가 273-6,35.85434584,128.6129598,수성1가동,
카페 꽃이피다 수성점,대구 수성구 수성로69길 65,(지번) 수성동1가 819,35.85500159,128.6100727,수성1가동,
어뮤즈,대구 수성구 달구벌대로454길 9,(지번) 수성동1가 96-58,35.85964176,128.6097026,수성1가동,
하이미쉬,대구 수성구 달구벌대로454길 7 1층,(지번) 수성동1가 95,35.85978198,128.6106031,수성1가동,
스크리머,대구 수성구 신천동로 312,(지번) 수성동1가 641-49,35.85279497,128.6091167,수성1가동,
온댕,대구 수성구 수성로75길 21,(지번) 수성동1가 253-5,35.85696422,128.6125223,수성1가동,
이탈리안레드커피,대구 수성구 달구벌대로456길 6-4,(지번) 수성동1가 90-13,35.85976502,128.6111619,수성1가동,
로비,대구 수성구 수성로69길 65 상가 7동 105호,(지번) 수성동1가 819,35.85500159,128.6100727,수성1가동,
데니스커피 수성점,대구 수성구 명덕로73길 60-8 1층,(지번) 수성동1가 249-16,35.85711259,128.6113774,수성1가동,
선데이무드,대구 수성구 명덕로75길 14-1,(지번) 수성동1가 265-2,35.85519992,128.6118946,수성1가동,
루머팡 수성점,대구 수성구 달구벌대로456길 19,(지번) 수성동1가 73,35.8591463,128.6118733,수성1가동,
일센치,대구 수성구 명덕로75길 32,(지번) 수성동1가 259-61,35.85579853,128.6123054,수성1가동,
오쏘카페 수성본점,대구 수성구 달구벌대로 2274 1층,(지번) 수성동1가 90-11,35.85995255,128.6110948,수성1가동,
456카페,대구 수성구 달구벌대로456길 51,(지번) 수성동1가 671-47,35.85754757,128.6110888,수성1가동,
ITALIAN RED COFFEE,대구 수성구 달구벌대로456길 6-4,(지번) 수성동1가 90,35.85976502,128.6111619,수성1가동,
카페철스,대구 수성구 달구벌대로 2260,(지번) 수성동1가 96-322,35.86045681,128.6095363,수성1가동,
모나크,대구 수성구 명덕로73길 60-8,(지번) 수성동1가 249-16,35.85711259,128.6113774,수성1가동,
J&F,대구 수성구 달구벌대로 2270-1,(지번) 수성동1가 93-35,35.86007186,128.6107722,수성1가동,
닿은,대구 수성구 수성로57길 35,(지번) 수성동1가 602-1,35.85153176,128.6112068,수성1가동,
영푸드,대구 수성구 명덕로76길 9,(지번) 수성동1가 275-77,35.85398374,128.6122298,수성1가동,
예향카페,대구 수성구 수성로 269,(지번) 수성동1가 522-2,35.84959374,128.6125986,수성1가동,
제로테이블,대구 수성구 수성로68길 35-8 1층,(지번) 수성동2가 49-3,35.85535203,128.6159191,수성2.3가동,
희루커피 수성직영점,대구 수성구 수성로 352,(지번) 수성동2가 233-3,35.8568964,128.614083,수성2.3가동,
