식당명,주소1,주소2,위도,경도,행정동,
하삼동커피 수성점,대구 수성구 수성로76길 4 1층,(지번) 수성동2가 231-2,35.85727512,128.6141857,수성2.3가동,
카페봄봄 수성시장점,대구 수성구 들안로 275-1 1층,(지번) 수성동2가 53-3,35.85471928,128.6168946,수성2.3가동,
과일콕 수성점,대구 수성구 수성로68길 32,(지번) 수성동2가 162-3,35.85497229,128.6155033,수성2.3가동,
카페우아한,대구 수성구 수성로76길 27,(지번) 수성동2가 122-7,35.85719824,128.6154805,수성2.3가동,
매머드익스프레스 대구수성,대구 수성구 들안로 325 101동 1층,(지번) 수성동2가 1-3,35.85895234,128.6169181,수성2.3가동,
카페위 시교육청점,대구 수성구 수성로76길 11,(지번) 수성동2가 119-2,35.85836879,128.6146184,수성2.3가동,
청솔로9 수성시장역점,대구 수성구 명덕로 414 1층 104호,(지번) 수성동2가 173,35.85410605,128.6154007,수성2.3가동,
반반다방,대구 수성구 수성로 322,(지번) 수성동2가 262-2,35.85425302,128.6138125,수성2.3가동,
도그리치,대구 수성구 수성로 316-2,(지번) 수성동2가 268-1,35.85374781,128.6139689,수성2.3가동,
몰로 MOLLO,대구 수성구 수성로66길 8,(지번) 수성동2가 266-2,35.85374536,128.6140844,수성2.3가동,
산울림,대구 수성구 수성로 300-1,(지번) 수성동2가 281-1,35.85237318,128.6136755,수성2.3가동,
까페헬렌스,대구 수성구 수성로76길 26,(지번) 수성동2가 122-16,35.85721149,128.6153257,수성2.3가동,
몽키바나나,대구 수성구 들안로 287-2 1층,(지번) 수성동2가 39-103,35.85577526,128.6169662,수성2.3가동,
티앤트래블,대구 수성구 수성로66길 53,(지번) 수성동2가 66-6,35.85372948,128.6165849,수성2.3가동,
카페론썸,대구 수성구 수성로68길 36 1층,(지번) 수성동2가 160,35.85495895,128.6156579,수성2.3가동,
덕산커피숍,대구 수성구 들안로 275,(지번) 수성동2가 58,35.854619,128.6168394,수성2.3가동,
카페루팡,대구 수성구 들안로 285-68 1층,(지번) 수성동2가 39-75,35.85568273,128.6165434,수성2.3가동,
하이라운지,대구 수성구 달구벌대로 2310,(지번) 수성동2가 118,35.85931427,128.6149469,수성2.3가동,
찬미레스카페,대구 수성구 들안로 237 지하,(지번) 수성동2가 114-1,35.85114878,128.6165258,수성2.3가동,
동남다방,대구 수성구 수성로 294,(지번) 수성동2가 294-1,35.85164006,128.6136248,수성2.3가동,
군고구마랑 커피랑,대구 수성구 들안로 275-1,(지번) 수성동2가 53-3,35.85471928,128.6168946,수성2.3가동,
TEA&TRAVEL,대구 수성구 수성로66길 53,(지번) 수성동2가 66-6,35.85372948,128.6165849,수성2.3가동,
쪼쪼타운,대구 수성구 들안로 287-9,(지번) 수성동2가 39-145,35.85579484,128.6166765,수성2.3가동,
한일다방,대구 수성구 수성로 328,(지번) 수성동2가 258-2,35.85483944,128.6138492,수성2.3가동,
온니두커피,대구 수성구 달구벌대로 2320 수성우체국1층,(지번) 수성동2가 118-2,35.85930662,128.6158573,수성2.3가동,
동서커피숍,대구 수성구 들안로 299-1,(지번) 수성동2가 28-1,35.85683026,128.6170643,수성2.3가동,
시월일일,대구 수성구 수성로76길 56,(지번) 수성동2가 24-1,35.85707992,128.6170478,수성2.3가동,
로빈커피,대구 수성구 수성로 318-1,(지번) 수성동2가 264-2,35.85404648,128.6138119,수성2.3가동,
대림다방,대구 수성구 들안로 235 지하,(지번) 수성동2가 114-14,35.85100878,128.6165359,수성2.3가동,
스타벅스 대구수성동점,대구 수성구 명덕로 460,(지번) 수성동3가 77,35.8537716,128.6203278,수성2.3가동,
밥스딜라잇 수성점,대구 수성구 들안로60길 27-12 1,(지번) 수성동3가 28,35.85803042,128.6206733,수성2.3가동,
할리스 수성네거리점,대구 수성구 들안로 326,(지번) 수성동3가 254-2,35.8591356,128.617845,수성2.3가동,
이디야커피 대구수성점,대구 수성구 명덕로 432,(지번) 수성동3가 336,35.85396908,128.6174368,수성2.3가동,
공차 대구수성점,대구 수성구 달구벌대로 2334 1층,(지번) 수성동3가 254-3,35.85930963,128.6178764,수성2.3가동,
흐드러진커피,대구 수성구 청솔로 57 1층,(지번) 수성동3가 93-4,35.85166446,128.6205155,수성2.3가동,
엘아르카 스텔라 수성점,대구 수성구 들안로60길 27,(지번) 수성동3가 37-9,35.8570987,128.6206492,수성2.3가동,
더벤티 수성시장점,대구 수성구 명덕로 435 1층,(지번) 수성동3가 329,35.85442105,128.6178145,수성2.3가동,
핸즈커피 수성3가점,대구 수성구 들안로60길 27 수성센스빌 상가 102호,(지번) 수성동3가 37-9,35.8570987,128.6206492,수성2.3가동,
비웨이커피,대구 수성구 달구벌대로 2362,(지번) 수성동3가 5-1,35.85907411,128.6208482,수성2.3가동,
시카고라이브뮤직,대구 수성구 달구벌대로 2354 지하,(지번) 수성동3가 10,35.85921907,128.619902,수성2.3가동,
로얄다방,대구 수성구 명덕로 442,(지번) 수성동3가 333-1,35.85399185,128.618375,수성2.3가동,
모모리커피(MOMORICOFFEE),대구 수성구 들안로48길 18,(지번) 수성동3가 383-1,35.8513651,128.6180018,수성2.3가동,
돌고래,대구 수성구 명덕로 438,(지번) 수성동3가 335-2,35.85394914,128.6179468,수성2.3가동,
도시의봄,대구 수성구 청솔로 135 1층,(지번) 수성동3가 14-2,35.85873172,128.6212386,수성2.3가동,
리오카페,대구 수성구 들안로60길 27,(지번) 수성동3가 37-9,35.8570987,128.6206492,수성2.3가동,
달콤당,대구 수성구 청솔로 135,(지번) 수성동3가 14-2,35.85873172,128.6212386,수성2.3가동,
그대에게,대구 수성구 들안로52길 20 1층,(지번) 수성동3가 364-1,35.85243674,128.6181416,수성2.3가동,
유정다방,대구 수성구 들안로 250-1,(지번) 수성동3가 370-5,35.85227237,128.6171849,수성2.3가동,
우니카트,대구 수성구 범어천로 151-4,(지번) 수성동4가 980-44,35.86047732,128.6219727,수성4가동,
커피맛을조금아는남자 본점,대구 수성구 범어천로 153,(지번) 수성동4가 985-5,35.86059728,128.6221381,수성4가동,
스타벅스 대구수성네거리DT점,대구 수성구 들안로 342,(지번) 수성동4가 1021-8,35.86046691,128.6180209,수성4가동,
슈텐,대구 수성구 수성로 393 수성하이츠상가 1층 113호,(지번) 수성동4가 1090-8,35.86116149,128.6132923,수성4가동,
스타벅스 대구수성하이츠점,대구 수성구 수성로 393,(지번) 수성동4가 1090-8,35.86116149,128.6132923,수성4가동,
투썸플레이스 대구수성점,대구 수성구 달구벌대로 2333,(지번) 수성동4가 1085-34,35.8599188,128.617905,수성4가동,
사운즈프리미어,대구 수성구 들안로73길 50-10,(지번) 수성동4가 1119-18,35.86431675,128.6156589,수성4가동,
사이커피,대구 수성구 신천동로 442 3층,(지번) 수성동4가 1190,35.86313998,128.6122767,수성4가동,
카페푸치니,대구 수성구 달구벌대로 2327 한영아트센터 7층,(지번) 수성동4가 1085-69,35.86000905,128.6170834,수성4가동,
카페인중독 대구수성점,대구 수성구 수성로 393 108호,(지번) 수성동4가 1090-8,35.86116149,128.6132923,수성4가동,
수북하이 수성점,대구 수성구 들안로71길 8 1층,(지번) 수성동4가 1024-43,35.8623751,128.6173233,수성4가동,
다빈치커피 수성월드점,대구 수성구 범어천로 205,(지번) 수성동4가 1012-10,35.86358704,128.6190292,수성4가동,
카페봄봄 수성점,대구 수성구 수성로 400 수성우방팔레스아파트 109호,(지번) 수성동4가 1090-1,35.86108469,128.6146821,수성4가동,
해시태그,대구 수성구 신천동로 430 1층,(지번) 수성동4가 1195-1,35.86257139,128.6111188,수성4가동,
더리터 수성4가점,대구 수성구 들안로73길 50-7,(지번) 수성동4가 1115-16,35.86456291,128.6148839,수성4가동,
모카덴,대구 수성구 수성로 439,(지번) 수성동4가 1175-1,35.8636255,128.6129624,수성4가동,
앙드쁠뤼,대구 수성구 달구벌대로 2353 삼구빌딩 1층,(지번) 수성동4가 999-1,35.85994514,128.6201673,수성4가동,
우리푸딩,대구 수성구 들안로77길 11 3층,(지번) 수성동4가 1120-2,35.86450506,128.617027,수성4가동,
이제곱,대구 수성구 신천동로96길 5 1층,(지번) 수성동4가 1145-18,35.86643146,128.6149015,수성4가동,
워니맘의봄봄,대구 수성구 신천동로96길 31,(지번) 수성동4가 1124-9,35.86545359,128.615883,수성4가동,
차그리고공감,대구 수성구 들안로67길 56,(지번) 수성동4가 1028-14,35.86219527,128.6167517,수성4가동,
빵실과자점,대구 수성구 들안로81길 36 1층,(지번) 수성동4가 1133-15,35.86606444,128.616307,수성4가동,
더파티,대구 수성구 신천동로 474,(지번) 수성동4가 1158-8,35.86556144,128.6144363,수성4가동,
커맥스,대구 수성구 수성로 393 1층 130호,(지번) 수성동4가 1090-8,35.86116149,128.6132923,수성4가동,
뷔프루타 본점,대구 수성구 신천동로98길 24,(지번) 수성동4가 1148-16,35.86632366,128.615848,수성4가동,
감성카페로스터즈,대구 수성구 수성로 393,(지번) 수성동4가 1090-8,35.86116149,128.6132923,수성4가동,
스트릿퍼플커피,대구 수성구 들안로67길 76,(지번) 수성동4가 1060-40,35.86318594,128.6164873,수성4가동,
보드레,대구 수성구 들안로71길 8,(지번) 수성동4가 1024-43,35.8623751,128.6173233,수성4가동,
틸더커피바,대구 수성구 신천동로96길 8 1층,(지번) 수성동4가 1157-1,35.86614623,128.6149098,수성4가동,
자메이카빈,대구 수성구 수성로 393,(지번) 수성동4가 1090-8,35.86116149,128.6132923,수성4가동,
핸즈커피 시지점,대구 수성구 달구벌대로 3057 1층,(지번) 시지동 173-1,35.84353432,128.6912775,고산2동,
페이스포포,대구 수성구 고모로 15-1,(지번) 시지동 196-15,35.84384927,128.6879393,고산2동,
닻별,대구 수성구 시지로1길 11,(지번) 시지동 252-8,35.8420721,128.6936794,고산2동,
홀리데이 마카롱,대구 수성구 시지로 21-16,(지번) 시지동 487-6,35.84050513,128.694088,고산2동,
갓샐러드 시지점,대구 수성구 시지로 25-16,(지번) 시지동 488-8,35.84015498,128.6940283,고산2동,
이디야커피 대구수성알파시티점,대구 수성구 시지로 22 수성중앙빌딩,(지번) 시지동 578,35.84076881,128.6922903,고산2동,
디저트39 알파시티점,대구 수성구 알파시티2로 28,(지번) 시지동 584-2,35.83968326,128.6922298,고산2동,
아틀리에빈 고산점,대구 수성구 천을로 60,(지번) 시지동 102,35.84474847,128.697108,고산2동,
까페페르보이,대구 수성구 달구벌대로 3105 2층,(지번) 시지동 45-5,35.84308255,128.6967948,고산2동,
읍천리 시지점,대구 수성구 시지로14길 17 1층,(지번) 시지동 493-14,35.83737887,128.6950686,고산2동,
마커스커피,대구 수성구 시지로 14-3,(지번) 시지동 485-1,35.84123746,128.6921006,고산2동,
빽다방 대구알파시티점,대구 수성구 알파시티2로 26,(지번) 시지동 584-1,35.83962525,128.6920235,고산2동,
카페봄봄 알파시티점,대구 수성구 알파시티2로 29 1층,(지번) 시지동 578-4,35.84012801,128.6923098,고산2동,
더리터 대구알파시티점,대구 수성구 알파시티2로 27,(지번) 시지동 579-7,35.84005631,128.6919878,고산2동,
핑퐁커피 알파시티점,대구 수성구 알파시티2로 24 102호,(지번) 시지동 584,35.83957598,128.6918297,고산2동,
카페달달,대구 수성구 알파시티2로 20 1층,(지번) 시지동 583-3,35.83950428,128.691591,고산2동,
마이리틀퐁,대구 수성구 천을로 36 1층,(지번) 시지동 146-6,35.84475066,128.6946418,고산2동,
아틀리에빈 노변점,대구 수성구 노변공원로 43,(지번) 시지동 500,35.83809569,128.6984462,고산2동,
템푸스커피,대구 수성구 달구벌대로 3099 1층,(지번) 시지동 130-4,35.84319323,128.6962129,고산2동,
마노커피,대구 수성구 알파시티2로12길 16-14 1층,(지번) 시지동 594-4,35.83683853,128.6934342,고산2동,
라포미 시지점3호,대구 수성구 달구벌대로 3102,(지번) 시지동 462-138,35.84257925,128.6960813,고산2동,
커피마마 노변점,대구 수성구 시지로 55 상가 1동 202호,(지번) 시지동 498,35.83816085,128.6960922,고산2동,
닥터커피,대구 수성구 알파시티2로 19 알파N시티 1층,(지번) 시지동 579-3,35.83988565,128.6914174,고산2동,
토리커피,대구 수성구 노변공원로 23,(지번) 시지동 503,35.8399396,128.6988662,고산2동,
디오디커피,대구 수성구 노변공원로3길 7,(지번) 시지동 506-6,35.84061405,128.6997484,고산2동,
셀프바리스타 시지점,대구 수성구 시지로3길 66-10,(지번) 시지동 383-9,35.84155963,128.6958193,고산2동,
반할커피 시지점,대구 수성구 노변공원로 23 101호,(지번) 시지동 503-4,35.8399396,128.6988662,고산2동,
무인다방 대구시지점,대구 수성구 달구벌대로 3134 1층,(지번) 시지동 314-6,35.84172833,128.6997845,고산2동,
카페101,대구 수성구 시지로 41 1층,(지번) 시지동 488-15,35.84003505,128.6938484,고산2동,
라우디,대구 수성구 시지로 31 1층,(지번) 시지동 488-14,35.84011209,128.6930624,고산2동,
더하트2016커피,대구 수성구 시지로 10,(지번) 시지동 239,35.84198386,128.6921458,고산2동,
인D커피,대구 수성구 달구벌대로622길 3,(지번) 시지동 258-9,35.84204293,128.6976234,고산2동,
카페꽃이피다 시지점,대구 수성구 노변공원로 7 1층,(지번) 시지동 508-3,35.84138009,128.6991383,고산2동,
몬스터커피 알파시티점,대구 수성구 알파시티2로 23 1층,(지번) 시지동 579-5,35.83995711,128.6916413,고산2동,
더로즈,대구 수성구 알파시티2로 64 수성에비뉴 1층 104호,(지번) 시지동 596-2,35.83723279,128.6940214,고산2동,
프리울리,대구 수성구 시지로 55 상가2동 1층 103호,(지번) 시지동 498,35.83816085,128.6960922,고산2동,
카페플랜 시지점,대구 수성구 달구벌대로 3122 고산역화성파크드림 상가 101동 1층 109호,(지번) 시지동 600,35.84199608,128.698515,고산2동,
바바빈,대구 수성구 달구벌대로621길 6,(지번) 시지동 49-8,35.84353063,128.697271,고산2동,
만렙커피 대구시지점,대구 수성구 알파시티2로 19,(지번) 시지동 579,35.83988565,128.6914174,고산2동,
에잇코너스,대구 수성구 천을로 6,(지번) 시지동 169-6,35.84362334,128.692373,고산2동,
혜윰생각,대구 수성구 천을로 42,(지번) 시지동 76-3,35.84474406,128.6951291,고산2동,
커피NO.5,대구 수성구 노변공원로7길 3,(지번) 시지동 500-5,35.83792921,128.6987553,고산2동,
카페플러스알파,대구 수성구 알파시티2로9길 8,(지번) 시지동 589-3,35.83893012,128.693916,고산2동,
카페키다리,대구 수성구 천을로 70,(지번) 시지동 41,35.84480743,128.6982414,고산2동,
아티잔,대구 수성구 시지로 10 1층,(지번) 시지동 239,35.84198386,128.6921458,고산2동,
달콤푸릇 시지점,대구 수성구 노변공원로 22,(지번) 시지동 509,35.84036587,128.6974548,고산2동,
커피마시로,대구 수성구 달구벌대로617길 10,(지번) 시지동 134-3,35.84382324,128.6958659,고산2동,
컵스쿠쿠,대구 수성구 노변공원로 11-1,(지번) 시지동 508-6,35.84096168,128.6990431,고산2동,
카페레 써Cafe Lesser,대구 수성구 알파시티2로 18,(지번) 시지동 583-2,35.83945557,128.6914023,고산2동,
구스토빈,대구 수성구 노변공원로3길 2-13,(지번) 시지동 502,35.83968698,128.699098,고산2동,
온기에반하다,대구 수성구 달구벌대로622길 3 2층,(지번) 시지동 258-9,35.84204293,128.6976234,고산2동,
더커피,대구 수성구 천을로8길 5,(지번) 시지동 80,35.84456379,128.6955661,고산2동,
다온,대구 수성구 노변공원로 43 1층,(지번) 시지동 500,35.83809569,128.6984462,고산2동,
마주하다,대구 수성구 천을로8길 1,(지번) 시지동 78-1,35.84469768,128.6953567,고산2동,
굿아프리칸,대구 수성구 천을로 70,(지번) 시지동 41,35.84480743,128.6982414,고산2동,
주식회사 윈넷,대구 수성구 고모로 15-1,(지번) 시지동 196-15,35.84384927,128.6879393,고산2동,
봄봄 고산점,대구 수성구 천을로 91 301동 1층 102호,(지번) 시지동 28,35.84486616,128.6998865,고산2동,
초심스터디카페 알파시티점,대구 수성구 알파시티2로 28 3층,(지번) 시지동 584-2,35.83968326,128.6922298,고산2동,
카페마테라,대구 수성구 달구벌대로617길 7,(지번) 시지동 135-4,35.84382483,128.6955558,고산2동,
스터디메이트스터디카페,대구 수성구 달구벌대로 3102,(지번) 시지동 462-138,35.84257925,128.6960813,고산2동,
두웰스터디카페,대구 수성구 천을로 91,(지번) 시지동 28,35.84486616,128.6998865,고산2동,
더이룸스터디카페 시지센터,대구 수성구 달구벌대로 3114 3층,(지번) 시지동 258-4,35.84231468,128.6974466,고산2동,
스터디카페구겐하임 고산점,대구 수성구 알파시티2로 37,(지번) 시지동 587-2,35.83940549,128.6930386,고산2동,
작심스터디카페 대구고산점,대구 수성구 시지로 50-1 3층,(지번) 시지동 489-5,35.83944684,128.6938898,고산2동,
ㅁㅛㅇ반찬 한식까페,대구 수성구 노변공원로3길 6,(지번) 시지동 505,35.84043785,128.6995597,고산2동,
더이룸스터디카페,대구 수성구 알파시티2로 33 2층,(지번) 시지동 587,35.83972893,128.6929729,고산2동,
아우프나우트,대구 수성구 달구벌대로 3256 1층,(지번) 신매동 184,35.83770731,128.7119381,고산1동,
스타벅스 대구시지점,대구 수성구 달구벌대로 3216,(지번) 신매동 567-43,35.8395054,128.708019,고산1동,
켑트커피,대구 수성구 달구벌대로650길 15 1층,(지번) 신매동 144,35.83684269,128.7105573,고산1동,
카페아이올리,대구 수성구 달구벌대로652길 16 1,(지번) 신매동 149-4,35.83669904,128.7109379,고산1동,
투썸플레이스 대구시지점,대구 수성구 달구벌대로645길 11,(지번) 신매동 273,35.8403986,128.709842,고산3동,
설빙 시지점,대구 수성구 고산로 102-4,(지번) 신매동 567-34,35.83945031,128.7054089,고산1동,
1LL 신매점,대구 수성구 달구벌대로650길 3 1층,(지번) 신매동 222,35.83786255,128.7111175,고산1동,
커피명가 시지점,대구 수성구 달구벌대로 3204-1,(지번) 신매동 567-13,35.83979415,128.7066806,고산1동,
투썸플레이스 대구시지욱수천점,대구 수성구 욱수천로 78-1 1,(지번) 신매동 88-5,35.83510793,128.7119934,고산1동,
파스쿠찌 대구시지점,대구 수성구 신매로19길 46,(지번) 신매동 567-58,35.83948673,128.7072416,고산1동,
우드테일러스카페,대구 수성구 신매로4길 3,(지번) 신매동 588-8,35.83274701,128.7081088,고산1동,
시레나커피,대구 수성구 고산로 104-1 1층,(지번) 신매동 567-56,35.83986552,128.7051766,고산1동,
카페벨,대구 수성구 신매로16길 16-6 1층,(지번) 신매동 577-3,35.83692237,128.7097899,고산1동,
슬라블라슬라임인스,대구 수성구 달구벌대로645길 11 4층 403호,(지번) 신매동 273,35.84024143,128.709789,고산3동,
빽다방 대구신매협화점,대구 수성구 신매로 91 협화상가 113동 104호,(지번) 신매동 570,35.83748944,128.7069585,고산1동,
아틀리에빈 사월점,대구 수성구 달구벌대로 3300-5,(지번) 신매동 10-11,35.83610762,128.7161322,고산1동,
읽다익다,대구 수성구 고산로4안길 33-10 1층,(지번) 신매동 607-3,35.83105682,128.7043794,고산1동,
공차 대구시지점,대구 수성구 달구벌대로 3204 1층,(지번) 신매동 567-60,35.83994183,128.7069165,고산1동,
메가MGC커피 시지신매점,대구 수성구 신매로 91 상가 111동 105호,(지번) 신매동 570,35.83748944,128.7069585,고산1동,
프린트카페 대구사월역점,대구 수성구 달구벌대로 지하 3290 사월역 지하 1층,(지번) 신매동 10-1,35.8367659,128.7153618,고산1동,
코페아커피,대구 수성구 고산로18길 5,(지번) 신매동 567-67,35.83922231,128.7052645,고산1동,
달콤커피 대구시지점,대구 수성구 고산로 102-5 2층,(지번) 신매동 567-53,35.83939264,128.7050724,고산1동,
리더스커피,대구 수성구 달구벌대로 3204 7층,(지번) 신매동 567-60,35.83994183,128.7069165,고산1동,
카페캔버스 신매점,대구 수성구 달구벌대로649길 14 아이프라임신매아파트 상가동 302동 1층 102호,(지번) 신매동 230,35.83890959,128.712362,고산3동,
플로미슈X아제트,대구 수성구 신매로2길 5 1층,(지번) 신매동 592-9,35.83161864,128.7079295,고산1동,
카페봄봄 시지점,대구 수성구 신매로19길 54,(지번) 신매동 567-41,35.83956328,128.7068009,고산1동,
커피랑도서관 대구시지점,대구 수성구 달구벌대로 3220 2층,(지번) 신매동 567-20,35.83922441,128.7085794,고산1동,
더벤티 시지매호점,대구 수성구 달구벌대로647길 16 401동 108호,(지번) 신매동 263,35.8395411,128.7118565,고산3동,
아마스빈 대구시지점,대구 수성구 신매로19길 23-5,(지번) 신매동 568-8,35.83888073,128.7072477,고산1동,
청솔로9 시지점,대구 수성구 달구벌대로647길 7,(지번) 신매동 279-1,35.83975562,128.7103282,고산3동,
다올,대구 수성구 고산로4길 82,(지번) 신매동 606-5,35.83068976,128.7058798,고산1동,
카페마테라,대구 수성구 달구벌대로 3266,(지번) 신매동 170,35.83725232,128.7129182,고산1동,
컴포즈커피 대구사월역점,대구 수성구 달구벌대로 3294 1층 103호,(지번) 신매동 10-7,35.83639306,128.7158887,고산1동,
테리커피,대구 수성구 달구벌대로652길 11-5,(지번) 신매동 193-5,35.83672574,128.7123024,고산1동,
도도,대구 수성구 달구벌대로650길 62 1층,(지번) 신매동 589-5,35.83322066,128.7087856,고산1동,
음,대구 수성구 달구벌대로 3260-4 1층,(지번) 신매동 193-3,35.83688649,128.7123664,고산1동,
더리터 시지사월점,대구 수성구 달구벌대로649길 21,(지번) 신매동 255-1,35.84038258,128.7124946,고산3동,
코모도커피,대구 수성구 달구벌대로647길 20-9 명문빌딩 1층,(지번) 신매동 256,35.8403169,128.7122916,고산3동,
달콤한 피아노,대구 수성구 달구벌대로651길 8 5층,(지번) 신매동 236-5,35.83823694,128.7134211,고산3동,
카페레트로,대구 수성구 신매로19길 60-1 1,(지번) 신매동 567-38,35.83975435,128.7064121,고산1동,
제이드데이,대구 수성구 달구벌대로651길 12 1층,(지번) 신매동 236-3,35.83848921,128.7136329,고산3동,
제일구락부 시지점,대구 수성구 신매로19길 8,(지번) 신매동 567-37,35.83870829,128.7084115,고산1동,
알리바바 무인로봇카페 대구수성점,대구 수성구 달구벌대로650길 68 1층,(지번) 신매동 589-10,35.83276037,128.70857,고산1동,
커피그리고,대구 수성구 신매로8길 10 1층,(지번) 신매동 584,35.83452524,128.7090575,고산1동,
미스터팥집 시지점,대구 수성구 고산로 104-2,(지번) 신매동 567-62,35.83977648,128.7055451,고산1동,
탑리터 시지점,대구 수성구 신매로 24 1층,(지번) 신매동 593-8,35.83173223,128.7073747,고산1동,
매스커피 신매역점,대구 수성구 달구벌대로 3188 1층 110호,(지번) 신매동 567,35.84032058,128.7052157,고산1동,
조예빈라이브,대구 수성구 신매로19길 70 2층,(지번) 신매동 567-7,35.83974249,128.7057497,고산1동,
나비드,대구 수성구 달구벌대로650길 70,(지번) 신매동 591,35.83250481,128.7084936,고산1동,
돌페리,대구 수성구 고산로4길 14 1층,(지번) 신매동 596-2,35.83266882,128.7044328,고산1동,
커피인피니티,대구 수성구 신매로4길 8-5,(지번) 신매동 591-3,35.83213826,128.7083773,고산1동,
디저트엘,대구 수성구 달구벌대로647길 20-9 명문빌딩 1층,(지번) 신매동 256,35.8403169,128.7122916,고산3동,
반코,대구 수성구 달구벌대로650길 58 1층,(지번) 신매동 589-1,35.83356935,128.708897,고산1동,
요거트월드 시지점,대구 수성구 달구벌대로 3188 아레나스포츠센터 1층 104호,(지번) 신매동 567,35.84032058,128.7052157,고산1동,
이와같이,대구 수성구 달구벌대로650길 5-8,(지번) 신매동 217,35.83765551,128.7116582,고산1동,
모마,대구 수성구 달구벌대로649길 20,(지번) 신매동 255-9,35.84010472,128.7127757,고산3동,
더테이블,대구 수성구 고산로4길 26,(지번) 신매동 596-5,35.83254168,128.7047945,고산1동,
천미리다방 시지점,대구 수성구 신매로 7,(지번) 신매동 603,35.83034724,128.7065592,고산1동,
카페1234,대구 수성구 고산로12길 34 시지에덴타운 상가 1층 105호,(지번) 신매동 594-1,35.83390407,128.7059963,고산1동,
더드림커피 대구신매점,대구 수성구 신매로 60,(지번) 신매동 586-4,35.83467887,128.7082156,고산1동,
아틀리에빈 신매점,대구 수성구 달구벌대로 3249,(지번) 신매동 261-16,35.8384866,128.7116856,고산3동,
츄러스 1500 대구시지점,대구 수성구 신매로4길 4-15,(지번) 신매동 592-8,35.83165202,128.7077934,고산1동,
안단테,대구 수성구 달구벌대로647길 19,(지번) 신매동 267-3,35.84067155,128.7110669,고산3동,
이레커피,대구 수성구 달구벌대로650길 5-8 1층,(지번) 신매동 217,35.83765551,128.7116582,고산1동,
카페봄봄 시지퍼스트점,대구 수성구 달구벌대로 3294,(지번) 신매동 10-7,35.83639306,128.7158887,고산1동,
소피아네,대구 수성구 고산로4안길 8,(지번) 신매동 597-16,35.83243684,128.7038312,고산1동,
파즈커피,대구 수성구 달구벌대로650길 11 신매교회 C동 1층,(지번) 신매동 209,35.83719641,128.7108719,고산1동,
떼데움커피연구소,대구 수성구 신매로4길 8-11,(지번) 신매동 591-6,35.83181499,128.7082724,고산1동,
길다방,대구 수성구 신매로16길 32,(지번) 신매동 573-5,35.83782723,128.7095911,고산1동,
미리지구(MIRlJIGU),대구 수성구 신매로16길 16-11,(지번) 신매동 576-9,35.83704442,128.7102373,고산1동,
모모베이커리카페,대구 수성구 신매로 91 시지삼주한라협화타운 113동 105호,(지번) 신매동 570,35.83748944,128.7069585,고산1동,
카페맑음,대구 수성구 달구벌대로 3280 시지효성백년가약1단지 301동 128호,(지번) 신매동 30-5,35.83671515,128.7148014,고산1동,
요거드숑,대구 수성구 신매로16길 16-5 1층,(지번) 신매동 576-12,35.83712966,128.7098324,고산1동,
카페 블루밍,대구 수성구 신매로 28 1층,(지번) 신매동 593-6,35.83196766,128.7074466,고산1동,
커피판다,대구 수성구 신매로19길 4 자산빌딩 2층,(지번) 신매동 567-49,35.83864261,128.708753,고산1동,
커피데이시지,대구 수성구 달구벌대로 3190,(지번) 신매동 567-9,35.8402251,128.7057208,고산1동,
