식당명,주소1,주소2,위도,경도,행정동,
투더디프런트 대구시지광장점,대구 수성구 신매로19길 56 2층,(지번) 신매동 567-42,35.83959897,128.7066358,고산1동,
카페리부트,대구 수성구 고산로4안길 66-2 1층 101호,(지번) 신매동 608-8,35.83039835,128.7047873,고산1동,
아틀리에빈 시지광장점,대구 수성구 신매로19길 30 트윈빌딩 A동 7층,(지번) 신매동 567-19,35.83916572,128.7081756,고산1동,
다담,대구 수성구 고산로 70,(지번) 신매동 580,35.83728085,128.7047163,고산1동,
카페오딜리,대구 수성구 달구벌대로650길 37,(지번) 신매동 138-1,35.83520073,128.7098238,고산1동,
에이피엠,대구 수성구 달구벌대로 3294 시지퍼스트 121호,(지번) 신매동 10-7,35.83639306,128.7158887,고산1동,
마이본 시지점,대구 수성구 달구벌대로650길 51,(지번) 신매동 128-1,35.83412387,128.7094699,고산1동,
떼데움,대구 수성구 달구벌대로650길 13-13,(지번) 신매동 210,35.83740967,128.711368,고산1동,
엣홈,대구 수성구 고산로4길 20,(지번) 신매동 596-4,35.83261069,128.7046871,고산1동,
레전드라이브,대구 수성구 신매로19길 70,(지번) 신매동 567-7,35.83974249,128.7057497,고산1동,
카페트로스트,대구 수성구 달구벌대로641길 4-8,(지번) 신매동 368-5,35.84047412,128.7087176,고산3동,
포킹,대구 수성구 고산로18길 21,(지번) 신매동 568-6,35.83896283,128.7066634,고산1동,
커피지베,대구 수성구 신매로16길 56-15,(지번) 신매동 574-6,35.83756747,128.7099818,고산1동,
리터 킹 직영1호점,대구 수성구 달구벌대로649길 22-7,(지번) 신매동 246-8,35.83965773,128.7139782,고산3동,
박스커피,대구 수성구 달구벌대로645길 11,(지번) 신매동 273,35.84024143,128.709789,고산3동,
스탑&고,대구 수성구 고산로4안길 91,(지번) 신매동 606-8,35.8305504,128.7061432,고산1동,
카페퍼즈,대구 수성구 달구벌대로 3280-1,(지번) 신매동 30-6,35.8357377,128.7138729,고산1동,
커피리빌트,대구 수성구 고산로 14,(지번) 신매동 597-6,35.83213166,128.7036068,고산1동,
웁스,대구 수성구 고산로 10,(지번) 신매동 597-9,35.83180266,128.703562,고산1동,
BK스터디,대구 수성구 달구벌대로 3261 보광빌딩,(지번) 신매동 231-1,35.83794435,128.7129847,고산3동,
제이에이치홀딩스,대구 수성구 신매로19길 8,(지번) 신매동 567-37,35.83870829,128.7084115,고산1동,
토모,대구 수성구 고산로18길 11,(지번) 신매동 568-1,35.83912291,128.7058361,고산1동,
미쓰롱,대구 수성구 달구벌대로 3294 시지퍼스트 1동 104호,(지번) 신매동 10-7,35.83639306,128.7158887,고산1동,
라이크유,대구 수성구 달구벌대로647길 16,(지번) 신매동 263,35.8395411,128.7118565,고산3동,
플로미슈아제트,대구 수성구 신매로2길 5 1층,(지번) 신매동 592,35.83161864,128.7079295,고산1동,
아레나스포츠센터 커피솝,대구 수성구 달구벌대로 3188,(지번) 신매동 567,35.84032058,128.7052157,고산1동,
텐퍼센트커피 대구신매역점,대구 수성구 고산로 96,(지번) 신매동 567-55,35.8393007,128.7047821,고산1동,
카페드엘,대구 수성구 고산로4길 74,(지번) 신매동 606-2,35.83078346,128.7054941,고산1동,
커피로뎀,대구 수성구 달구벌대로647길 7,(지번) 신매동 279-1,35.83975562,128.7103282,고산3동,
리부트,대구 수성구 고산로4안길 66-2 1층,(지번) 신매동 608-8,35.83039835,128.7047873,고산1동,
CAFE RETRO,대구 수성구 신매로19길 60-1,(지번) 신매동 567,35.83975435,128.7064121,고산1동,
소피아네,대구 수성구 고산로4안길 31,(지번) 신매동 599-7,35.83139959,128.7039429,고산1동,
바리스타허창율,대구 수성구 달구벌대로 3304-1,(지번) 신매동 46,35.8352548,128.71581,고산1동,
카페벙커 신매청춘점,대구 수성구 신매로4길 6,(지번) 신매동 592,35.83258129,128.7080583,고산1동,
클래시듀드,대구 수성구 달구벌대로569길 1,(지번) 연호동 21-10,35.84750463,128.6710573,고산2동,
더플레이그라운드로스터리카페 (휴업중),대구 수성구 달구벌대로569길 10 1층,(지번) 연호동 24,35.84750102,128.6721264,고산2동,
팔레트카페,대구 수성구 욱수길 11,(지번) 욱수동 115,35.82833676,128.7060235,고산1동,
카페욱수,대구 수성구 욱수길 29,(지번) 욱수동 108-3,35.82683914,128.7058412,고산1동,
이디야커피 대구시지고교점,대구 수성구 달구벌대로650길 95 연암빌딩 1층,(지번) 욱수동 228-2,35.83022375,128.7081217,고산1동,
푸푸커피,대구 수성구 유니버시아드로 341 1층 101호,(지번) 욱수동 127,35.82947428,128.7078867,고산1동,
카페하늘 민들레,대구 수성구 유니버시아드로 364,(지번) 욱수동 699,35.82782899,128.7095027,고산1동,
라프루따,대구 수성구 달구벌대로652길 75,(지번) 욱수동 231-3,35.83153084,128.7088443,고산1동,
아쿠아카페 노을,대구 수성구 달구벌대로650길 97-1,(지번) 욱수동 227-20,35.82997116,128.7081917,고산1동,
풍경,대구 수성구 달구벌대로652길 65,(지번) 욱수동 240-5,35.83232953,128.7097551,고산1동,
카페빈 욱수점,대구 수성구 달구벌대로652길 71-10,(지번) 욱수동 219,35.83087115,128.7091149,고산1동,
디센트,대구 수성구 유니버시아드로 322-1,(지번) 욱수동 118-10,35.82934618,128.7058351,고산1동,
아쿠페,대구 수성구 달구벌대로650길 97-1,(지번) 욱수동 227-20,35.82997116,128.7081917,고산1동,
아쿠페로스터즈,대구 수성구 달구벌대로650길 97-1,(지번) 욱수동 227-20,35.82997116,128.7081917,고산1동,
아틀리에빈,대구 수성구 달구벌대로652길 71-10,(지번) 욱수동 219,35.83087115,128.7091149,고산1동,
위너스스터디카페,대구 수성구 달구벌대로650길 57,(지번) 욱수동 263-4,35.8335768,128.709231,고산3동,
프리미엄 스터디 카페,대구 수성구 달구벌대로650길 91,(지번) 욱수동 228-3,35.83045096,128.7082077,고산1동,
플라워&커피어울림,대구 수성구 달구벌대로568길 31,(지번) 이천동 92-2,35.84594154,128.6668138,고산2동,
오아,대구 수성구 달구벌대로 2811,(지번) 이천동 54-5,35.85028231,128.6674507,고산2동,
스타벅스 대구중동DT점,대구 수성구 수성로 243,(지번) 중동 316-3,35.84736439,128.6125253,중동,
스타벅스 대구중동네거리DT점,대구 수성구 청수로 51,(지번) 중동 184-4,35.8409094,128.6139285,중동,
르고메드파리16,대구 수성구 희망로 123,(지번) 중동 316,35.8472523,128.61228,중동,
엔제리너스 대구중동점,대구 수성구 수성로 233,(지번) 중동 322-14,35.84642332,128.6125126,중동,
우드띠어리 중동직영점,대구 수성구 청수로 24,(지번) 중동 416-8,35.84038823,128.6107217,중동,
이디야커피 대구중동점,대구 수성구 수성로 190 1층,(지번) 중동 176-2,35.84236866,128.6126777,중동,
앤드커피,대구 수성구 들안로 131 1층,(지번) 중동 190-8,35.84149868,128.616434,중동,
카페봄봄 중동점,대구 수성구 수성로 210,(지번) 중동 101,35.8441279,128.6127693,중동,
텐퍼센트커피 대구수성골드클래스점,대구 수성구 수성로 185,(지번) 중동 356-7,35.84290502,128.6111325,중동,
디보트커피,대구 수성구 청수로9길 40 1층,(지번) 중동 160-5,35.84230969,128.6136467,중동,
토끼야놀자,대구 수성구 청수로 28 2층,(지번) 중동 411-4,35.8405274,128.6110687,중동,
더리터 수성골드클래스점,대구 수성구 수성로 185 상가 101호,(지번) 중동 650,35.84290502,128.6111325,중동,
12파운드 중동점,대구 수성구 청수로9길 30,(지번) 중동 173-3,35.8417821,128.6137384,중동,
리즈카페,대구 수성구 수성로 262,(지번) 중동 31-3,35.84877053,128.6132974,중동,
커피명가 효성병원점,대구 수성구 수성로 194 효성병원 1층,(지번) 중동 105-1,35.84283406,128.6127746,중동,
버터석,대구 수성구 수성로 214 지하1층,(지번) 중동 100-2,35.84452922,128.6129748,중동,
오하커피,대구 수성구 청수로 27,(지번) 중동 417-59,35.84110633,128.6109716,중동,
수정커피숍,대구 수성구 들안로 207-1,(지번) 중동 43-21,35.84855054,128.6164301,중동,
도노커피,대구 수성구 청수로 22-12,(지번) 중동 593-2,35.8402787,128.6103482,중동,
커피플로리안,대구 수성구 수성로 211,(지번) 중동 261-5,35.8443607,128.6123511,중동,
여가투고,대구 수성구 청수로1길 12,(지번) 중동 565-4,35.84171606,128.6086839,중동,
혜윰커피,대구 수성구 수성로46길 21 1층,(지번) 중동 71-1,35.84619567,128.613628,중동,
더블랜드,대구 수성구 청수로4길 19,(지번) 중동 595-2,35.83990948,128.6102291,중동,
개나리다방,대구 수성구 수성로41길 50,(지번) 중동 545-4,35.84474993,128.6097284,중동,
매머드익스프레스 대구중동,대구 수성구 수성로 216,(지번) 중동 99-3,35.84471461,128.6129863,중동,
미스터카페,대구 수성구 수성로41길 50,(지번) 중동 545-4,35.84474993,128.6097284,중동,
하바나익스프레스 대동점,대구 수성구 청수로9길 30,(지번) 중동 173-3,35.8417821,128.6137384,중동,
화이트고릴라커피,대구 수성구 수성로 249-12,(지번) 중동 313-2,35.84789278,128.6121054,중동,
라푸르따,대구 수성구 수성로 201,(지번) 중동 358-9,35.84344483,128.6122794,중동,
카페얌,대구 수성구 들안로 193,(지번) 중동 44-1,35.84729608,128.6164418,중동,
슬립리스인시애틀 수성보건소점,대구 수성구 수성로 211,(지번) 중동 261-5,35.8443607,128.6123511,중동,
ES커피,대구 수성구 청수로 26,(지번) 중동 412-1,35.8404965,128.6109535,중동,
하바나커피,대구 수성구 수성로 252,(지번) 중동 32-3,35.84795812,128.6133334,중동,
레드커피,대구 수성구 수성로38길 12,(지번) 중동 175-5,35.84245156,128.6131613,중동,
데우스커피,대구 수성구 동대구로14길 15-6 2층,(지번) 지산동 956-3,35.83726095,128.6252657,지산1동,
IWLT,대구 수성구 동대구로8길 12,(지번) 지산동 1049-10,35.83374754,128.6245277,지산1동,
위드모데스티,대구 수성구 동대구로14길 41 1층,(지번) 지산동 960-9,35.83706649,128.6264304,지산1동,
슬로울리인무학,대구 수성구 무학로 187 녹원아파트 상가5동 1,(지번) 지산동 761-8,35.83085471,128.6288134,지산1동,
바우어,대구 수성구 용학로 361 1층,(지번) 지산동 98-4,35.82670567,128.6434789,지산1동,
스타벅스 대구황금DT,대구 수성구 청수로 164,(지번) 지산동 941,35.83907786,128.6259028,지산1동,
백금당 대구지산점,대구 수성구 무학로27길 47 1층,(지번) 지산동 1002-6,35.83453027,128.6247415,지산1동,
커피명가 지산점,대구 수성구 지범로 167 지산메디지오 15층,(지번) 지산동 1276-5,35.82237318,128.6382831,지산1동,
투썸플레이스 지산광장점,대구 수성구 용학로 297-7 1,(지번) 지산동 1288-7,35.82225436,128.6398528,지산1동,
포레스트26,대구 수성구 청호로22길 125,(지번) 지산동 26,35.83247642,128.6469913,지산1동,
다이브,대구 수성구 청수로40길 48,(지번) 지산동 975-1,35.83732579,128.6296529,지산1동,
랩에쏘,대구 수성구 청수로36길 70-24,(지번) 지산동 990-3,35.83627697,128.6256003,지산1동,
조조스커피클럽,대구 수성구 지범로17길 98,(지번) 지산동 1138-8,35.82872672,128.6280968,지산1동,
브마롱,대구 수성구 동대구로14길 29 1층,(지번) 지산동 957-13,35.83707693,128.6258118,지산1동,
크래키,대구 수성구 무학로29길 30 1층,(지번) 지산동 1065-12,35.83166124,128.6257117,지산1동,
차우림,대구 수성구 지산로9길 22 1층,(지번) 지산동 1262-12,35.82575319,128.632363,지산1동,
모든순간,대구 수성구 지범로17길 4,(지번) 지산동 633-9,35.82601764,128.6311182,지산1동,
코트니마켓,대구 수성구 용학로 172 남정빌딩 1층,(지번) 지산동 1188,35.82247999,128.6277243,지산2동,
클랑,대구 수성구 용학로 242 1층,(지번) 지산동 1205-2,35.82019927,128.6348083,지산2동,
투썸플레이스 대구TBC점,대구 수성구 동대구로 36 1층,(지번) 지산동 1051,35.83347233,128.6240752,지산1동,
호작질 지산점,대구 수성구 동대구로6길 32,(지번) 지산동 1064-17,35.8320728,128.6255252,지산1동,
메가MGC커피 지산범물점,대구 수성구 용학로 214,(지번) 지산동 1199,35.82117955,128.6317441,지산2동,
만화카페팬더하우스 수성못점,대구 수성구 용학로 170,(지번) 지산동 1187-26,35.82257508,128.6274168,지산2동,
공차 대구황금점,대구 수성구 청수로 176 1층,(지번) 지산동 930-3,35.83879536,128.62736,지산1동,
커피맛을 조금아는남자 지산점,대구 수성구 지산로 48 지산청구타운상가 1층,(지번) 지산동 1270,35.82466738,128.6340095,지산1동,
하바나커피,대구 수성구 지범로31길 8,(지번) 지산동 1288-14,35.82241094,128.6391821,지산1동,
15구역,대구 수성구 동대구로14길 96,(지번) 지산동 976-15,35.83665147,128.6294467,지산1동,
쥬씨 지산범물점,대구 수성구 지범로 167 1층,(지번) 지산동 1276-5,35.82237318,128.6382831,지산1동,
육공맨션,대구 수성구 무학로29길 28-9,(지번) 지산동 1065-27,35.83163297,128.6261497,지산1동,
공차 대구범물점,대구 수성구 지범로 180 1층,(지번) 지산동 1275-7,35.82129321,128.6389075,지산2동,
애드업,대구 수성구 동대구로20길 8,(지번) 지산동 950-7,35.83869286,128.6247793,지산1동,
컴파운드마켓,대구 수성구 청수로40길 53 1층,(지번) 지산동 894-16,35.83702033,128.6300092,지산1동,
카페봄봄 범물점,대구 수성구 지범로 183 시티월드 1층 107호,(지번) 지산동 1288-30,35.8215522,128.6396605,지산1동,
이디야커피 대구지산녹원점,대구 수성구 무학로 187,(지번) 지산동 761-8,35.83085471,128.6288134,지산1동,
카페콤마,대구 수성구 무학로29길 2 1층,(지번) 지산동 1065-94,35.83052365,128.6256106,지산1동,
코디깅베이크샵,대구 수성구 무학로31길 40 1층,(지번) 지산동 1035-1,35.83213765,128.6267658,지산1동,
쭈롱베이크샵,대구 수성구 청수로40길 76-13,(지번) 지산동 980,35.83590242,128.6289557,지산1동,
동백키친,대구 수성구 지범로 45-9 1층,(지번) 지산동 1160-17,35.82694767,128.6271397,지산2동,
이런커피,대구 수성구 청수로38길 29 1층,(지번) 지산동 968-4,35.83751634,128.6281403,지산1동,
파이널나인 지산점,대구 수성구 용학로 293-10 2층,(지번) 지산동 1288-12,35.82214576,128.6395236,지산1동,
카페봄봄 목련시장점,대구 수성구 용학로 224,(지번) 지산동 1199-5,35.82089164,128.632792,지산2동,
스카이점핑랜드 지산점,대구 수성구 지범로 167 지산메디지오 9층,(지번) 지산동 1276-5,35.82237318,128.6382831,지산1동,
반려동물과함께,대구 수성구 동대구로 36 2층,(지번) 지산동 1051,35.83347233,128.6240752,지산1동,
타샤커피,대구 수성구 청수로38길 52 1층,(지번) 지산동 985-10,35.8365751,128.6277275,지산1동,
예담청,대구 수성구 동대구로14길 77 1층,(지번) 지산동 970-1,35.83691064,128.628509,지산1동,
오퓰런트,대구 수성구 용학로25안길 21,(지번) 지산동 1181-22,35.82383554,128.6265765,지산2동,
바이썬 하이문,대구 수성구 무학로27길 29,(지번) 지산동 1047-2,35.8329712,128.6246017,지산1동,
1994커피,대구 수성구 지범로 58,(지번) 지산동 1161-10,35.82599536,128.626972,지산2동,
카페지봉,대구 수성구 지산로14길 122-6,(지번) 지산동 1294,35.82524453,128.6399257,지산1동,
더리터 지산점,대구 수성구 지범로 167 102호,(지번) 지산동 1276-5,35.82237318,128.6382831,지산1동,
더브릿지투,대구 수성구 용학로 168,(지번) 지산동 1187-7,35.82251774,128.6271861,지산2동,
꿀리,대구 수성구 지범로31안길 22 1층,(지번) 지산동 1294-12,35.8253925,128.6392781,지산1동,
그로우커피,대구 수성구 동대구로6길 9 1층,(지번) 지산동 1047-11,35.83234279,128.6244051,지산1동,
해피해피해피,대구 수성구 용학로40길 5 1층,(지번) 지산동 1194-11,35.82130286,128.6302148,지산2동,
그루잠,대구 수성구 무학로 189 3동 1층 8호,(지번) 지산동 761,35.83094087,128.6305529,지산1동,
캔버스 목련시장점,대구 수성구 용학로 226,(지번) 지산동 1204,35.82080934,128.6330858,지산2동,
무또,대구 수성구 동대구로14길 15-20,(지번) 지산동 955-1,35.83799358,128.6253118,지산1동,
커피구락부,대구 수성구 지범로27길 22,(지번) 지산동 544-2,35.8251967,128.6376909,지산1동,
퀴르,대구 수성구 동대구로14길 15-25 1층 퀴르,(지번) 지산동 953-13,35.83820804,128.6250532,지산1동,
봉자마켓,대구 수성구 무학로35길 25 1층,(지번) 지산동 1071-2,35.83115041,128.6277801,지산1동,
카페부오노,대구 수성구 용학로30길 80,(지번) 지산동 1192-5,35.82144505,128.6292054,지산2동,
브쇼,대구 수성구 무학로31길 80,(지번) 지산동 1011-2,35.83398124,128.6269035,지산1동,
커피레드,대구 수성구 용학로 246,(지번) 지산동 1205-15,35.8201906,128.6352671,지산2동,
덴스댄스요거트,대구 수성구 용학로30길 19 1층,(지번) 지산동 1187-15,35.82251941,128.6263235,지산2동,
어벤더치커피 대구지범점,대구 수성구 지범로23길 20,(지번) 지산동 1277-9,35.82352425,128.6371367,지산1동,
60맨션,대구 수성구 무학로29길 28-9 1층,(지번) 지산동 1065-27,35.83163297,128.6261497,지산1동,
위니드,대구 수성구 무학로29길 20 1층,(지번) 지산동 1065-51,35.83123326,128.6256672,지산1동,
온기카페,대구 수성구 동대구로12길 27 1층,(지번) 지산동 993-15,35.8354887,128.625636,지산1동,
몬스터커피 지산점,대구 수성구 용학로 293 1층,(지번) 지산동 1288-9,35.82187449,128.6402123,지산1동,
로브커피,대구 수성구 용학로36길 7,(지번) 지산동 1192,35.8215467,128.6288264,지산2동,
미래견과,대구 수성구 무학로31길 70 1층,(지번) 지산동 1036-5,35.83359337,128.6268911,지산1동,
모하커피,대구 수성구 지범로 145 1층 103호,(지번) 지산동 1277-19,35.82357727,128.6364325,지산1동,
드롭탑 대구지산점,대구 수성구 지범로21길 15 청산아파트 상가동 1층 7호,(지번) 지산동 1269-1,35.82549078,128.635359,지산1동,
올리브카페,대구 수성구 지산로14안길 39,(지번) 지산동 571,35.82702263,128.6366561,지산1동,
스타지오네,대구 수성구 무학로37길 91 1층,(지번) 지산동 1016-8,35.83443735,128.6295402,지산1동,
슈미제(CHEMISER),대구 수성구 동대구로20길 26,(지번) 지산동 958-5,35.83840116,128.6257987,지산1동,
애드업(add up),대구 수성구 동대구로 20,(지번) 지산동 1054-3,35.83191754,128.6239652,지산1동,
카페차차,대구 수성구 무학로35길 99,(지번) 지산동 1012,35.83445084,128.6275607,지산1동,
손수담음,대구 수성구 동대구로14길 15-21 1층,(지번) 지산동 953-14,35.83809571,128.6250496,지산1동,
수달에프엔씨,대구 수성구 동대구로12길 45,(지번) 지산동 993-13,35.83545586,128.6266046,지산1동,
마리,대구 수성구 지범로31길 33-9 1층,(지번) 지산동 1289-1,35.82358994,128.6405069,지산1동,
로우틴커피,대구 수성구 용학로30길 5,(지번) 지산동 1187-1,35.82283384,128.6261362,지산2동,
엔조이슬라임 지산점,대구 수성구 지범로31길 35,(지번) 지산동 1290-13,35.8240957,128.6409656,지산1동,
카페나루앤마트,대구 수성구 동대구로 12,(지번) 지산동 1054-4,35.8313371,128.6239659,지산1동,
써니라이브,대구 수성구 지산로 59,(지번) 지산동 1268-17,35.82648422,128.6334892,지산1동,
힐링카페,대구 수성구 청수로38길 7-15,(지번) 지산동 915,35.83863492,128.6288791,지산1동,
한정조라이브레스토랑,대구 수성구 지범로 54,(지번) 지산동 1161-19,35.82605147,128.6266287,지산2동,
에스테반,대구 수성구 무학로 187,(지번) 지산동 761-8,35.83085471,128.6288134,지산1동,
제임스딘라이브클럽,대구 수성구 지범로 182,(지번) 지산동 1275-10,35.82107641,128.6390981,지산2동,
카페디디,대구 수성구 동대구로14길 15-10,(지번) 지산동 956-1,35.83750081,128.6252335,지산1동,
카페이루팜 지산목련점,대구 수성구 용학로30길 110,(지번) 지산동 1196,35.82093922,128.6307882,지산2동,
살롱드순카페,대구 수성구 용학로31길 12,(지번) 지산동 1245-4,35.8236117,128.6267754,지산2동,
틈카페,대구 수성구 지범로 50-1,(지번) 지산동 1161-28,35.82603186,128.6262992,지산2동,
아트바소담,대구 수성구 청수로38길 56 1층,(지번) 지산동 985-8,35.83641034,128.6277364,지산1동,
놀이터,대구 수성구 지범로 45-2,(지번) 지산동 1160-22,35.82636338,128.6270591,지산2동,
카페크림,대구 수성구 지범로 67 1층,(지번) 지산동 1157-18,35.82687972,128.6283443,지산1동,
버치브롯,대구 수성구 지산로 32 상가 B4호,(지번) 지산동 1271,35.82407591,128.6335556,지산2동,
젤코바,대구 수성구 지산로 74 1층,(지번) 지산동 718-5,35.82785449,128.6342851,지산1동,
목로스터리카페,대구 수성구 무학로31길 92,(지번) 지산동 1011-6,35.83449777,128.6269702,지산1동,
클래식커피,대구 수성구 동대구로6길 24 1층,(지번) 지산동 1058-3,35.83211076,128.6250571,지산1동,
랩2,대구 수성구 청수로34길 11 1층,(지번) 지산동 939,35.83863279,128.6263688,지산1동,
자연주의,대구 수성구 동대구로 24,(지번) 지산동 1054-1,35.83216284,128.6239106,지산1동,
코올드커피,대구 수성구 동대구로14길 43,(지번) 지산동 961-3,35.83701215,128.6266103,지산1동,
스카이,대구 수성구 용학로44길 35,(지번) 지산동 1204-7,35.82020172,128.6340322,지산2동,
카페HIH,대구 수성구 지범로31길 35 1층,(지번) 지산동 1290-13,35.8240957,128.6409656,지산1동,
크림슨래빗,대구 수성구 용학로 167-4 1층,(지번) 지산동 1242-14,35.82309912,128.6274815,지산2동,
가비커피,대구 수성구 동대구로6길 46,(지번) 지산동 1065,35.83205789,128.6263601,지산1동,
생강까는남자,대구 수성구 청수로36길 77,(지번) 지산동 986-8,35.8356703,128.6270464,지산1동,
슬로우하우스,대구 수성구 청수로 200,(지번) 지산동 911,35.83885573,128.629807,지산1동,
카페무또,대구 수성구 동대구로14길 15-20 1층,(지번) 지산동 955-1,35.83799358,128.6253118,지산1동,
에그트리,대구 수성구 지범로22길 20 지산현대맨션 109동 112호,(지번) 지산동 1272-3,35.82130543,128.6344702,지산2동,
마마지트 슬라임 촉감놀이터,대구 수성구 용학로 236 4층,(지번) 지산동 1204-6,35.82045607,128.6341348,지산2동,
레이,대구 수성구 무학로35길 25,(지번) 지산동 1071-2,35.83115041,128.6277801,지산1동,
카페오기,대구 수성구 동대구로12안길 9,(지번) 지산동 995,35.83583555,128.62481,지산1동,
J뮤직공간,대구 수성구 용학로44길 19,(지번) 지산동 1204-10,35.82051026,128.6331517,지산2동,
더커피빈스,대구 수성구 청수로40길 75,(지번) 지산동 889-1,35.83587224,128.6298859,지산1동,
티스테이,대구 수성구 지산로11길 7,(지번) 지산동 1261,35.82597582,128.6327312,지산1동,
달토끼당,대구 수성구 지범로 167,(지번) 지산동 1276-5,35.82237318,128.6382831,지산1동,
카페앤젤라,대구 수성구 지범로21길 15 1층,(지번) 지산동 1269-1,35.82549078,128.635359,지산1동,
글리코카페,대구 수성구 용학로48길 17,(지번) 지산동 1210,35.81952234,128.6353178,지산2동,
소담,대구 수성구 청수로38길 56,(지번) 지산동 985-8,35.83641034,128.6277364,지산1동,
고요의 숲,대구 수성구 파동로3길 104,(지번) 파동 168,35.8134878,128.615548,파동,
제주가는길,대구 수성구 파동로18길 51-5,(지번) 파동 250-7,35.81229178,128.6207324,파동,
이오커피,대구 수성구 파동로18길 64,(지번) 파동 286-1,35.81161929,128.6217049,파동,
더리버163,대구 수성구 파동로3길 112,(지번) 파동 162-3,35.81419908,128.6150947,파동,
비그릭,대구 수성구 파동로14길 8-2,(지번) 파동 349-7,35.81016957,128.6200912,파동,
골든베베,대구 수성구 파동로25길 38,(지번) 파동 138-18,35.81633283,128.6137725,파동,
카페보스 파동점,대구 수성구 파동로 149-4,(지번) 파동 138-69,35.81615161,128.613846,파동,
카페노리터,대구 수성구 파동로 72,(지번) 파동 506-6,35.81052746,128.6189113,파동,
카페봄봄 대구 파동점,대구 수성구 파동로 106 1층,(지번) 파동 199-2,35.81320735,128.6168722,파동,
수성구다방,대구 수성구 파동로 169-1,(지번) 파동 23-97,35.81816278,128.6130746,파동,
노디노커피로스터스,대구 수성구 파동로 141,(지번) 파동 152-13,35.81563347,128.6144888,파동,
꽃뿌리다방,대구 수성구 파동로 142,(지번) 파동 149-8,35.815881,128.6146641,파동,
라고디카페,대구 수성구 파동로25길 8-5,(지번) 파동 148-29,35.81566652,128.6141149,파동,
몬스터커피 파동점,대구 수성구 파동로 222,(지번) 파동 53,35.82377985,128.6111443,파동,
카페100,대구 수성구 파동로22길 15,(지번) 파동 1000,35.81327878,128.6180257,파동,
카페아날로그,대구 수성구 파동로 120,(지번) 파동 153,35.81396122,128.616171,파동,
약꾹옆에서,대구 수성구 파동로 250 102호,(지번) 파동 648,35.82483995,128.6103116,파동,
카페파잠리,대구 수성구 파동로48길 11 1층,(지번) 파동 50-3,35.82422682,128.6111842,파동,
커피딜라이트,대구 수성구 파동로 120 대자연1차아파트,(지번) 파동 153,35.81396122,128.616171,파동,
커피파리스,대구 수성구 파동로32길 116,(지번) 파동 73-7,35.8222651,128.6138584,파동,
커피패밀리 파동점,대구 수성구 파동로 120 13동 10호,(지번) 파동 153,35.81396122,128.616171,파동,
예쁜카페,대구 수성구 파동로 138-1 1층,(지번) 파동 150-5,35.81567203,128.6148585,파동,
카페룩스,대구 수성구 파동로 19,(지번) 파동 486-1,35.80649292,128.6213653,파동,
카페온,대구 수성구 파동로 99,(지번) 파동 199-22,35.81253351,128.6169896,파동,
이런커피,대구 수성구 고모로 120 1동 1층,(지번) 가천동 467-3,35.85236636,128.6849196,고산2동,
